0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45311450013047216
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06495760579528645
Absolute Error:,1
Transition Probabilities
0.4597156398104265,0.5402843601895735
0.13003095975232198,0.8699690402476781

0.15470417070805043,0.8452958292919496
0.8558250768705159,0.1441749231294841

Transition Gammas
970.0,1140.0
378.0,2529.0

319.0,1743.0
2505.0,422.0

Iteration: ,20000
Error:,0.06616317081617933
Absolute Error:,1
Transition Probabilities
0.4652546406473108,0.5347453593526892
0.1349274124679761,0.8650725875320239

0.1567632850241546,0.8432367149758454
0.8517817180237562,0.14821828197624376

Transition Gammas
1955.0,2247.0
790.0,5065.0

649.0,3491.0
4948.0,861.0

Iteration: ,30000
Error:,0.06587181112600697
Absolute Error:,1
Transition Probabilities
0.4672750157331655,0.5327249842668345
0.13733657294920745,0.8626634270507926

0.15511182108626198,0.844888178913738
0.855950611638276,0.144049388361724

Transition Gammas
2970.0,3386.0
1187.0,7456.0

971.0,5289.0
7487.0,1260.0

Iteration: ,40000
Error:,0.06767004354169624
Absolute Error:,1
Transition Probabilities
0.4679767964957973,0.5320232035042026
0.14055498104102035,0.8594450189589796

0.1542891421715657,0.8457108578284344
0.8530120481927711,0.14698795180722893

Transition Gammas
3953.0,4494.0
1631.0,9973.0

1286.0,7049.0
9912.0,1708.0

Iteration: ,50000
Error:,0.06659181680840562
Absolute Error:,1
Transition Probabilities
0.46889816043997723,0.5311018395600228
0.1407596332804853,0.8592403667195148

0.15336718076444103,0.846632819235559
0.8541408295438887,0.14585917045611135

Transition Gammas
4945.0,5601.0
2042.0,12465.0

1601.0,8838.0
12397.0,2117.0

Iteration: ,60000
Error:,0.06665476314552977
Absolute Error:,1
Transition Probabilities
0.46708143014647974,0.5329185698535203
0.14095424011023713,0.8590457598897628

0.1522244488977956,0.8477755511022044
0.8548461185117133,0.14515388148828665

Transition Gammas
5931.0,6767.0
2455.0,14962.0

1899.0,10576.0
14888.0,2528.0

Iteration: ,70000
Error:,0.06692578594106058
Absolute Error:,1
Transition Probabilities
0.46677471636953,0.5332252836304701
0.14063805731701323,0.8593619426829868

0.15206929740134745,0.8479307025986526
0.8551873553596927,0.14481264464030724

Transition Gammas
6912.0,7896.0
2861.0,17482.0

2212.0,12334.0
17368.0,2941.0

Iteration: ,80000
Error:,0.06603189480126652
Absolute Error:,1
Transition Probabilities
0.46847113054783995,0.53152886945216
0.14054356721367964,0.8594564327863203

0.15005107866113815,0.8499489213388618
0.8556421406122185,0.14435785938778145

Transition Gammas
7927.0,8994.0
3263.0,19954.0

2497.0,14144.0
19874.0,3353.0

Iteration: ,90000
Error:,0.06596104427323057
Absolute Error:,1
Transition Probabilities
0.46764628706376277,0.5323537129362372
0.14058070941546005,0.8594192905845399

0.14988766449128063,0.8501123355087193
0.8552636610454667,0.14473633895453328

Transition Gammas
8911.0,10144.0
3670.0,22436.0

2802.0,15892.0
22366.0,3785.0

Iteration: ,99999
Error:,0.06581155940143381
Absolute Error:,1
Transition Probabilities
0.46879878885366894,0.5312012111463311
0.14064218921892188,0.8593578107810781

0.15115216240919804,0.848847837590802
0.854723553961301,0.145276446038699

Transition Gammas
9909.0,11228.0
4091.0,24997.0

3142.0,17645.0
24781.0,4212.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5225986334629306
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.0560994900951991
Absolute Error:,1
Transition Probabilities
0.854673721340388,0.0805464261587201,0.06477985250089187
0.9989339019189766,0.0005330490405117271,0.0005330490405117271
0.000706214689265536,0.8019848664199744,0.1973089188907601

0.14602720114531148,0.37158013639543125,0.48239266245925727
