0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4532766089438901
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06491739743505029
Absolute Error:,1
Transition Probabilities
0.4719211822660099,0.5280788177339901
0.13955892487939353,0.8604410751206065

0.14705882352941177,0.8529411764705882
0.8506139154160982,0.14938608458390176

Transition Gammas
958.0,1072.0
405.0,2497.0

315.0,1827.0
2494.0,438.0

Iteration: ,20000
Error:,0.06591974336798732
Absolute Error:,1
Transition Probabilities
0.4714865187306132,0.5285134812693868
0.14501300954032958,0.8549869904596704

0.14827096162955944,0.8517290383704406
0.8536376115305422,0.1463623884694578

Transition Gammas
1976.0,2215.0
836.0,4929.0

626.0,3596.0
4975.0,853.0

Iteration: ,30000
Error:,0.06840469667908868
Absolute Error:,1
Transition Probabilities
0.46887438306002227,0.5311256169399777
0.14719464326945278,0.8528053567305472

0.14980268350434095,0.850197316495659
0.8532309807516041,0.14676901924839597

Transition Gammas
2945.0,3336.0
1275.0,7387.0

949.0,5386.0
7447.0,1281.0

Iteration: ,40000
Error:,0.0653491394303714
Absolute Error:,1
Transition Probabilities
0.46843735111958074,0.5315626488804193
0.14555814555814556,0.8544418544418544

0.15058236272878536,0.8494176372712147
0.8546456557306467,0.1453543442693533

Transition Gammas
3933.0,4463.0
1686.0,9897.0

1267.0,7147.0
9925.0,1688.0

Iteration: ,50000
Error:,0.06845925343318245
Absolute Error:,1
Transition Probabilities
0.4682136350560936,0.5317863649439064
0.14435333838627437,0.8556466616137256

0.15046010814913197,0.8495398918508681
0.8542312194450182,0.14576878055498174

Transition Gammas
4883.0,5546.0
2095.0,12418.0

1586.0,8955.0
12406.0,2117.0

Iteration: ,60000
Error:,0.06834599095200714
Absolute Error:,1
Transition Probabilities
0.46891481540674446,0.5310851845932556
0.14464653397391902,0.855353466026081

0.1500316856780735,0.8499683143219265
0.8541187298665439,0.14588127013345606

Transition Gammas
5868.0,6646.0
2529.0,14955.0

1894.0,10730.0
14848.0,2536.0

Iteration: ,70000
Error:,0.06851417480384134
Absolute Error:,1
Transition Probabilities
0.4688291247519332,0.5311708752480668
0.14352374871064394,0.856476251289356

0.15287574606619642,0.8471242539338035
0.854115327747659,0.14588467225234106

Transition Gammas
6851.0,7762.0
2922.0,17437.0

2254.0,12490.0
17330.0,2960.0

Iteration: ,80000
Error:,0.06956588981017568
Absolute Error:,1
Transition Probabilities
0.46596138903831213,0.5340386109616879
0.1442726058674019,0.8557273941325981

0.15158007498660953,0.8484199250133905
0.8530891267896298,0.1469108732103702

Transition Gammas
7796.0,8935.0
3349.0,19864.0

2547.0,14256.0
19842.0,3417.0

Iteration: ,90000
Error:,0.06590200150494079
Absolute Error:,1
Transition Probabilities
0.46695379380018076,0.5330462061998192
0.1426274074357698,0.8573725925642302

0.15210954848260547,0.8478904515173945
0.8536380311831244,0.14636196881687558

Transition Gammas
8782.0,10025.0
3725.0,22392.0

2877.0,16037.0
22338.0,3830.0

Iteration: ,99999
Error:,0.06882109380875995
Absolute Error:,1
Transition Probabilities
0.4675936949378542,0.5324063050621458
0.14332641770401106,0.8566735822959889

0.15149492155834246,0.8485050784416576
0.8528250042933196,0.1471749957066804

Transition Gammas
9819.0,11180.0
4145.0,24775.0

3177.0,17794.0
24830.0,4285.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5220514358525147
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05169669460693214
Absolute Error:,1
Transition Probabilities
0.8585313174946004,0.06985772762162208,0.07161095488377749
0.9989378651088688,0.0005310674455655868,0.0005310674455655868
0.0007027406886858747,0.7770564729674477,0.2222407863438664

