0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4537503706670733
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06404159176339906
Absolute Error:,1
Transition Probabilities
0.4780299372283921,0.521970062771608
0.14042995839112343,0.8595700416088765

0.13765373699148534,0.8623462630085147
0.8512087163772557,0.1487912836227443

Transition Gammas
990.0,1081.0
405.0,2479.0

291.0,1823.0
2500.0,437.0

Iteration: ,20000
Error:,0.06492930241892249
Absolute Error:,1
Transition Probabilities
0.4805378627034678,0.5194621372965322
0.1437282229965157,0.8562717770034843

0.14485870339586795,0.8551412966041321
0.8559147180192572,0.14408528198074277

Transition Gammas
2037.0,2202.0
825.0,4915.0

610.0,3601.0
4978.0,838.0

Iteration: ,30000
Error:,0.0652734760776195
Absolute Error:,1
Transition Probabilities
0.4768086116827608,0.5231913883172392
0.1453683358390193,0.8546316641609807

0.14518424798355212,0.8548157520164479
0.8547998623695378,0.14520013763046222

Transition Gammas
3012.0,3305.0
1257.0,7390.0

918.0,5405.0
7453.0,1266.0

Iteration: ,40000
Error:,0.06964149183032219
Absolute Error:,1
Transition Probabilities
0.4753042233357194,0.5246957766642806
0.14667936617888994,0.85332063382111

0.14622306417238928,0.8537769358276107
0.8526098546736607,0.14739014532633932

Transition Gammas
3984.0,4398.0
1694.0,9855.0

1235.0,7211.0
9915.0,1714.0

Iteration: ,50000
Error:,0.06818712852187366
Absolute Error:,1
Transition Probabilities
0.4752532008408179,0.5247467991591821
0.14561294337274425,0.8543870566272558

0.14658196643595336,0.8534180335640467
0.8525120440467997,0.14748795595320027

Transition Gammas
4974.0,5492.0
2106.0,12357.0

1546.0,9001.0
12387.0,2143.0

Iteration: ,60000
Error:,0.06703988653851597
Absolute Error:,1
Transition Probabilities
0.4786903529036884,0.5213096470963117
0.146411869984412,0.853588130015588

0.14790113770105923,0.8520988622989407
0.8551791568413182,0.14482084315868177

Transition Gammas
6009.0,6544.0
2536.0,14785.0

1885.0,10860.0
14869.0,2518.0

Iteration: ,70000
Error:,0.06554707597285131
Absolute Error:,1
Transition Probabilities
0.4773828204953265,0.5226171795046736
0.14526046534507353,0.8547395346549265

0.14886709502874534,0.8511329049712546
0.8545589325426242,0.14544106745737584

Transition Gammas
6997.0,7660.0
2953.0,17376.0

2201.0,12584.0
17292.0,2943.0

Iteration: ,80000
Error:,0.06587724231003642
Absolute Error:,1
Transition Probabilities
0.4763692711127004,0.5236307288872996
0.1446405510116229,0.8553594489883771

0.1498311511345459,0.8501688488654541
0.8554373215676097,0.14456267843239035

Transition Gammas
7993.0,8786.0
3360.0,19870.0

2529.0,14350.0
19776.0,3342.0

Iteration: ,90000
Error:,0.0671036340911967
Absolute Error:,1
Transition Probabilities
0.4744935836249867,0.5255064163750133
0.14489983177855942,0.8551001682214406

0.15084504817564365,0.8491549518243563
0.8557252202007769,0.14427477979922304

Transition Gammas
8948.0,9910.0
3790.0,22366.0

2865.0,16128.0
22248.0,3751.0

Iteration: ,99999
Error:,0.06587731604130964
Absolute Error:,1
Transition Probabilities
0.47579378302470604,0.5242062169752939
0.14480544142526672,0.8551945585747333

0.15124976330240486,0.8487502366975952
0.8559717754487911,0.1440282245512089

Transition Gammas
9995.0,11012.0
4194.0,24769.0

3195.0,17929.0
24747.0,4164.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5203530432793358
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.057117630574016115
Absolute Error:,1
Transition Probabilities
0.8592803705023156,0.085620726695687,0.05509890280199738
0.9989389920424403,0.0005305039787798408,0.0005305039787798408
0.0007142857142857142,0.7990187396171304,0.20026697466858384

