0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4526638169591289
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06834179169992896
Absolute Error:,1
Transition Probabilities
0.457513202112338,0.5424867978876621
0.14133790737564322,0.8586620926243568

0.15992384578772012,0.8400761542122799
0.8541451668386653,0.1458548331613347

Transition Gammas
953.0,1130.0
412.0,2503.0

336.0,1765.0
2483.0,424.0

Iteration: ,20000
Error:,0.06787207938527642
Absolute Error:,1
Transition Probabilities
0.4552238805970149,0.5447761194029851
0.14307824591573517,0.8569217540842649

0.15408430578709217,0.8459156942129078
0.8537170263788969,0.14628297362110312

Transition Gammas
1891.0,2263.0
832.0,4983.0

647.0,3552.0
4984.0,854.0

Iteration: ,30000
Error:,0.07151167929935677
Absolute Error:,1
Transition Probabilities
0.4567584881486227,0.5432415118513774
0.14650630011454754,0.8534936998854524

0.15657124782539933,0.8434287521746007
0.8549776093696176,0.14502239063038236

Transition Gammas
2852.0,3392.0
1279.0,7451.0

990.0,5333.0
7446.0,1263.0

Iteration: ,40000
Error:,0.07015556068417889
Absolute Error:,1
Transition Probabilities
0.46188715257067875,0.5381128474293212
0.14882282179068568,0.8511771782093143

0.15355314843471016,0.8464468515652899
0.853850138121547,0.14614986187845305

Transition Gammas
3872.0,4511.0
1732.0,9906.0

1290.0,7111.0
9891.0,1693.0

Iteration: ,50000
Error:,0.07155773281599698
Absolute Error:,1
Transition Probabilities
0.4632325141776938,0.5367674858223063
0.14819676661600112,0.8518032333839989

0.15341888527102088,0.8465811147289791
0.8528600964851827,0.14713990351481737

Transition Gammas
4901.0,5679.0
2145.0,12329.0

1602.0,8840.0
12375.0,2135.0

Iteration: ,60000
Error:,0.07039910977345389
Absolute Error:,1
Transition Probabilities
0.46263008514664145,0.5373699148533586
0.14597786824149991,0.8540221317585001

0.15297609497834108,0.8470239050216589
0.8515073212747631,0.14849267872523686

Transition Gammas
5868.0,6816.0
2546.0,14895.0

1907.0,10559.0
14829.0,2586.0

Iteration: ,70000
Error:,0.07009062412877694
Absolute Error:,1
Transition Probabilities
0.4656152700690402,0.5343847299309598
0.14484156409115626,0.8551584359088438

0.15267436300293735,0.8473256369970626
0.8529758397171479,0.1470241602828521

Transition Gammas
6879.0,7895.0
2930.0,17299.0

2235.0,12404.0
17370.0,2994.0

Iteration: ,80000
Error:,0.06900915460494696
Absolute Error:,1
Transition Probabilities
0.4681218032591888,0.5318781967408113
0.1454820579334198,0.8545179420665802

0.15238321645073102,0.847616783549269
0.8538905147185402,0.1461094852814598

Transition Gammas
7871.0,8943.0
3365.0,19765.0

2564.0,14262.0
19841.0,3395.0

Iteration: ,90000
Error:,0.0698574541852549
Absolute Error:,1
Transition Probabilities
0.46686396786809004,0.53313603213191
0.14601702062408956,0.8539829793759105

0.15228103640120808,0.847718963598792
0.8527464114832536,0.14725358851674641

Transition Gammas
8834.0,10088.0
3809.0,22277.0

2874.0,15999.0
22278.0,3847.0

Iteration: ,99999
Error:,0.07165220643986185
Absolute Error:,1
Transition Probabilities
0.4670224933282501,0.5329775066717499
0.14588640275387263,0.8541135972461273

0.15178103094749892,0.848218969052501
0.8528965517241379,0.14710344827586208

Transition Gammas
9800.0,11184.0
4238.0,24812.0

3183.0,17788.0
24734.0,4266.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5192943575594682
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.04730679210281078
Absolute Error:,1
Transition Probabilities
0.8612389380530974,0.07670215255252531,0.06205890939437735
0.9989457037427517,0.0005271481286241434,0.0005271481286241434
0.0007007708479327261,0.7878072363684537,0.21149199278361355

0.136168691922802,0.39695409659196995,0.46687721148522804
