0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.453556913368841
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.06694529408827521
Absolute Error:,1
Transition Probabilities
0.48121387283236994,0.5187861271676301
0.14808539478143,0.85191460521857

0.14959886739027844,0.8504011326097216
0.8541958041958042,0.1458041958041958

Transition Gammas
999.0,1077.0
437.0,2514.0

317.0,1802.0
2443.0,417.0

Iteration: ,20000
Error:,0.06766866879182766
Absolute Error:,1
Transition Probabilities
0.4807692307692308,0.5192307692307693
0.14600171969045572,0.8539982803095443

0.1534291774687721,0.846570822531228
0.8596582984658299,0.14034170153417017

Transition Gammas
2025.0,2187.0
849.0,4966.0

651.0,3592.0
4931.0,805.0

Iteration: ,30000
Error:,0.06744378867516777
Absolute Error:,1
Transition Probabilities
0.47628023876845743,0.5237197612315426
0.14833965299322072,0.8516603470067793

0.15317736326272527,0.8468226367372748
0.8594820578330042,0.1405179421669957

Transition Gammas
3032.0,3334.0
1291.0,7412.0

969.0,5357.0
7401.0,1210.0

Iteration: ,40000
Error:,0.06921113431683452
Absolute Error:,1
Transition Probabilities
0.47143193040206915,0.5285680695979309
0.14778707617979467,0.8522129238202053

0.15503691355084545,0.8449630864491545
0.858309443141343,0.14169055685865695

Transition Gammas
4010.0,4496.0
1713.0,9878.0

1302.0,7096.0
9880.0,1631.0

Iteration: ,50000
Error:,0.07035056102269396
Absolute Error:,1
Transition Probabilities
0.4729296359177514,0.5270703640822486
0.14415593360424273,0.8558440663957573

0.15892466989645673,0.8410753301035433
0.8601476528764452,0.13985234712355482

Transition Gammas
5014.0,5588.0
2093.0,12426.0

1673.0,8854.0
12350.0,2008.0

Iteration: ,60000
Error:,0.06681225760784198
Absolute Error:,1
Transition Probabilities
0.46922229219143574,0.5307777078085643
0.14588966231375483,0.8541103376862452

0.15806528096103692,0.8419347190389631
0.8607089076798332,0.13929109232016681

Transition Gammas
5961.0,6743.0
2536.0,14847.0

2000.0,10653.0
14861.0,2405.0

Iteration: ,70000
Error:,0.06760101972318878
Absolute Error:,1
Transition Probabilities
0.47113506231054225,0.5288649376894577
0.14402335246388284,0.8559766475361171

0.15808375118579754,0.8419162488142025
0.8600366499925709,0.13996335000742904

Transition Gammas
6994.0,7851.0
2911.0,17301.0

2333.0,12425.0
17365.0,2826.0

Iteration: ,80000
Error:,0.06719004176714606
Absolute Error:,1
Transition Probabilities
0.4698887837198296,0.5301112162801703
0.14460593476944372,0.8553940652305563

0.15793213714691776,0.8420678628530822
0.8588994241676409,0.1411005758323592

Transition Gammas
7943.0,8961.0
3343.0,19775.0

2667.0,14220.0
19838.0,3259.0

Iteration: ,90000
Error:,0.06746684631413694
Absolute Error:,1
Transition Probabilities
0.46917158516020235,0.5308284148397976
0.14426923076923076,0.8557307692307692

0.156570706804905,0.843429293195095
0.8586192323946368,0.14138076760536325

Transition Gammas
8903.0,10073.0
3751.0,22249.0

2975.0,16026.0
22349.0,3680.0

Iteration: ,99999
Error:,0.06889124836564929
Absolute Error:,1
Transition Probabilities
0.4689511548655812,0.5310488451344187
0.14525448946403238,0.8547455105359676

0.15454848066955157,0.8454515193304484
0.856807268456144,0.143192731543856

Transition Gammas
9908.0,11220.0
4198.0,24703.0

3250.0,17779.0
24802.0,4145.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5251238919011121
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.055027727600510765
Absolute Error:,1
Transition Probabilities
0.8637005649717514,0.07103865937196102,0.06526077565628756
0.9989053092501369,0.0005473453749315818,0.0005473453749315818
0.0007122507122507125,0.7833865334619343,0.215901215825815

0.15942028985507256,0.3930670951472568,0.44751261499767053
