0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6768326207963472
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.022524558259331705
Transition Probabilities
0.9722871101321499,0.013974098917411972,0.004424529153542987,0.009314261796895033
0.9641906718293387,0.02194212023900962,0.0018586474027152639,0.012008560528936561
0.9664698189178483,0.009218062404139306,0.006522732287228506,0.017789386390783816
0.9555220886957756,0.016495217665096523,0.008901689196532829,0.019081004442594997

0.0008216926869350855,0.9762364866497837,0.022120127976346046,0.0008216926869350855
0.0015360983102918576,0.02944843989294834,0.9674793634864679,0.0015360983102918576
0.017325423061821596,0.002770083102493075,0.002770083102493075,0.9771344107331923
0.04401685677305318,0.0024630541871921187,0.0024630541871921187,0.9510570348525627

Iteration: ,10000
Error:,0.01558377700447816
Transition Probabilities
0.9727853860132996,0.012947657861690144,0.0038232157146262493,0.010443740410384072
0.9695161394932773,0.017795525219251283,0.0017092542693987235,0.010979081018072741
0.9733363815499212,0.010825507680826137,0.0034096037188807203,0.012428507050371879
0.9687252816956384,0.010362343154273108,0.006829105279681872,0.014083269870406605

0.0004103405826836263,0.9826969035462579,0.01648241528837486,0.0004103405826836263
0.0007651109410864575,0.03096454073735852,0.9675052373804685,0.0007651109410864575
0.014495609967110022,0.0014064697609001398,0.0014064697609001398,0.9826914505110897
0.03777225030892767,0.0012468827930174557,0.0012468827930174557,0.9597339841050374

Iteration: ,15000
Error:,0.015677412105028755
Transition Probabilities
0.9709368370152837,0.013610510859625575,0.0038829915411940485,0.011569660583896546
0.9704163255990091,0.019511215426992464,0.0011595064984877609,0.008912952475510692
0.9768477761022829,0.011338446559353925,0.0024056456707217747,0.009408131667641406
0.9674677675236248,0.013692611677765755,0.005437631690570122,0.013401989108039166

0.0002738975623116949,0.9829272181470441,0.016524986728332525,0.0002738975623116949
0.0005154639175257733,0.027186955710749194,0.9717821164541992,0.0005154639175257733
0.015572413890453765,0.0009523809523809517,0.0009523809523809517,0.9825228242047842
0.03594686590697697,0.0008445945945945944,0.0008445945945945944,0.9623639449038339

Iteration: ,20000
Error:,0.014412158713972738
Transition Probabilities
0.9730602071511588,0.012265805960905962,0.0031888314962054934,0.011485155391729751
0.9699232636514598,0.019771793410834355,0.0012650159334263056,0.009039927004279502
0.9737695336316989,0.013943035034918328,0.0019543236105309504,0.010333107722851792
0.9697714926112424,0.012344735701205924,0.00490065604104977,0.012983115646501904

0.00020408163265306104,0.9845921733217512,0.014999663412942673,0.00020408163265306104
0.0003886513797123979,0.024080649499016442,0.9751420477415588,0.0003886513797123979
0.016127782641829503,0.0007199424046076316,0.0007199424046076316,0.9824323325489553
0.036345442838034064,0.0006631299734748009,0.0006631299734748009,0.9623282972150163

Iteration: ,25000
Error:,0.0134896488758853
Transition Probabilities
0.9732852233407657,0.011969459759154382,0.002970495438210495,0.011774821461869358
0.9718612268265635,0.018221412049867814,0.0013475399000991441,0.00856982122346973
0.9720686487610886,0.01673483871014872,0.0016363786760029508,0.009560133852759656
0.9711758220188188,0.011804835234325938,0.00540560707928111,0.011613735667574142

0.0001634253963065859,0.98551606890364,0.014157080303746884,0.0001634253963065859
0.00031113876789047855,0.02181808196036029,0.9775596405038588,0.00031113876789047855
0.017582520031323795,0.0005773672055427253,0.0005773672055427253,0.9812627455575909
0.033020429484968146,0.0005321979776476845,0.0005321979776476845,0.9659151745597365

Iteration: ,30000
Error:,0.013187121402259222
Transition Probabilities
0.9732120953189372,0.012342104932818378,0.0030155252056884474,0.011430274542556065
