0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.676824610576754
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.014365888902017778
Transition Probabilities
0.9797668740345834,0.00722053923587894,0.0036142119360082067,0.009398374793529453
0.9667048687484306,0.01412160866616328,0.002969811009409104,0.016203711575996968
0.9625062479290908,0.012390287658767159,0.0036675715894950002,0.02143589282264706
0.9713771044207471,0.013821828916337403,0.006013887290872691,0.008787179372042707

0.000831946755407654,0.9783445152536046,0.01999159123558022,0.000831946755407654
0.0015479876160990709,0.015580565616587366,0.9813234591512145,0.0015479876160990709
0.009547546601429327,0.002941176470588235,0.002941176470588235,0.9845701004573942
0.04323334349299105,0.0025575447570332474,0.0025575447570332474,0.9516515669929424

Iteration: ,10000
Error:,0.012442428063436163
Transition Probabilities
0.9804945014992713,0.0057398514147109884,0.0019893661196988986,0.011776280966318971
0.9681118727484835,0.015357117428647222,0.002461102054156944,0.014069907768712227
0.9650668604991032,0.012252023017406787,0.0039102771211587325,0.01877083936233148
0.9717879596880449,0.016618766619200472,0.0030636120743526207,0.008529661618402023

0.00041254125412541233,0.9800985441160722,0.01907637337567696,0.00041254125412541233
0.0007727975270479143,0.016362129306480247,0.9820922756394239,0.0007727975270479143
0.01349727146545893,0.0014556040756914124,0.0014556040756914124,0.9835915203831582
0.04099050928792312,0.001270648030495553,0.001270648030495553,0.9564681946510858

Iteration: ,15000
Error:,0.011113398690125313
Transition Probabilities
0.9768099025438671,0.008354512312336011,0.0031052398990840725,0.011730345244712725
0.9680592271865862,0.01604454752124755,0.0022551550414682446,0.013641070250697974
0.9740448003781395,0.008389198587996742,0.002672035601464965,0.014893965432398763
0.9749369121996047,0.01430449019002571,0.0021873426016529363,0.008571255008716746

0.0002741979709350149,0.983430765536779,0.016020838521351013,0.0002741979709350149
0.0005213764337851932,0.015775178456324136,0.9831820686761056,0.0005213764337851932
0.012157228181884664,0.0009881422924901194,0.0009881422924901194,0.9858664872331351
0.033467975519885035,0.00089126559714795,0.00089126559714795,0.964749493285819

Iteration: ,20000
Error:,0.011657237317208661
Transition Probabilities
0.977123141639189,0.009832806114717395,0.0025365284566758067,0.010507523789417727
0.9691796306486096,0.015704730502455383,0.0020366869098337593,0.013078951939101234
0.9728722831282091,0.010718148701353122,0.002201902091522798,0.014207666078914898
0.9745322458285738,0.014532176136711934,0.003034613845643649,0.0079009641890706

0.00020458265139116226,0.9824891345060758,0.017101700191141832,0.00020458265139116226
0.0003895597974289061,0.016500612200169004,0.9827202682049732,0.0003895597974289061
0.012116526672486468,0.0007418397626112763,0.0007418397626112763,0.986399793802291
0.03628932630508057,0.0007012622720897619,0.0007012622720897619,0.9623081491507398

Iteration: ,25000
Error:,0.011032969512753805
Transition Probabilities
0.9774585917603005,0.010322738187380397,0.0020909254469320877,0.010127744605387012
0.9699034292170988,0.015586318155650074,0.002341210280879189,0.012169042346371898
0.9759464972971283,0.009954299596854461,0.002467087103967101,0.011632116002050186
0.9733168933159032,0.014500330438442635,0.002489537262641629,0.009693238983012586

0.0001645007402533314,0.9830944126525764,0.016576585866917053,0.0001645007402533314
0.0003127932436659373,0.018601054971572457,0.9807733585410956,0.0003127932436659373
0.011460217084346651,0.0005920663114268803,0.0005920663114268803,0.9873556502927997
0.03354182081467252,0.0005408328826392648,0.0005408328826392648,0.9653765134200489

Iteration: ,30000
Error:,0.01085468242486762
Transition Probabilities
0.9773893245688273,0.010125312947945803,0.0019243033656993064,0.010561059117527591
0.9704011179748804,0.0153736708628419,0.0025587952978822987,0.011666415864395563
0.9778400371719973,0.009786378032520377,0.002128936535767082,0.010244648259715258
0.9706465429376262,0.01673984376195087,0.003068435435472783,0.009545177864950061

0.00013762730525736342,0.9833576652647186,0.016367080124766696,0.00013762730525736342
0.0002600104004160172,0.01783017645730723,0.9816498027418608,0.0002600104004160172
0.012472151904157897,0.0004914004914004915,0.0004914004914004915,0.9865450471130411
0.03329727273056738,0.00044247787610619436,0.00044247787610619436,0.9658177715172203

Iteration: ,35000
Error:,0.011452279055606683
Transition Probabilities
0.9762496612522995,0.01086911546960781,0.0018168386587078412,0.011064384619384908
0.9702033791580452,0.015604556601433627,0.002715848952281528,0.011476215288239708
0.9763670850581448,0.01107897240710038,0.0018893235059731406,0.010664619028781623
0.9709597084537368,0.016257395274470503,0.002647700993100491,0.01013519527869214

0.00011803588290840431,0.9825198133896559,0.017244114844527283,0.00011803588290840431
0.00022276676319893087,0.018863747895681775,0.9806907185779203,0.00022276676319893087
0.01352308913950987,0.0004171881518564874,0.0004171881518564874,0.9856425345567771
0.03287751936726242,0.00037579857196542586,0.00037579857196542586,0.9663708834888066

Iteration: ,40000
Error:,0.011532069118109504
Transition Probabilities
0.9762662253665334,0.011013247595997831,0.0018231200709606834,0.01089740696650815
0.9703146733204845,0.016273066822980995,0.0026164172273463954,0.01079584262918811
0.9728669327376471,0.012631106470529245,0.002476686174634093,0.012025274617189642
0.971517126702303,0.016099034245588246,0.0023770319763286914,0.010006807075780225

0.00010299721907508522,0.9830800132740316,0.016713992287818252,0.00010299721907508522
0.00019474196689386585,0.019243227980186003,0.9803672880860264,0.00019474196689386585
0.013041333214897028,0.0003679175864606329,0.0003679175864606329,0.9862228316121817
