0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6768835993410663
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.016970672581538192
Transition Probabilities
0.9732689227851893,0.010694813261545335,0.0026455010882888343,0.013390762864976712
0.9745489020060167,0.010653217703226027,0.003360399547231451,0.011437480743525854
0.9600251549844038,0.015975709078994583,0.008981338828685575,0.015017797107916049
0.9632317962732447,0.014982561478923528,0.01044867579119185,0.011336966456639857

0.0008110300081103006,0.9838056076998482,0.014572332283931223,0.0008110300081103006
0.0016077170418006429,0.021583099566738147,0.9752014663496605,0.0016077170418006429
0.012074469191049457,0.0031545741324921126,0.0031545741324921126,0.9816163825439663
0.04719376406131859,0.0030303030303030307,0.0030303030303030307,0.9467456298780753

Iteration: ,10000
Error:,0.01163194000183863
Transition Probabilities
0.9780576107801084,0.008286267207841804,0.002208404464974069,0.011447717547075697
0.9775251230258599,0.009391643364249578,0.002329259672856963,0.010753973937033612
0.9720538147923116,0.010739841887960082,0.006094658231878538,0.011111685087849918
0.9643595876233354,0.013107461886506631,0.00973070980831026,0.012802240681847776

0.0004079967360261116,0.9852697262842747,0.013914280243673105,0.0004079967360261116
0.0007961783439490439,0.0203796008699528,0.978028042442149,0.0007961783439490439
0.016492727866845826,0.0015174506828528073,0.0015174506828528073,0.9804723707674486
0.04272472379906878,0.0014204545454545466,0.0014204545454545466,0.954434367110022

Iteration: ,15000
Error:,0.013186287650557097
Transition Probabilities
