0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6768674330405211
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.018191967899776576
Transition Probabilities
0.9710120414346127,0.016369491867742215,0.003601491023628995,0.009016975674015899
0.9738206190021761,0.008388687772339743,0.002191111567129942,0.015599581658354253
0.968582116171464,0.01008579442888904,0.002910522457388503,0.018421566942258546
0.9671364523634746,0.011043441191853994,0.006067736619806543,0.015752369824864824

0.0008103727714748787,0.9790436657357304,0.019335588721319883,0.0008103727714748787
0.0015432098765432094,0.029553553719895757,0.9673600265270178,0.0015432098765432094
0.023687475755031356,0.003194888178913738,0.003194888178913738,0.9699227478871412
0.032041462690542116,0.0023529411764705885,0.0023529411764705885,0.9632526549565167

Iteration: ,10000
Error:,0.014222608892629078
Transition Probabilities
0.9758002205949334,0.013130581203444932,0.0027628218978323947,0.008306376303789291
0.9747806557268512,0.014816175474653647,0.0012157000013132727,0.00918746879718206
0.9708415130298286,0.011536180969452886,0.0032872583347867525,0.014335047665931874
0.9656867633906923,0.015589394322313871,0.006246705358607487,0.01247713692838649

0.00040322580645161285,0.9810028975273687,0.018190650859728003,0.00040322580645161285
0.0007930214115781119,0.024059608199577226,0.9743543489772666,0.0007930214115781119
0.014854098091766507,0.001564945226917057,0.001564945226917057,0.9820160114543994
0.02838100692062991,0.0013020833333333341,0.0013020833333333341,0.9690148264127035

Iteration: ,15000
Error:,0.013061639133148577
Transition Probabilities
0.9789792547927368,0.011153664339608859,0.0021257631688133953,0.007741317698840915
0.9740199123752171,0.015053358057528814,0.0019357581655417794,0.008990971401712273
0.9690947054897382,0.013627313021282044,0.0034708037620644954,0.013807177726915212
0.9645680830726284,0.01467203796085546,0.005609110984734399,0.01515076798178164

0.0002716653083401248,0.9822620007373472,0.01719466864597263,0.0002716653083401248
0.0005232862375719518,0.02225427494135007,0.976699152583506,0.0005232862375719518
0.012837762921124766,0.0010245901639344267,0.0010245901639344267,0.9851130567510064
0.030014393988004578,0.0008833922261484106,0.0008833922261484106,0.9682188215596985

Iteration: ,20000
Error:,0.013182663623312933
Transition Probabilities
0.975769330504376,0.011480754284550632,0.0027500824628379924,0.009999832748235245
0.9747100495414753,0.014278977016534881,0.002324885299122638,0.008686088142867409
0.9674724761812886,0.013345964017731742,0.0035915460309481353,0.015590013770031424
0.966463441786737,0.01632848996519835,0.004444044974206087,0.012764023273858349

0.00020466639377814165,0.9816848136149908,0.0179058535974529,0.00020466639377814165
0.00039292730844793673,0.019515988431738553,0.9796981569513655,0.00039292730844793673
0.013912080482850846,0.0007496251874062974,0.0007496251874062974,0.9845886691423367
0.03289971085154486,0.0006301197227473222,0.0006301197227473222,0.9658400497029604

Iteration: ,25000
Error:,0.012809963542692
Transition Probabilities
0.9750376882629788,0.012017050163600279,0.0030050880844661463,0.009940173488954969
0.9760055003146709,0.01346374752322032,0.0022217990996808955,0.008308953062428083
0.9698525451393032,0.012342916841648106,0.0035530481372873595,0.014251489881761423
0.9666702719175486,0.013689638319350215,0.004217699441072833,0.015422390322028317

0.00016371971185330752,0.9830272883655381,0.016645272210755322,0.00016371971185330752
0.000311817898347365,0.020836908750957856,0.9785394554523474,0.000311817898347365
0.01236000414484257,0.0006002400960384156,0.0006002400960384156,0.9864395156630806
0.03389396077381681,0.0005102040816326532,0.0005102040816326532,0.9650856310629179

Iteration: ,30000
Error:,0.011585413713856397
Transition Probabilities
0.9751445631226942,0.011646098080422681,0.0026746235649235976,0.010534715231959473
0.9768253260372805,0.013062409802025986,0.0018706906688010512,0.00824157349189253
0.9723353075822846,0.012010582557944197,0.003517242931613749,0.012136866928157398
0.969305799192669,0.013678635430182532,0.003619992360839263,0.013395573016309338

0.00013620266957232365,0.982724238892417,0.01700335576843827,0.00013620266957232365
0.0002610284521012789,0.02008672652023019,0.9793912165755673,0.0002610284521012789
0.013224576595383106,0.0004967709885742676,0.0004967709885742676,0.9857818814274684
0.034169212201216194,0.000434404865334492,0.000434404865334492,0.9649619780681149

Iteration: ,35000
Error:,0.012559033158858224
Transition Probabilities
0.973998917782605,0.012862043425742101,0.0027182239168516667,0.010420814874801213
0.9769741336783904,0.013417060068009006,0.0018659686050106494,0.007742837648590018
0.9726153844370379,0.011840379237172518,0.003605977594999415,0.011938258730790139
0.969422937497257,0.014204286666012393,0.003599732093084047,0.012773043743646477

0.00011713716762328689,0.9825442529236251,0.017221472741128376,0.00011713716762328689
0.00022542831379621263,0.02053128058787291,0.9790178627845346,0.00022542831379621263
0.014734240544201242,0.000425170068027211,0.000425170068027211,0.9844154193197443
0.0330923670650585,0.0003723008190618017,0.0003723008190618017,0.9661630312968178

Iteration: ,40000
Error:,0.012299794943487518
Transition Probabilities
0.9740461896485271,0.013047463824957268,0.0024014466638620628,0.010504899862653497
0.9759266077456584,0.01330699507204536,0.0019969479022459084,0.00876944928005021
0.9731582458989623,0.011775294234340683,0.003395021079003868,0.011671438787693132
0.9701254114148724,0.014954220793584347,0.0032638076944047933,0.011656560097138554

0.00010229132569558126,0.9832033590005711,0.01659205834803765,0.00010229132569558126
0.00019665683382497564,0.02207079885861643,0.9775358874737337,0.00019665683382497564
0.015573782523590284,0.0003735524841240193,0.0003735524841240193,0.9836791125081618
0.034771176441497305,0.00033079722130334097,0.00033079722130334097,0.964567229115896

Iteration: ,45000
Error:,0.01238971467436334
Transition Probabilities
0.9744834482272735,0.01307534877216228,0.002154204139596491,0.010286998860967685
0.9752589767013646,0.013925031578575322,0.0019609678854144025,0.008855023834645523
0.9727898733552848,0.01192773053009465,0.003087715478664362,0.012194680635956169
0.9702130713209453,0.013952424137448035,0.0035508938262688657,0.012283610715337786

9.08182726364546e-05,0.9838000894233193,0.016018274031407823,9.08182726364546e-05
0.00017482517482517507,0.0219217728068135,0.9777285768435362,0.00017482517482517507
0.015174276117941952,0.00033178500331785,0.00033178500331785,0.9841621538754224
0.03644599773517494,0.0002978850163836758,0.0002978850163836758,0.9629582322320577

Iteration: ,49999
Error:,0.012786577718622448
Transition Probabilities
0.9740528606029083,0.013567494197054896,0.002129951483416801,0.010249693716619998
0.9758354380618997,0.0141109047798261,0.0019384330616936747,0.008115224096580682
0.9732003732174681,0.012319875919911953,0.002832069087891286,0.011647681774728675
0.9712256620619273,0.013228448642746509,0.003817182271249535,0.011728707024076631

8.18196694485355e-05,0.9840010731012191,0.015835287559883744,8.18196694485355e-05
0.00015785319652722988,0.022028124626564193,0.9776561689803813,0.00015785319652722988
0.014619303617076067,0.0002997601918465229,0.0002997601918465229,0.9847811759992309
0.035723369926552555,0.00026737967914438487,0.00026737967914438487,0.9637418707151587

