0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6770313325867827
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.022775876514514435
Transition Probabilities
0.9705770692189188,0.00976478486678465,0.008729068526585582,0.010929077387710921
0.9712926018255319,0.0098202177423369,0.006231228054717804,0.012655952377413448
0.9410986083556863,0.03875830562099489,0.006713309953017163,0.01342977607030163
0.9724615951092079,0.0044601658564507535,0.005443076851446899,0.01763516218289433

0.0008183306055646484,0.9845459093847958,0.013817429404074846,0.0008183306055646484
0.0015408320493066256,0.02700675072019189,0.9699115851811948,0.0015408320493066256
0.024228051122016123,0.0028248587570621478,0.0028248587570621478,0.9701222313638596
0.057388194352623996,0.0026954177897574125,0.0026954177897574125,0.9372209700678612

Iteration: ,10000
Error:,0.020073293865548437
Transition Probabilities
0.9705823927553473,0.011924686456364915,0.006867453578264501,0.010625467210023288
0.9724705571330675,0.011274153168317112,0.004902734232704398,0.011352555465911107
0.9515540923258794,0.032400118242837235,0.004959125905443123,0.011086663525840361
0.9643743860512941,0.011124184410453803,0.008081057863915827,0.016420371674336177

0.00041000410004100093,0.9852359119451919,0.013944079854726064,0.00041000410004100093
0.0007662835249042148,0.0258987948310432,0.9725686381191483,0.0007662835249042148
0.01854810548727685,0.0014662756598240474,0.0014662756598240474,0.9785193431930751
0.04940344946195206,0.0013755158184319118,0.0013755158184319118,0.9478455189011842

Iteration: ,15000
Error:,0.017641446971515505
Transition Probabilities
0.9711125183933768,0.013367910542566091,0.005521883588870159,0.009997687475187013
0.9717491467637613,0.012859831769212932,0.004015831866677179,0.011375189600348685
0.9578078899396705,0.0269999084097227,0.004356451706281949,0.010835749944324962
0.9685023233820154,0.012625368399840837,0.005969965956271792,0.01290234226187198

0.0002744990392533631,0.9854161205116774,0.014034881409815894,0.0002744990392533631
0.0005102040816326529,0.026038106360184884,0.9729414854765499,0.0005102040816326529
0.015414167231757186,0.0009813542688910703,0.0009813542688910703,0.9826231242304607
0.03954690076517717,0.0008920606601248883,0.0008920606601248883,0.9586689779145732

Iteration: ,20000
Error:,0.016662114387588547
Transition Probabilities
0.9702643403827704,0.015390133486209859,0.004864295980126886,0.009481230150892942
0.9731816555583753,0.013472449212319142,0.003584816958633475,0.009761078270672095
0.9619857053456287,0.0227372161988955,0.0033320117989385123,0.011945066656537376
0.967624381092694,0.012680925507732142,0.0056644721529855785,0.014030221246588355

0.0002055076037813406,0.986387815994506,0.013201168797931396,0.0002055076037813406
0.0003834355828220861,0.024253355797741006,0.9749797730366148,0.0003834355828220861
0.013850573513594632,0.00073909830007391,0.00073909830007391,0.9846712298862575
0.03665053536733152,0.0006711409395973147,0.0006711409395973147,0.9620071827534737

Iteration: ,25000
Error:,0.015407586006646639
Transition Probabilities
0.9709432812133956,0.015221820475138996,0.004042093575782219,0.009792804735683173
0.9725212123981318,0.013726273545080925,0.003992461771238824,0.009760052285548354
0.9644276057555872,0.01999636790266359,0.002737855427351475,0.01283817091439777
0.9689222959666506,0.01272243028573301,0.005348489115082921,0.013006784632533573

0.00016447368421052658,0.9857991096354313,0.01387194299614767,0.00016447368421052658
0.00031007751937984514,0.023077520540054207,0.9763023244211861,0.00031007751937984514
0.011704232233437285,0.0005920663114268799,0.0005920663114268799,0.9871116351437089
0.03556971791523301,0.0005319148936170214,0.0005319148936170214,0.9633664522975329

Iteration: ,30000
Error:,0.014683822156868672
Transition Probabilities
0.9706877578095805,0.01616285083035954,0.00376776185834252,0.009381629501717408
0.9730288336916028,0.014100134355285003,0.0033779353157533357,0.009493096637358821
0.9653435853919564,0.020135223268796406,0.002315744705457563,0.012205446633789693
0.9728471349347604,0.011627813900525944,0.004569373896264852,0.010955677268448722

0.00013676148796498927,0.9863979922964851,0.013328484727584935,0.00013676148796498927
0.00025687130747495515,0.024308164284191202,0.9751780931008589,0.00025687130747495515
