0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4032641372768369
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2494
Error:,0.04471897386973439
Absolute Error:,1
Transition Probabilities
0.453551912568306,0.546448087431694
0.16395663956639567,0.8360433604336044

0.172,0.828
0.8316970546984572,0.16830294530154277


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4794085187604162
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.052903883635323494
Absolute Error:,1
Transition Probabilities
0.8141470180305131,0.08978583572623727,0.09606714624324954
0.995850622406639,0.002074688796680498,0.002074688796680498
0.0027548209366391185,0.7600932660831025,0.2371519129802584

0.18658892128279883,0.4043502369477682,0.409060841769433
0.8206554866725245,0.08571508161907683,0.0936294317083985
0.7765930985100711,0.11544707841121644,0.1079598230787126

Transition Gammas
587.0,64.73558755861707,69.26441244138292
480.0,1.0,1.0
1.0,275.9138555881662,86.0861444118338

128.0,277.384262546169,280.61573745383106
125.82978554699945,13.142555571039344,14.356050138072698
85.17021445300063,12.661266814139955,11.840127476748

Iteration: ,5000
Error:,0.03650392552033639
Absolute Error:,1
Transition Probabilities
0.8256227758007118,0.08448644555745945,0.0898907786418288
0.9979013641133263,0.001049317943336831,0.001049317943336831
0.0013586956521739137,0.7453768647774248,0.2532644395704013

0.17613227893601727,0.4079767392087822,0.4158909818552006
0.8457041133127627,0.07519687493153795,0.07909901175569939
0.8041717045437157,0.10237230936434209,0.09345598609194218

Transition Gammas
1160.0,118.70345600823053,126.29654399176947
951.0,1.0,1.0
1.0,548.5973724761844,186.40262752381526

245.0,567.495644239416,578.5043557605841
260.4160785134813,23.15523240088313,24.356810060935686
178.58392148651888,22.73401110063735,20.75394643754384

Iteration: ,7500
Error:,0.03920176692576221
Absolute Error:,1
Transition Probabilities
0.8359412043622569,0.08034656738075253,0.08371222825699046
0.998587570621469,0.0007062146892655367,0.0007062146892655367
0.0009199632014719413,0.7458274311783241,0.253252605620204

0.18397344713134187,0.40810578417793153,0.40792076869072663
0.8379103525309666,0.07876889998492048,0.08332074748411301
0.7978311251645529,0.1034753131240469,0.09869356171140005

Transition Gammas
1763.0,169.45091060600708,176.5490893939929
1414.0,1.0,1.0
1.0,810.7144176908381,275.2855823091617

388.0,860.6950988312576,860.3049011687425
387.22922442936147,36.40200882848915,38.50558514964209
264.7707755706382,34.3396466296271,32.75275939224165

Iteration: ,10000
Error:,0.03901110686074485
Absolute Error:,1
Transition Probabilities
0.8316510454217736,0.08293386605730833,0.08541508852091804
0.9989412387506618,0.0005293806246691371,0.0005293806246691371
0.000674763832658569,0.7414271975499679,0.25789803861737354

0.18077884958913898,0.40378756393750415,0.4154335864733569
0.8333113478289861,0.0802388915426866,0.08644976062832732
