0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757922436433883
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2479
Error:,0.14294442926966494
Absolute Error:,1
Transition Probabilities
0.504,0.496
0.017266187050359712,0.9827338129496402

0.024714828897338403,0.9752851711026616
0.9790575916230366,0.020942408376963352


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.724798829686092
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12014126733837006
Absolute Error:,1
Transition Probabilities
0.9735744089012517,0.007192257130337035,0.019233333968411225
0.0031545741324921126,0.01317244953184068,0.9836729763356671
0.9960707269155207,0.0019646365422396855,0.0019646365422396855

0.02452316076294278,0.5631207797629058,0.41235605947415144
0.9481503818390273,0.02863171513473369,0.023217903026239054
0.9719537306029569,0.01570899804002309,0.012337271357020051

Transition Gammas
700.0,5.171232876712328,13.82876712328767
1.0,4.175666501593497,311.8243334984066
507.0,1.0,1.0

18.0,413.3306523459728,302.66934765402715
94.84473525053738,2.8640682888884372,2.3225175117528516
132.1552647494626,2.1359317111115628,1.6774824882471482

Iteration: ,5000
Error:,0.11510379578574641
Absolute Error:,1
Transition Probabilities
0.9789687924016283,0.005069680442201804,0.015961527156169972
0.001533742331288343,0.020244245251636046,0.9782220124170755
0.9979674796747967,0.0010162601626016261,0.0010162601626016261

0.020905923344947737,0.5865716900510899,0.39252238660396244
0.9537147362979347,0.01782542834337893,0.028459835358686375
0.9710285878025938,0.01368012390831731,0.015291288289088835

Transition Gammas
1443.0,7.472708971805458,23.52729102819454
1.0,13.199247904066707,637.8007520959335
982.0,1.0,1.0

30.0,841.730375223314,563.2696247766861
186.37291803637143,3.4834075317946493,5.56156087429491
266.6270819636284,3.756317336474786,4.198714257435655

Iteration: ,7500
Error:,0.11508048837564022
Absolute Error:,1
Transition Probabilities
0.9796860572483841,0.005005384937636092,0.01530855781397979
0.0010482180293501047,0.019118555659640886,0.979833226311009
0.9986366734832992,0.0006816632583503749,0.0006816632583503749

0.02058554437328454,0.576417612810348,0.40299684281636744
0.9618434163084186,0.01241548368334623,0.02574110000823524
0.9740754687781314,0.010973607833737749,0.014950923388130753

Transition Gammas
2122.0,10.841663774919775,33.15833622508023
1.0,18.23910209929741,934.7608979007028
1465.0,1.0,1.0

45.0,1260.0489016034207,880.9510983965793
295.9745753211676,3.820442546343729,7.920947437034971
423.0254246788319,4.765662685201262,6.492947331420039

Iteration: ,10000
Error:,0.11417159885523422
Absolute Error:,1
Transition Probabilities
0.9826268241834607,0.004177379117985024,0.013195796698554241
0.0007898894154818324,0.018384632362287094,0.9808254782222311
0.9989653388515262,0.0005173305742369374,0.0005173305742369374

0.020177838577291385,0.5756493170331437,0.4041728443895649
