0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.62329696393547
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.12404672344167465
Absolute Error:,1
Transition Probabilities
0.4797570850202429,0.520242914979757
0.04582210242587601,0.954177897574124

0.05202312138728324,0.9479768786127167
0.9533954727030626,0.04660452729693742

Transition Gammas
237.0,257.0
34.0,708.0

27.0,492.0
716.0,35.0

Iteration: ,2529
Error:,0.12277893899315268
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.04533333333333334,0.9546666666666667

0.05333333333333334,0.9466666666666667
0.9539473684210527,0.046052631578947366


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6760003127758972
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09988425760851814
Absolute Error:,1
Transition Probabilities
0.9492455418381345,0.026072149582628566,0.024682308579237002
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.0030959752321981426,0.9022703854952328,0.09463363927256911

0.032258064516129024,0.41469683009962033,0.5530451053842507
0.9097522170298855,0.0600295398114924,0.030218243158621996
0.9472503139126298,0.034668142483441786,0.018081543603928312

Transition Gammas
692.0,19.006597045736225,17.993402954263775
463.0,1.0,1.0
1.0,291.43333451496017,30.566665485039824

23.0,295.67883986102936,394.32116013897075
144.75109424619816,9.551327726551497,4.8080385862522546
119.2489057538019,4.364356490515389,2.2762771966808613

Iteration: ,5000
Error:,0.09564243961501505
Absolute Error:,1
Transition Probabilities
0.9570637119113573,0.026209334877662246,0.016726953210980413
0.9979166666666667,0.0010416666666666667,0.0010416666666666667
0.0016000000000000005,0.924742558664544,0.07365744133545603

0.04126547455295736,0.42168181424587575,0.537052711201167
0.9210270721622437,0.05055365105743162,0.02841927678032464
0.9513277101417131,0.0325859117403837,0.016086378117903147

Transition Gammas
1382.0,37.84627956334428,24.153720436655718
958.0,1.0,1.0
1.0,577.9640991653398,46.03590083466

60.0,613.1253579135033,780.8746420864968
276.79903398736496,15.193040682702572,8.540930660100836
220.20096601263518,7.542563059123002,3.7234655980735862

Iteration: ,7500
Error:,0.09787161037123844
Absolute Error:,1
Transition Probabilities
0.9570494864612512,0.025806353828427945,0.017144159710320888
0.9986206896551724,0.000689655172413793,0.000689655172413793
0.0010649627263045797,0.9281269746247437,0.07080806264895177

0.049522944116310745,0.4214189626059183,0.5290580932777709
0.926457888900017,0.045237738095111925,0.028304373004871146
0.9579543070998718,0.028369744098783168,0.01367594880134483

Transition Gammas
2050.0,55.27720990049266,36.72279009950734
1448.0,1.0,1.0
1.0,871.5112291726341,66.4887708273657

109.0,927.5431366956266,1164.456863304374
414.10677799150625,20.220297318027484,12.651446815389887
321.89322200849386,9.532843339010851,4.595412527571771

Iteration: ,10000
Error:,0.09792113356116687
