0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.453997513070352
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.06304572265508866
Absolute Error:,1
Transition Probabilities
0.46680497925311204,0.533195020746888
0.1444582814445828,0.8555417185554172

0.15456238361266295,0.845437616387337
0.868421052631579,0.13157894736842105

Transition Gammas
225.0,257.0
116.0,687.0

83.0,454.0
594.0,90.0

Iteration: ,2557
Error:,0.06598155007812959
Absolute Error:,1
Transition Probabilities
0.47,0.53
0.14390243902439023,0.8560975609756097

0.1575091575091575,0.8424908424908425
0.8694404591104734,0.13055954088952654


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5217777710520772
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05507077524699306
Absolute Error:,1
Transition Probabilities
0.8608562691131498,0.0900072491242965,0.049136481762553655
0.9959183673469387,0.0020408163265306124,0.0020408163265306124
0.002873563218390804,0.8268170272364075,0.17030940954520174

0.1485943775100402,0.40383682372849966,0.4475687987614602
0.8661913688515809,0.05610380861727254,0.07770482253114672
0.8478428974379625,0.05134150614088324,0.1008155964211543

Transition Gammas
563.0,58.864740927289915,32.13525907271009
488.0,1.0,1.0
1.0,287.73232547826984,59.267674521730214

111.0,301.66610732518916,334.33389267481067
141.40443561441958,9.158862208316675,12.685195177023477
95.5955643855804,5.7888321890466745,11.367110425613175

Iteration: ,5000
Error:,0.05663780141500132
Absolute Error:,1
Transition Probabilities
0.8513207547169811,0.09456859109471695,0.05411065418830194
0.9979381443298969,0.0010309278350515464,0.0010309278350515464
0.0014184397163120562,0.8231246615378524,0.17545689874583564

0.14579055441478445,0.3965885238668455,0.45762092171837004
0.8616238247553817,0.0690359023290155,0.06934027291560288
0.8556338747244824,0.05448512373283535,0.08988100154268229

Transition Gammas
1128.0,125.30338320049995,71.69661679950006
968.0,1.0,1.0
1.0,580.3028863841861,123.69711361581416

213.0,579.4158333694611,668.5841666305384
284.6451132544194,22.806625899234593,22.907177436461495
191.35488674558087,12.185112101332923,20.101084562970993

Iteration: ,7500
Error:,0.054398680513323146
Absolute Error:,1
Transition Probabilities
0.8472425573450464,0.09136275980418816,0.06139468285076549
0.9986004198740378,0.0006997900629811056,0.0006997900629811056
0.0009132420091324197,0.8083887517569983,0.19069800623386918

0.14150943396226418,0.3901611798675954,0.4683293861701404
0.8557071584871124,0.07604506994694171,0.06824777156594583
0.8606306135502592,0.05549983756550428,0.08386954888423662

Transition Gammas
1736.0,187.20229483878154,125.79770516121849
1427.0,1.0,1.0
1.0,885.1856831739135,208.81431682608684

300.0,827.1417013193021,992.8582986806974
423.7930056297814,37.661679508582445,33.80003071448247
281.2069943702188,18.13431019546158,27.403979581473507

Iteration: ,10000
