0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5057273722108612
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2487
Error:,0.08943498908729587
Absolute Error:,1
Transition Probabilities
0.44163424124513617,0.5583657587548638
0.10747051114023591,0.8925294888597641

0.142,0.858
0.8840782122905028,0.11592178770949721


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5692258184884127
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06514013886137243
Absolute Error:,1
Transition Probabilities
0.9026425591098748,0.06170380039456429,0.03565364049556089
0.9957446808510638,0.002127659574468085,0.002127659574468085
0.003012048192771086,0.851424517170374,0.14556343463685492

0.09971910112359549,0.43761360872308014,0.4626672901533244
0.8822824849304609,0.06668994147494742,0.051027573594591695
0.8275433028690585,0.07881837892809028,0.09363831820285125

Transition Gammas
649.0,44.36503248369172,25.634967516308283
468.0,1.0,1.0
1.0,282.67293970056403,48.32706029943581

71.0,311.5808894108331,329.419110589167
155.26064392555594,11.735836802397902,8.979634152977022
87.73935607444425,8.356630752743119,9.927898291881958

Iteration: ,5000
Error:,0.07008742377079588
Absolute Error:,1
Transition Probabilities
0.8898245614035086,0.06172197902580998,0.04845345957068124
0.9978902953586498,0.0010548523206751054,0.0010548523206751054
0.0014880952380952389,0.8483799604586675,0.15013194430323723

0.11492641906096707,0.42249484877934823,0.4625787321596847
0.8901652759411453,0.07428817807411332,0.03554654598474134
0.8450456924974906,0.08883338518593452,0.06612092231657488

Transition Gammas
1268.0,87.95382011177924,69.04617988822078
946.0,1.0,1.0
1.0,570.1113334282243,100.88866657177537

164.0,602.90014920813,660.09985079187
298.70112858089476,24.92791308613487,11.927889898388853
175.29887141910547,18.427870002401374,13.716327013074904

Iteration: ,7500
Error:,0.06714618573178742
Absolute Error:,1
Transition Probabilities
0.8942398489140698,0.05951836172891907,0.04624178935701106
0.9985825655563431,0.0007087172218284905,0.0007087172218284905
0.0009900990099009903,0.8490168899911678,0.14999301099893123

0.12257169287696577,0.4117767145522725,0.4656515925707617
0.8929742555539348,0.06861548803987227,0.038410256406192916
0.8461446422887343,0.08550624438568977,0.06834911332557608

Transition Gammas
1894.0,126.05989014185059,97.94010985814943
1409.0,1.0,1.0
1.0,857.5070588910793,151.4929411089205

265.0,890.2612568620132,1006.7387431379868
443.12065652469,34.049066833544096,19.060323329742253
268.8793434753101,27.17131528632713,21.719294550386532

Iteration: ,10000
Error:,0.06684820097618784
Absolute Error:,1
Transition Probabilities
0.8959860383944154,0.05379312854508102,0.05022083306050364
0.9989206691851052,0.0005396654074473826,0.0005396654074473826
0.0007283321194464673,0.8433263361751555,0.15594533170539804

0.12064720365810763,0.4043036834030389,0.47504911293885355
