0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750443129445587
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15078032436306213
Absolute Error:,1
Transition Probabilities
0.4696132596685083,0.5303867403314917
0.02929427430093209,0.9707057256990679

0.036016949152542374,0.9639830508474576
0.9756756756756757,0.024324324324324326

Transition Gammas
255.0,288.0
22.0,729.0

17.0,455.0
722.0,18.0

Iteration: ,2649
Error:,0.1562109065852822
Absolute Error:,1
Transition Probabilities
0.4631217838765009,0.5368782161234992
0.029449423815621,0.970550576184379

0.038,0.962
0.9747155499367889,0.025284450063211124


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7240989343510906
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11607312445898349
Absolute Error:,1
Transition Probabilities
0.9712041884816754,0.021784733712332693,0.0070110778059919165
0.9956331877729258,0.002183406113537118,0.002183406113537118
0.003115264797507788,0.9821577106429672,0.014727024559524954

0.02266288951841359,0.36853233109426325,0.6088047793873231
0.9704231746649773,0.013988117866091897,0.015588707468930903
0.9425524894677263,0.039130783115974545,0.018316727416299222

Transition Gammas
742.0,16.643536556222177,5.356463443777824
456.0,1.0,1.0
1.0,315.2726251163925,4.72737488360751

16.0,260.18382575255,429.81617424745036
149.06050084066416,2.148625372284353,2.394481710084519
105.93949915933577,4.398158841381831,2.058734076249296

Iteration: ,5000
Error:,0.11714821137857595
Absolute Error:,1
Transition Probabilities
0.9694960212201591,0.0246618762654855,0.005842102514355351
0.9978517722878625,0.0010741138560687433,0.0010741138560687433
0.0015898251192368845,0.9797145511128977,0.018695623767865308

0.023893183415319756,0.3785103666323442,0.597596449952336
0.9727255959627463,0.014209024165695371,0.013065379871558255
0.9515649636010579,0.033578794260029354,0.014856242138912755

Transition Gammas
1462.0,37.190109408352136,8.80989059164787
929.0,1.0,1.0
1.0,616.2404526500125,11.759547349987274

34.0,538.6202517178257,850.3797482821739
293.2780734276261,4.284039866841663,3.939229576392725
211.72192657237386,7.471236630872188,3.3054939258934226

Iteration: ,7500
Error:,0.11724202332202306
Absolute Error:,1
Transition Probabilities
0.9743816254416962,0.020764480766089242,0.004853893792214649
0.9985683607730852,0.0007158196134574087,0.0007158196134574087
0.0010845986984815623,0.9796194849788863,0.01929591632263208

0.026499302649930265,0.3913848952105013,0.5821158021395684
0.9727028348480183,0.014987918145995826,0.012309247005985879
0.9583810912986,0.02976234410020105,0.011856564601198782

Transition Gammas
2206.0,47.010784454426044,10.989215545573964
1395.0,1.0,1.0
1.0,903.2091651505327,17.79083484946677

57.0,841.8689095977883,1252.1310904022116
441.7630349797062,6.8069177666548635,5.590371612856272
313.23696502029367,9.72751489201907,3.875195728469794

Iteration: ,10000
