0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3552945796385288
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2424
Error:,0.05506927279419878
Absolute Error:,1
Transition Probabilities
0.4552380952380952,0.5447619047619048
0.2063953488372093,0.7936046511627907

0.204,0.796
0.7545327754532776,0.24546722454672246


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43359284418004745
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.054125066998250794
Absolute Error:,1
Transition Probabilities
0.8128834355828221,0.08215912235572297,0.10495744206145494
0.9956427015250545,0.002178649237472767,0.002178649237472767
0.0026178010471204194,0.7578226789520933,0.23955952000078623

0.2295081967213115,0.33261695029676797,0.4378748529819205
0.8058997398998764,0.14764774206795456,0.046452518032169134
0.7519867367213852,0.15086147538560932,0.09715178789300544

Transition Gammas
530.0,53.56774777593137,68.43225222406862
457.0,1.0,1.0
1.0,289.4882633596996,91.51173664030033

168.0,243.47560761723412,320.52439238276577
133.3950073084403,24.43910905676237,7.688963869335041
93.60499269155963,18.778771767273746,12.093155306628843

Iteration: ,5000
Error:,0.04796947642966385
Absolute Error:,1
Transition Probabilities
0.7876304023845008,0.09831604077539514,0.1140535568401041
0.9978813559322034,0.001059322033898305,0.001059322033898305
0.0013568521031207602,0.7627594670830857,0.2358836808137935

0.21291696238467006,0.3528925767454789,0.4341904608698511
0.7943237662336521,0.15240424809544623,0.05327198567090161
0.7476690075202905,0.1402193389920561,0.1121116534876533

Transition Gammas
1057.0,131.94012672058028,153.0598732794197
942.0,1.0,1.0
1.0,562.153727240234,173.84627275976575

300.0,497.22564063437966,611.77435936562
257.23877232845655,49.355544104646704,17.251932745835667
193.76122767154337,36.338367637441195,29.054155512076438

Iteration: ,7500
Error:,0.0423036009159801
Absolute Error:,1
Transition Probabilities
0.7937285644292014,0.09984469129609112,0.1064267442747075
0.9985663082437276,0.0007168458781362007,0.0007168458781362007
0.0008779631255487273,0.7520749414843924,0.24704709539005879

0.21390887290167865,0.3370442206515356,0.4490469064467857
0.8001623146479382,0.1458751351659212,0.053962550186140656
0.7525085913525079,0.1363191094264033,0.1111722992210888

Transition Gammas
1620.0,203.78301493532197,217.216985064678
1393.0,1.0,1.0
1.0,856.6133583507226,281.38664164927684

446.0,702.7372000584518,936.2627999415481
379.5672491407627,69.19773995770788,25.597827285562406
286.43275085923705,51.88812188510294,42.316310871626776

Iteration: ,10000
Error:,0.041099886647865486
Absolute Error:,1
Transition Probabilities
0.7933430870519386,0.09959309683789865,0.10706381611016282
0.9989247311827957,0.0005376344086021505,0.0005376344086021505
0.0006609385327164578,0.7442035813633023,0.25513548010398124

0.21739130434782616,0.3422746960861185,0.44033399956605535
