0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3113982643910687
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2328
Error:,0.04348056703641905
Absolute Error:,1
Transition Probabilities
0.45,0.55
0.25508607198748046,0.7449139280125195

0.22178988326848248,0.7782101167315175
0.7518355359765051,0.24816446402349487


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3940675642729392
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04934208769067518
Absolute Error:,1
Transition Probabilities
0.7413010590015129,0.1316209291919927,0.12707801180649445
0.9960159362549801,0.00199203187250996,0.00199203187250996
0.002577319587628866,0.6660479053943317,0.3313747750180395

0.21114369501466276,0.40155736939550696,0.38729893558983036
0.7179520167780639,0.19336832913914778,0.08867965408278841
0.753577735938812,0.15148483472744226,0.09493742933374558

Transition Gammas
490.0,87.00143419590718,83.99856580409282
500.0,1.0,1.0
1.0,258.4265872930007,128.57341270699933

144.0,273.86212592773575,264.1378740722643
111.01926976676972,29.90117750958936,13.712825104416805
95.9807302332303,19.294127683173325,12.091869702820514

Iteration: ,5000
Error:,0.032733131786333
Absolute Error:,1
Transition Probabilities
0.761094674556213,0.12477277698320052,0.11413254846058647
0.997920997920998,0.0010395010395010396,0.0010395010395010396
0.0013262599469496016,0.689502673846854,0.30917106620619633

0.23149492017416545,0.3864475326157593,0.38205754721007523
0.7241014022173681,0.1767936574319111,0.09910494035072083
0.7562461810929277,0.13815892715193082,0.10559489175514139

Transition Gammas
1029.0,168.6927944812871,154.30720551871292
960.0,1.0,1.0
1.0,519.8850160805281,233.1149839194721

319.0,532.5246999445163,526.4753000554837
232.1122401700832,56.67158183746283,31.76829881324117
187.88775982991683,34.325292440572575,26.234826908723427

Iteration: ,7500
Error:,0.03197254753139752
Absolute Error:,1
Transition Probabilities
0.7504990019960079,0.12813898291773443,0.1213620150862576
0.9986033519553073,0.0006983240223463687,0.0006983240223463687
0.0008695652173913038,0.6910162539204218,0.3081141808621869

0.23129251700680273,0.3823250428501948,0.38638244014300244
0.7356804239270638,0.16182430208290433,0.10249527399003182
0.7625243203486971,0.12871898420305203,0.10875669544825078

Transition Gammas
1504.0,256.7905217671398,243.20947823286022
1430.0,1.0,1.0
1.0,794.6686920084856,354.33130799151513

476.0,786.824938185701,795.175061814299
360.62519960429785,79.32509734044417,50.24243875329339
290.3748003957025,49.01712423809208,41.41533966817035

Iteration: ,10000
Error:,0.029884473211427166
Absolute Error:,1
Transition Probabilities
0.7500943752359381,0.12807746372510137,0.12182816103896056
0.9989484752891693,0.0005257623554153522,0.0005257623554153522
0.0006353240152477762,0.6741905045999498,0.32517417138480237

0.23338203067932797,0.3818554006352313,0.3847625686854407
0.7348825017728519,0.1564785352969923,0.10863896293015603
