0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.31138839029495796
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2315
Error:,0.04113664060487504
Absolute Error:,1
Transition Probabilities
0.4838709677419355,0.5161290322580645
0.2661654135338346,0.7338345864661654

0.238,0.762
0.7551669316375199,0.24483306836248012


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.39756352807319034
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.044175229259385614
Absolute Error:,1
Transition Probabilities
0.7688953488372093,0.14009714083726532,0.09100751032552536
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.0025380710659898475,0.6534880878745364,0.34397384105947376

0.23065476190476197,0.3331689988450038,0.43617623925023424
0.7130376500794632,0.17643271086230528,0.11052963905823165
0.695779612875152,0.17945242667619354,0.1247679604486544

Transition Gammas
529.0,96.38683289603854,62.613167103961445
471.0,1.0,1.0
1.0,257.4743066225674,135.52569337743267

155.0,223.88956722384248,293.1104327761573
108.06151501449065,26.738540428783192,16.750868974879875
94.93848498550938,24.486117730885663,17.024472865451255

Iteration: ,5000
Error:,0.03303617937702041
Absolute Error:,1
Transition Probabilities
0.772560528246515,0.12522470463710217,0.10221476711638282
0.9978046103183315,0.0010976948408342481,0.0010976948408342481
0.001256281407035176,0.6599567339660363,0.3387869846269285

0.2402645113886848,0.3312559758497574,0.4284795127615579
0.7491236039375362,0.1470578282321554,0.10381856783030835
0.7327159159081811,0.15133733320366424,0.11594675088815477

Transition Gammas
1053.0,170.68127242037025,139.31872757962978
909.0,1.0,1.0
1.0,525.3255602369649,269.6744397630351

327.0,450.8393831315198,583.1606168684802
232.57173996780648,45.655342867411505,32.23134985247888
200.42826003219355,41.39705131739457,31.71625596271503

Iteration: ,7500
Error:,0.025388248291727967
Absolute Error:,1
Transition Probabilities
0.7707930367504836,0.127192502152341,0.10201446109717546
0.9985422740524781,0.0007288629737609329,0.0007288629737609329
0.0008598452278589855,0.662628700262409,0.33651145450973197

0.23988298391028767,0.34329355423814023,0.4168234618515721
0.777042611900579,0.13138073727504418,0.09157665082437687
0.7594509019195711,0.13961611763138865,0.10093298044904035

Transition Gammas
1594.0,263.0340944510412,210.96590554895886
1370.0,1.0,1.0
1.0,770.6371784051815,391.36282159481823

492.0,704.0950797424256,854.9049202575744
358.34894254248843,60.588888629686096,42.2324277741115
303.6510574575116,55.82267615948299,40.35600743671938

Iteration: ,10000
Error:,0.025393132370588423
Absolute Error:,1
Transition Probabilities
0.7647484618168657,0.12533117761710005,0.10992036056603424
0.9989010989010989,0.0005494505494505495,0.0005494505494505495
0.0006313131313131313,0.6552180362543801,0.3441506506143067

0.2408921933085502,0.34406331079040237,0.4150444959010474
