0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45520897890477274
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2383
Error:,0.06701422070733824
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.13131313131313133,0.8686868686868687

0.156,0.844
0.8520114942528736,0.14798850574712644


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5231396161034187
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.056422703330044385
Absolute Error:,1
Transition Probabilities
0.8715469613259669,0.08519925458627596,0.04325378408775719
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.002976190476190477,0.7990294635983699,0.19799434592543963

0.14747191011235955,0.37608068567125097,0.4764474042163896
0.8488696937266988,0.0991145562138567,0.052015750059444484
0.834010054282017,0.08776910248573426,0.07822084323224862

Transition Gammas
631.0,61.6842603204638,31.315739679536204
475.0,1.0,1.0
1.0,268.47389976905225,66.5261002309477

105.0,267.76944819793067,339.2305518020694
123.01057614827201,14.36279178612327,7.537655579982137
100.98942385172798,10.627870787059274,9.471681846835324

Iteration: ,5000
Error:,0.0500332872361078
Absolute Error:,1
Transition Probabilities
0.8660524450744155,0.08621017690689786,0.047737378018686834
0.9978858350951374,0.0010570824524312897,0.0010570824524312897
0.0014204545454545455,0.8120387164410076,0.18654082901353786

0.14336158192090395,0.3698291531467121,0.48680926493238386
0.8490894529607685,0.0937546167400683,0.05715593029916315
0.8499092893680914,0.07320017492176056,0.07689053571014803

Transition Gammas
1222.0,121.64255961563286,67.35744038436711
944.0,1.0,1.0
1.0,571.6752563744693,131.32474362553066

203.0,523.6780808557444,689.3219191442555
260.16080625264044,28.726392249899313,17.51256343710237
196.83919374735964,16.953177937939593,17.80786637505874

Iteration: ,7500
Error:,0.054138639116559646
Absolute Error:,1
Transition Probabilities
0.8655383168782322,0.08307740629366003,0.051384276828107735
0.9985805535841022,0.0007097232079489,0.0007097232079489
0.0009532888465204961,0.8141860966119334,0.1848606145415461

0.14844486333647502,0.37275822116157514,0.47879691550194975
0.849985242079607,0.09299298523133406,0.057021772689058815
0.8447913019430139,0.0715294714918188,0.08367922656516742

Transition Gammas
1841.0,176.70564318661488,109.29435681338515
1407.0,1.0,1.0
1.0,854.0812153459178,193.91878465408178

315.0,790.9929453048625,1016.0070546951374
394.17055748744787,43.12439206753186,26.443169618777663
290.82944251255225,24.624870390280652,28.80756792340983

Iteration: ,10000
Error:,0.0524185644787367
Absolute Error:,1
Transition Probabilities
0.8620689655172413,0.08351494119843471,0.05441609328432393
0.99892530897367,0.0005373455131649651,0.0005373455131649651
0.0007037297677691767,0.8127415324594349,0.18655473777279594

0.14700673042862203,0.36997202633487275,0.4830212432365053
0.8531636232246806,0.08535785657775533,0.06147852019756389
