0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40397915287156083
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2423
Error:,0.05517449527442302
Absolute Error:,1
Transition Probabilities
0.47184466019417476,0.5281553398058253
0.1563845050215208,0.8436154949784792

0.164,0.836
0.810320781032078,0.1896792189679219


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4774422171185759
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0508082279858011
Absolute Error:,1
Transition Probabilities
0.855944055944056,0.06608888646933601,0.07796705758660803
0.9956331877729258,0.002183406113537118,0.002183406113537118
0.002645502645502645,0.7487189289235735,0.2486355684309239

0.15988372093023262,0.3540086313009901,0.48610764776877735
0.7900312054533386,0.1310006838022858,0.07896811074437561
0.8358085095695631,0.10383946767385041,0.060352022756586424

Transition Gammas
612.0,47.25355382557525,55.74644617442474
456.0,1.0,1.0
1.0,283.0157551331108,93.98424486688926

110.0,243.5579383350811,334.4420616649187
115.33872689019496,19.125133269679477,11.528761516393237
108.66127310980507,13.499896958809247,7.846208255118036

Iteration: ,5000
Error:,0.05441152317366581
Absolute Error:,1
Transition Probabilities
0.8527131782945736,0.0682335669445654,0.07905325476086095
0.9978378378378379,0.001081081081081081,0.001081081081081081
0.0013422818791946308,0.754874156626213,0.24378356149459227

0.17328519855595667,0.3556823207870479,0.4710324806569953
0.7665776974964688,0.1376976837145536,0.09572461878897759
0.8232547414662772,0.11260634766492551,0.06413891086879717

Transition Gammas
1210.0,96.8234314943383,112.17656850566169
923.0,1.0,1.0
1.0,562.3812466865287,181.61875331347125

240.0,492.62001429006136,652.3799857099385
221.556500982229,39.797423140261245,27.66635615151236
207.443499017771,28.37451592397615,16.161704784250237

Iteration: ,7500
Error:,0.04546370337011222
Absolute Error:,1
Transition Probabilities
0.8444976076555024,0.07178090445188412,0.08372148789261348
0.9985744832501782,0.0007127583749109052,0.0007127583749109052
0.0008960573476702512,0.7623769593225299,0.2367269833297999

0.17523809523809525,0.3610191256917899,0.4637427790701147
0.7874466296240042,0.11990828618635078,0.09264508418964505
0.839373046884984,0.09582496489627122,0.06480198821874462

Transition Gammas
1765.0,150.0220903044378,174.97790969556218
1401.0,1.0,1.0
1.0,850.812686603943,264.1873133960566

368.0,758.1401639527588,973.8598360472408
341.7307689603693,52.036988034030145,40.205487800033694
312.269231039631,35.64945075804716,24.108073407888956

Iteration: ,10000
Error:,0.04413669190743265
Absolute Error:,1
Transition Probabilities
0.839546783625731,0.07823551032833966,0.08221770604592933
0.9989429175475687,0.0005285412262156448,0.0005285412262156448
0.0006715916722632644,0.7575801064213308,0.24174830190640598

0.17253646389185348,0.36737563599190814,0.4600879001162383
0.7802710320056375,0.1274551442497468,0.09227382374461576
