0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5071902133406719
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2396
Error:,0.08691522135670904
Absolute Error:,1
Transition Probabilities
0.482,0.518
0.1099236641221374,0.8900763358778626

0.12716763005780346,0.8728323699421965
0.8791208791208791,0.12087912087912088


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5680780130976399
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07729886864926705
Absolute Error:,1
Transition Probabilities
0.8829787234042553,0.04642540012227619,0.0705958764734685
0.9956331877729258,0.002183406113537118,0.002183406113537118
0.0027173913043478256,0.8036829100102957,0.19359969868535643

0.11061285500747384,0.35087752844111453,0.5385096165514116
0.8285230201833493,0.09005135365026853,0.08142562616638233
0.859035384258093,0.09345090541387036,0.047513710328036696

Transition Gammas
664.0,34.911900891951696,53.08809910804831
456.0,1.0,1.0
1.0,295.75531088378887,71.24468911621118

74.0,234.7370665271056,360.26293347289436
114.62880492127336,12.458892268544211,11.265495333314034
111.37119507872664,12.115611542731088,6.160000855410667

Iteration: ,5000
Error:,0.08189740817408724
Absolute Error:,1
Transition Probabilities
0.8767395626242545,0.05831940160292569,0.06494103577281984
0.9978165938864629,0.001091703056768559,0.001091703056768559
0.0014084507042253515,0.8103258601983117,0.18826568909746308

0.11690245718540579,0.3529645934869009,0.5301329493276933
0.834203286579616,0.09361311132410924,0.07218360209627488
0.8693910425808017,0.08677068938830944,0.04383826803088884

Transition Gammas
1323.0,88.00397701881487,97.99602298118515
914.0,1.0,1.0
1.0,575.3313607408015,133.66863925919884

157.0,474.031449052908,711.9685509470922
233.82390628575564,26.23938759473762,20.232780286842946
223.17609371424442,22.274376613185698,11.253455505233728

Iteration: ,7500
Error:,0.07513372829702647
Absolute Error:,1
Transition Probabilities
0.8820605512878446,0.05417603047528084,0.0637634182368746
0.9985549132947977,0.000722543352601156,0.000722543352601156
0.0009496676163342826,0.8119089342903348,0.18714139809333097

0.12021328162869607,0.361405394060877,0.518381324310427
0.8463485960137054,0.09102851255105518,0.06262289143523947
0.8808397867600799,0.07884272056060489,0.040317492679315226

Transition Gammas
1952.0,119.8915554417965,141.1084445582035
1382.0,1.0,1.0
1.0,854.9401078077229,197.0598921922776

248.0,745.5793279475893,1069.420672052411
354.1710157802808,38.09264989275552,26.205765774505817
337.82898421971913,30.238593442831345,15.462990889907323

Iteration: ,10000
Error:,0.06532748728960558
Absolute Error:,1
Transition Probabilities
0.892722924496071,0.05132600661098515,0.05595106889294379
0.9989004947773502,0.0005497526113249038,0.0005497526113249038
0.0007127583749109048,0.8194398617453991,0.17984737987969007

0.11259473114399134,0.35965690886296175,0.5277483599930469
0.8546649769635325,0.08203783513025072,0.06329718790621688
