0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5627134551052938
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2499
Error:,0.10749071735341315
Absolute Error:,1
Transition Probabilities
0.472,0.528
0.08638743455497382,0.9136125654450262

0.09826589595375723,0.9017341040462428
0.9224376731301939,0.07756232686980609


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.620021563767346
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09115587955882107
Absolute Error:,1
Transition Probabilities
0.9198250728862973,0.051057882641771524,0.029117044471931107
0.9958932238193019,0.002053388090349076,0.002053388090349076
0.002881844380403458,0.8789339097417446,0.11818424587785188

0.07212205270457697,0.41326876371718874,0.5146091835782343
0.8762422156659907,0.07765360484507265,0.046104179488936796
0.8563976030290579,0.08709409706611884,0.0565082999048233

Transition Gammas
631.0,35.025707492255265,19.97429250774474
485.0,1.0,1.0
1.0,304.9900666803854,41.0099333196146

52.0,297.9667786400931,371.0332213599069
147.78985580599334,13.097309006216035,7.776080536755249
90.21014419400667,9.174209534207222,5.952400922821498

Iteration: ,5000
Error:,0.0862812219190893
Absolute Error:,1
Transition Probabilities
0.9188243526941917,0.048969616111796545,0.03220603119401173
0.9978308026030369,0.0010845986984815619,0.0010845986984815619
0.0014705882352941168,0.8914559547185381,0.10707345704616775

0.08092892329345532,0.3951924687046633,0.5238786080018815
0.8912946969026894,0.061697245532040694,0.04700805756527001
0.8876392699460675,0.06380415329099606,0.04855657676293646

Transition Gammas
1313.0,69.97758142375726,46.022418576242764
920.0,1.0,1.0
1.0,606.1900492086063,72.80995079139412

115.0,561.5684980293265,744.4315019706736
307.00138798706894,21.25126524272752,16.191658010829105
193.9986120129312,13.944760668222361,10.612316078221022

Iteration: ,7500
Error:,0.08474921017006963
Absolute Error:,1
Transition Probabilities
0.9168601950766373,0.05160171124058495,0.031538093682777824
0.9985642498205313,0.0007178750897343862,0.0007178750897343862
0.0009871668311944707,0.886602105034335,0.11241072813447052

0.08528584817244607,0.3896756765531019,0.525038475274452
0.9026015310725074,0.05515776689222629,0.042240702035266274
0.8937100538444291,0.060610024333121154,0.04567992182244968

Transition Gammas
1974.0,111.0984843009794,67.90151569902065
1391.0,1.0,1.0
1.0,898.1279323997825,113.87206760021877

182.0,831.5678937643198,1120.432106235681
443.6463850640113,27.111126058984983,20.762134912672224
295.35361493598884,20.030422295396633,15.096316732946168

Iteration: ,10000
Error:,0.08615967000331029
Absolute Error:,1
Transition Probabilities
0.9203478260869565,0.04812108788505583,0.031531086027987675
0.9989177489177489,0.0005411255411255411,0.0005411255411255411
0.000741839762611275,0.8833174631549936,0.11594069708239521

0.08590462833099574,0.390343602872122,0.5237517687968822
