0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6231477179556113
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1215860109185592
Absolute Error:,1
Transition Probabilities
0.49473684210526314,0.5052631578947369
0.04639175257731959,0.9536082474226805

0.03868471953578337,0.9613152804642167
0.9498644986449865,0.05013550135501355

Transition Gammas
235.0,240.0
36.0,740.0

20.0,497.0
701.0,37.0

Iteration: ,2591
Error:,0.12358116858520654
Absolute Error:,1
Transition Probabilities
0.494,0.506
0.04654088050314465,0.9534591194968554

0.03932584269662921,0.9606741573033708
0.9479166666666666,0.052083333333333336


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6796084010262371
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10368776365818536
Absolute Error:,1
Transition Probabilities
0.946164199192463,0.022699078367977604,0.031136722439559405
0.9958419958419958,0.002079002079002079,0.002079002079002079
0.003076923076923078,0.909064176303085,0.08785890061999191

0.04775280898876403,0.41482930271619933,0.5374178882950367
0.9416724191538332,0.04443630436147467,0.013891276484692138
0.9308710283311923,0.041821446566900525,0.027307525101907214

Transition Gammas
703.0,16.86541522740736,23.13458477259264
479.0,1.0,1.0
1.0,295.4458572985025,28.55414270149736

34.0,295.358463533934,382.6415364660662
135.89362683253566,6.412644609620597,2.004663091369513
102.10637316746427,4.587355390379403,2.995336908630487

Iteration: ,5000
Error:,0.10300689336848473
Absolute Error:,1
Transition Probabilities
0.942722371967655,0.02611430223429917,0.031163325798045843
0.9979057591623036,0.0010471204188481676,0.0010471204188481676
0.0015649452269170582,0.9294549416751304,0.06898011309795246

0.047249647390691096,0.4127660438582753,0.5399843087510335
0.9407218729926313,0.043790524012602694,0.015487602994766038
0.912706562090239,0.03997765917249779,0.04731577873726323

Transition Gammas
1399.0,38.75362451569997,46.24637548430003
953.0,1.0,1.0
1.0,593.9217077304082,44.078292269591614

67.0,585.3022501910345,765.6977498089658
278.88221599646556,12.981943682707094,4.591385793883504
203.1177840035344,8.896806353807593,10.529864169601812

Iteration: ,7500
Error:,0.10179312542903265
Absolute Error:,1
Transition Probabilities
0.9462025316455697,0.025396163023000434,0.028401305331429944
0.9985935302390999,0.0007032348804500703,0.0007032348804500703
0.0010482180293501049,0.9344707907093227,0.06448099126132725

0.05177238805970147,0.4098996006040072,0.5383280113362912
0.945746389261062,0.042026521659117196,0.012227089079820803
0.9198240232756297,0.03833808753024582,0.041837889194124456

Transition Gammas
2093.0,56.17631260687696,62.82368739312304
1420.0,1.0,1.0
1.0,891.4851343366938,61.5148656633062

111.0,878.8247436949919,1154.1752563050088
429.69851438768717,19.094689788786198,5.555360372023179
302.30148561231294,12.599867499280679,13.750082339909952

Iteration: ,10000
Error:,0.09957278627417357
