0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5635648948011093
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.10919874564898276
Absolute Error:,1
Transition Probabilities
0.4819277108433735,0.5180722891566265
0.08422459893048129,0.9157754010695187

0.08637236084452975,0.9136276391554703
0.9093369418132612,0.09066305818673884

Transition Gammas
240.0,258.0
63.0,685.0

45.0,476.0
672.0,67.0

Iteration: ,2513
Error:,0.10704292667627952
Absolute Error:,1
Transition Probabilities
0.482,0.518
0.08388814913448735,0.9161118508655126

0.08587786259541985,0.9141221374045801
0.9086021505376344,0.0913978494623656


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6216141353568265
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07325801576296681
Absolute Error:,1
Transition Probabilities
0.9186046511627907,0.057140594777215455,0.02425475405999384
0.9959349593495935,0.0020325203252032522,0.0020325203252032522
0.0031249999999999993,0.8984976351934554,0.09837736480654452

0.06891891891891892,0.3969134032174365,0.5341676778636446
0.9139290708595691,0.05750467027729054,0.028566258863140473
0.942729123954324,0.0417697611322496,0.015501114913426421

Transition Gammas
632.0,39.312729206724235,16.68727079327576
490.0,1.0,1.0
1.0,287.5192432619058,31.480756738094254

51.0,293.71591838090296,395.2840816190969
134.88391178246934,8.486933089311776,4.2160041334795
120.11608821753072,5.322016882157517,1.975045895051208

Iteration: ,5000
Error:,0.07590219295136486
Absolute Error:,1
Transition Probabilities
0.9203980099502488,0.05775726634622625,0.02184472370352499
0.9979508196721312,0.0010245901639344263,0.0010245901639344263
0.0015174506828528073,0.8931481653068584,0.1053343840102889

0.0664819944598338,0.3909980071763367,0.5425199983638294
0.9023508315520095,0.06684768768568489,0.030801480762305745
0.9395979237002687,0.043726416637901666,0.0166756596618296

Transition Gammas
1295.0,81.26447374914034,30.735526250859664
974.0,1.0,1.0
1.0,588.5846409372197,69.41535906278038

96.0,564.6011223626302,783.3988776373697
267.6327531629245,19.826690542440083,9.135565469288986
218.3672468370756,10.162237457556817,3.87550653071411

Iteration: ,7500
Error:,0.07420049181611253
Absolute Error:,1
Transition Probabilities
0.9205298013245033,0.05533451993124359,0.024135678744253087
0.9986013986013986,0.0006993006993006993,0.0006993006993006993
0.0010030090270812435,0.8919230894277158,0.10707390154520297

0.07126330402591394,0.3859555830979251,0.542781112876161
0.8991493035726676,0.06527735939880781,0.03557333702852449
0.9449506464854222,0.03878731113963408,0.01626204237494375

Transition Gammas
1946.0,116.97717513464895,51.022824865351026
1428.0,1.0,1.0
1.0,889.2473201594328,106.75267984056737

154.0,834.050015074616,1172.9499849253837
417.06888660459174,30.278792962161557,16.50063232918641
329.9311133954084,13.542655161420667,5.677919547231374

Iteration: ,10000
