0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6741057390500423
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2495
Error:,0.14745365969572144
Absolute Error:,1
Transition Probabilities
0.48,0.52
0.01349527665317139,0.9865047233468286

0.037698412698412696,0.9623015873015873
0.9735449735449735,0.026455026455026454


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7267593565471769
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11488492611470963
Absolute Error:,1
Transition Probabilities
0.9804941482444733,0.016310404252418413,0.003195447503108245
0.9955849889624724,0.002207505518763797,0.002207505518763797
0.0032362459546925572,0.9800384739507617,0.016725280094545773

0.023842917251051893,0.38950236782616,0.5866547149227881
0.9577203156579165,0.010098170398908837,0.03218151394317457
0.9617603591621443,0.021247659014957634,0.016991981822898072

Transition Gammas
754.0,12.542700870109758,2.4572991298902402
451.0,1.0,1.0
1.0,302.8318884507853,5.168111549214643

17.0,277.71518826005206,418.2848117399479
151.01885644500754,1.592337680319972,5.074566504343857
108.98114355499236,2.407662319680028,1.9254334956561434

Iteration: ,5000
Error:,0.11694725408110042
Absolute Error:,1
Transition Probabilities
0.9813705921490352,0.013497950424308928,0.00513145742665581
0.9978494623655914,0.001075268817204301,0.001075268817204301
0.0016,0.9821003677570217,0.016299632242978337

0.02505219206680585,0.39427717515412614,0.580670632779068
0.9562986865875439,0.010738146104796441,0.032963167307659684
0.9689167999119631,0.019644082659554415,0.01143911742848251

Transition Gammas
1475.0,20.28741948773632,7.712580512263683
928.0,1.0,1.0
1.0,613.8127298481386,10.18727015186146

36.0,566.5763006964792,834.4236993035206
290.7776669515251,3.2651023320750694,10.022969830960461
209.2223330484747,4.241830469863355,2.470097367101116

Iteration: ,7500
Error:,0.11367253421214761
Absolute Error:,1
Transition Probabilities
0.982070820259973,0.013476717422347014,0.004452462317679881
0.998567335243553,0.0007163323782234957,0.0007163323782234957
0.001060445387062566,0.98811863822947,0.010820916383467473

0.024537037037037038,0.38913651767830665,0.5863264452846563
0.9523256572756575,0.019887371009921113,0.027786971714421335
0.9691990966838643,0.02171749577113769,0.009083407544997955

Transition Gammas
2191.0,30.06655656925619,9.933443430743813
1394.0,1.0,1.0
1.0,931.7958758503904,10.204124149609829

53.0,840.5348781851424,1266.4651218148576
441.4284375506976,9.218328882385045,12.880005294881988
311.5715624493026,6.981593475531913,2.9200723472010575

Iteration: ,10000
Error:,0.11349692209165493
Absolute Error:,1
Transition Probabilities
0.9839206294902497,0.012277770351644603,0.0038016001581056558
0.9989356040447046,0.0005321979776476849,0.0005321979776476849
0.0007936507936507932,0.9903078262938775,0.008898522912471745

0.02375215146299483,0.3904884688096366,0.5857593797273685
