0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.451119842678815
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2420
Error:,0.0760608181415235
Absolute Error:,1
Transition Probabilities
0.4881889763779528,0.5118110236220472
0.134180790960452,0.865819209039548

0.156,0.844
0.8253521126760563,0.17464788732394365


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5237448021349679
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.060499409162099574
Absolute Error:,1
Transition Probabilities
0.8612637362637363,0.055177829460635985,0.08355843427562776
0.9956043956043956,0.002197802197802198,0.002197802197802198
0.002898550724637681,0.8096911764864273,0.187410272788935

0.1736694677871149,0.37715074290739414,0.449179789305491
0.8666996917790788,0.03787618782500635,0.09542412039591482
0.8618900887637436,0.06027577208004816,0.07783413915620821

Transition Gammas
627.0,40.169459847343,60.83054015265701
453.0,1.0,1.0
1.0,279.3434558878174,64.65654411218257

124.0,269.28563043587934,320.7143695641205
126.86319011272381,5.5441279861604364,13.967708125379316
109.13680988727616,7.632418058948363,9.855745829511882

Iteration: ,5000
Error:,0.06405733835775851
Absolute Error:,1
Transition Probabilities
0.8508092892329345,0.06327495033602618,0.08591576043103928
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.0014326647564469914,0.7902301731377175,0.20833716210583555

0.16206652512385,0.3873868894339436,0.4505465854422064
0.8508413518762802,0.04547059226460673,0.10368805585911298
0.8493823661288904,0.07492621395604558,0.07569141991506403

Transition Gammas
1209.0,89.91370442749319,122.08629557250683
907.0,1.0,1.0
1.0,551.5806608501268,145.41933914987322

229.0,547.3776747701622,636.6223252298375
265.06494611809427,14.165578649882523,32.30222517838103
222.9350538819057,19.66567733397411,19.866518837762342

Iteration: ,7500
Error:,0.05996031151853464
Absolute Error:,1
Transition Probabilities
0.847481343283582,0.06867676738455583,0.08384188933186207
0.9985422740524781,0.0007288629737609329,0.0007288629737609329
0.0009652509652509653,0.7990874722330952,0.19994727680165383

0.15654648956356737,0.390701021513984,0.4527524889224485
0.860288769079245,0.04552101705005869,0.09419021387069633
0.8562746784406594,0.07430344840069543,0.06942187315864524

Transition Gammas
1817.0,147.2429892724877,179.75701072751227
1370.0,1.0,1.0
1.0,827.8546212334866,207.14537876651337

330.0,823.5977533514783,954.4022466485214
404.02010358318336,21.378177519928144,44.23484454561738
329.9798964168168,28.634087663696963,26.752890270757533

Iteration: ,10000
Error:,0.05170740519791328
Absolute Error:,1
Transition Probabilities
0.854602510460251,0.06659732785204077,0.07880016168770818
0.9988931931377975,0.0005534034311012728,0.0005534034311012728
0.0007209805335255949,0.8031606390029886,0.19611838046348581

0.15126650017838028,0.3856494942574088,0.4630840055642109
0.8647331640138964,0.049879516211001625,0.0853873197751021
