0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.30872970050973775
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2274
Error:,0.04545456408175393
Absolute Error:,1
Transition Probabilities
0.4431137724550898,0.5568862275449101
0.24172185430463577,0.7582781456953642

0.262,0.738
0.7451851851851852,0.2548148148148148

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,2274
Error:,0.04630813484721528
Absolute Error:,1
Transition Probabilities
0.4431137724550898,0.5568862275449101
0.24172185430463577,0.7582781456953642

0.262,0.738
0.7451851851851852,0.2548148148148148

Transition Gammas
222.0,279.0
146.0,458.0

131.0,369.0
503.0,172.0

