0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40074512515144
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2328
Error:,0.06055284253544577
Absolute Error:,1
Transition Probabilities
0.486,0.514
0.1933028919330289,0.806697108066971

0.188715953307393,0.811284046692607
0.8250377073906485,0.17496229260935142


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.47363373893650734
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04768365504488973
Absolute Error:,1
Transition Probabilities
0.8306569343065694,0.0635746294886718,0.10576843620475884
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.002680965147453083,0.7716480056072229,0.22567102924532403

0.1649928263988522,0.3835229116213712,0.45148426197977654
0.826312601144459,0.09848143105197614,0.07520596780356475
0.7550966450128367,0.13645366952277155,0.10844968546439197

Transition Gammas
569.0,43.54862119974018,72.4513788002598
467.0,1.0,1.0
1.0,287.82470609149414,84.17529390850586

115.0,267.3154694000957,314.68453059990424
130.72859467145219,15.580470471861549,11.898124835866698
100.27140532854789,18.120066213581104,14.401338478690645

Iteration: ,5000
Error:,0.042992950419661176
Absolute Error:,1
Transition Probabilities
0.8291788856304986,0.0716282182999494,0.09919289606955202
0.9978655282817502,0.0010672358591248667,0.0010672358591248667
0.0013140604467805515,0.7580714236604856,0.24061451589273394

0.16028880866425987,0.3842224921787397,0.45548869915700035
0.8381196548161689,0.09133275945051898,0.07054758573331217
0.7744628659946123,0.1186597093642161,0.10687742464117161

Transition Gammas
1131.0,97.70088976113098,135.29911023886896
935.0,1.0,1.0
1.0,576.8923534056297,183.10764659437058

222.0,532.1481516675547,630.8518483324457
264.70818235517675,28.84615413169411,22.28145239370038
195.29181764482334,29.921732003488255,26.950661471117247

Iteration: ,7500
Error:,0.03857147375155362
Absolute Error:,1
Transition Probabilities
0.8284742468415938,0.0720322695569673,0.09949348360143886
0.9985734664764622,0.0007132667617689016,0.0007132667617689016
0.0008952551477170997,0.756344853775316,0.24275989107696697

0.16905444126074495,0.3883270641295272,0.4426184946097278
0.8435091770017822,0.08982685590995326,0.0666639670882646
0.7904342819624224,0.10857799077791472,0.10098772725966282

Transition Gammas
1705.0,148.2424107482387,204.75758925176117
1400.0,1.0,1.0
1.0,844.8372016670277,271.162798332972

354.0,813.1568722872302,926.8431277127702
395.30924817254447,42.097214640490016,31.241963251106927
296.6907518274554,40.754919733283415,37.90590237511964

Iteration: ,10000
Error:,0.03961717627349076
Absolute Error:,1
Transition Probabilities
0.8351409978308026,0.07293818316745306,0.0919208190017443
0.9989310529128808,0.0005344735435595938,0.0005344735435595938
0.0006830601092896176,0.7529359774513811,0.24638096243932933

0.17515129939480242,0.3902494575398152,0.4345992430653824
