0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40268945431717723
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2467
Error:,0.05971013806619401
Absolute Error:,1
Transition Probabilities
0.484,0.516
0.16332378223495703,0.836676217765043

0.21390374331550802,0.786096256684492
0.8207282913165266,0.1792717086834734


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4743139526749354
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06572865033681619
Absolute Error:,1
Transition Probabilities
0.7986013986013986,0.13308720376211305,0.06831139763648836
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.0028328611898017003,0.7360994349516925,0.26106770385850575

0.19247467438494936,0.4210521940657356,0.3864731315493151
0.8170088848314492,0.07878843671151327,0.10420267845703764
0.8056765255748507,0.10071009208841722,0.09361338233673208

Transition Gammas
571.0,95.15735068991083,48.84264931008917
471.0,1.0,1.0
1.0,259.8431005379474,92.15689946205252

133.0,290.9470660994233,267.05293390057676
143.72493147538754,13.860146294187842,18.330917935952762
86.27506852461256,10.784439933692736,10.024495836166665

Iteration: ,5000
Error:,0.06081884947125243
Absolute Error:,1
Transition Probabilities
0.8042857142857143,0.11507390012202905,0.08064038559225666
0.9978835978835979,0.0010582010582010583,0.0010582010582010583
0.0013404825737265411,0.7451315901413378,0.2535279272849357

0.18818380743982493,0.4060234926952366,0.4057926998649386
0.8066998092945429,0.08036534534687531,0.11293484535858178
0.7876152564265039,0.1068572120771951,0.10552753149630108

Transition Gammas
1126.0,161.10346017084066,112.89653982915932
943.0,1.0,1.0
1.0,555.8681662454381,189.13183375456208

258.0,556.6582084851693,556.3417915148308
272.5877874365471,27.155840899275816,38.161233294086834
169.41221256345312,22.984466817586384,22.69845898905096

Iteration: ,7500
Error:,0.05351904951823289
Absolute Error:,1
Transition Probabilities
0.8125298900047824,0.11134805596291263,0.07612205403230493
0.998587570621469,0.0007062146892655367,0.0007062146892655367
0.0009149130832570907,0.7613893250540293,0.23769576186271352

0.18851674641148322,0.39861148154402987,0.41287177204448683
0.8210291499225852,0.0737015335436427,0.10526931653377193
0.8077833283734561,0.09488054336590576,0.0973361282606382

Transition Gammas
1699.0,232.8287850184503,159.1712149815496
1414.0,1.0,1.0
1.0,832.198532284054,259.8014677159458

394.0,833.0979964270226,862.9020035729776
407.77756665281447,36.605073047456564,52.2837291993761
265.2224333471856,31.152473324102342,31.95872442906502

Iteration: ,10000
Error:,0.05463867931874289
Absolute Error:,1
Transition Probabilities
0.8120085775553967,0.10966520689888284,0.07832621554572043
0.9989423585404548,0.0005288207297726071,0.0005288207297726071
0.000687757909215956,0.7665180877449839,0.2327941543458001

0.19131371141421394,0.393628316371117,0.4150579722146691
