0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.310971356008147
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2367
Error:,0.03392047510865287
Absolute Error:,1
Transition Probabilities
0.47282608695652173,0.5271739130434783
0.23916292974588937,0.7608370702541106

0.246,0.754
0.7776073619631901,0.2223926380368098


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.39489577813706145
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.044247533252979705
Absolute Error:,1
Transition Probabilities
0.7611275964391692,0.1475234509493541,0.09134895261147677
0.9957805907172996,0.002109704641350211,0.002109704641350211
0.0023809523809523803,0.6369182212895353,0.36070082632951217

0.20364741641337386,0.3541907719346862,0.4421618116519399
0.7132944992280228,0.1263770941989287,0.16032840657304848
0.7569039870813005,0.12803327761235525,0.11506273530634431

Transition Gammas
513.0,99.43080593986465,61.569194060135345
472.0,1.0,1.0
1.0,267.5056529416049,151.49434705839516

134.0,233.0575279330235,290.94247206697645
110.32808625922013,19.547245864168335,24.798629863735925
101.6719137407799,17.19820291547029,15.455921356625455

Iteration: ,5000
Error:,0.03566957747704983
Absolute Error:,1
Transition Probabilities
0.7704545454545455,0.13571492096224924,0.09383053358320524
0.9979123173277662,0.0010438413361169101,0.0010438413361169101
0.0012195121951219512,0.6362057380812115,0.3625747497236665

0.22670579603815114,0.3631628685161781,0.4101313354456708
0.7036428585100151,0.1439531534448411,0.15240398804514393
0.7475567159080593,0.14594026021121706,0.10650302388072369

Transition Gammas
1017.0,179.143695670169,123.85630432983092
956.0,1.0,1.0
1.0,521.6887052265935,297.31129477340653

309.0,494.99098978755075,559.0090102124493
210.6484268850385,43.095023208943346,45.62493592373871
190.35157311496147,37.161004002576036,27.119036864741922

Iteration: ,7500
Error:,0.02981039183140777
Absolute Error:,1
Transition Probabilities
0.7550919026328863,0.14155801872271323,0.10335007864440053
0.9985925404644617,0.0007037297677691766,0.0007037297677691766
0.0008460236886632825,0.6533652071057632,0.3457887692055735

0.23621278672523177,0.3601223181292097,0.4036648951455585
0.7326980158270406,0.1355265694107518,0.13177541476220755
0.7716017439067429,0.13683037703203266,0.09156787906122454

Transition Gammas
1520.0,284.95629168882175,208.04370831117828
1419.0,1.0,1.0
1.0,772.2776747990121,408.7223252009879

484.0,737.8906298467508,827.1093701532495
336.39636359060887,62.222967900665374,60.50073751955544
301.6036364093911,53.484248331503075,35.79204624827614

Iteration: ,10000
Error:,0.03215094478320187
Absolute Error:,1
Transition Probabilities
0.7541345093715546,0.14305115297464335,0.1028143376538021
0.9989327641408752,0.0005336179295624333,0.0005336179295624333
0.0006369426751592359,0.6469744230016321,0.35238863432320866

0.24151917404129786,0.3593146981812362,0.39916612777746596
