0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6247793693592427
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.10953992993119747
Absolute Error:,1
Transition Probabilities
0.4897119341563786,0.5102880658436214
0.03026481715006305,0.969735182849937

0.03807615230460922,0.9619238476953907
0.9656593406593407,0.034340659340659344

Transition Gammas
238.0,248.0
24.0,769.0

19.0,480.0
703.0,25.0

Iteration: ,2566
Error:,0.11308439442344945
Absolute Error:,1
Transition Probabilities
0.49,0.51
0.03078817733990148,0.9692118226600985

0.03718199608610567,0.9628180039138943
0.9626168224299065,0.037383177570093455


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6747436309529762
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09515808598113723
Absolute Error:,1
Transition Probabilities
0.9575342465753425,0.02421511740183837,0.018250636022819167
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.0031446540880503146,0.9434121521363832,0.053443193775566535

0.044137931034482755,0.4289460465064632,0.5269160224590541
0.932321835575885,0.03242628768983518,0.03525187673427984
0.9355858667828547,0.025930977922566448,0.03848315529457888

Transition Gammas
699.0,17.67703570334201,13.322964296657993
469.0,1.0,1.0
1.0,300.00506437936986,16.99493562063016

32.0,310.9858837171858,382.01411628281426
155.3197618009774,5.402043680511044,5.8727714920714265
97.68023819902267,2.707334719494831,4.017850107922699

Iteration: ,5000
Error:,0.09774361106491203
Absolute Error:,1
Transition Probabilities
0.9539106145251397,0.03134953063113793,0.014739854843722417
0.9979274611398964,0.0010362694300518134,0.0010362694300518134
0.0016025641025641023,0.941838225947505,0.056559209949930925

0.04449007529089663,0.4332357180579231,0.5222742066511802
0.9282201719301361,0.03456629944157611,0.037213528628287806
0.943730645259373,0.02874697069078544,0.027522384049841617

Transition Gammas
1366.0,44.89252786378951,21.1074721362105
963.0,1.0,1.0
1.0,587.7070529912432,35.292947008756904

65.0,632.9573840826258,763.0426159173745
299.7284027801259,11.161685594592923,12.016493322242424
198.27159721987437,6.039549338284388,5.782271744880264

Iteration: ,7500
Error:,0.09914808753691298
Absolute Error:,1
Transition Probabilities
0.9549675023212628,0.0302835507974409,0.014748946881296339
0.9986178299930891,0.000691085003455425,0.000691085003455425
0.001036269430051813,0.9351379391750936,0.06382579139485459

0.04869085898024807,0.4202562442607717,0.5310528967589804
0.9277347940990656,0.03633090280768063,0.03593430309325372
0.9435498930852738,0.027731068083824802,0.028719038830901246

Transition Gammas
2057.0,65.2307684176877,31.76923158231231
1445.0,1.0,1.0
1.0,902.4081113039657,61.5918886960347

106.0,914.8978437556996,1156.1021562442997
435.29744869534113,17.04662733528247,16.86054091819278
285.7025513046589,8.396839382860186,8.695992363664562

Iteration: ,10000
