0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3544623137156404
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2325
Error:,0.053501087795714476
Absolute Error:,1
Transition Probabilities
0.484,0.516
0.2186046511627907,0.7813953488372093

0.23238095238095238,0.7676190476190476
0.7851739788199698,0.21482602118003025


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.4346792331297165
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05094252407437393
Absolute Error:,1
Transition Probabilities
0.8045212765957448,0.16106124464194552,0.03441747876230982
0.49995434324446475,0.4220072812580489,0.07803837549748639
0.39310890605136795,0.45050261853029916,0.156388475418333

0.22752043596730243,0.63172287841878,0.14075668561391738
0.9965457685664939,0.0017271157167530224,0.0017271157167530224
0.006024096385542169,0.8255412983618795,0.16843460525257825

Transition Gammas
605.0,121.118055970743,25.88194402925698
113.97232858784974,96.20308969391074,17.790055221727478
22.027671412150212,25.243700914784075,8.763154169577692

167.0,463.68459275938466,103.31540724061537
577.0,1.0,1.0
1.0,137.039855528072,27.96014447192799

Iteration: ,5000
Error:,0.046940429482702356
Absolute Error:,1
Transition Probabilities
0.7986254295532647,0.1596108755873381,0.0417636948593973
0.49281909660079537,0.43314044407283314,0.07404045932637136
0.3914697904169481,0.4598300528599042,0.14870015672314763

0.21259309410968188,0.656133623455415,0.13127328243490313
0.9983235540653814,0.0008382229673093043,0.0008382229673093043
0.003003003003003003,0.8202047779011468,0.17679221909585027

Transition Gammas
1162.0,232.23382397957695,60.766176020423075
223.44199662730415,196.38395977595079,33.56961647224532
40.558003372695914,47.64042920117884,15.405994550625048

314.0,969.1093618436475,193.89063815635183
1191.0,1.0,1.0
1.0,273.1281910410819,58.87180895891814

Iteration: ,7500
Error:,0.04545583693352349
Absolute Error:,1
Transition Probabilities
0.7958904109589041,0.16101477149655055,0.043094817544545354
0.5065594876180927,0.42196168303289205,0.0714788293490153
0.40410902355145406,0.4500692584152812,0.14582171803326466

0.2118605703938434,0.6606437577146692,0.12749567189148747
0.9988789237668162,0.0005605381165919282,0.0005605381165919282
0.0019920318725099606,0.805170870665447,0.192837097462043

Transition Gammas
1743.0,352.62234957744573,94.37765042255432
344.08069382075746,286.6176080255226,48.55201767427378
60.91930617924278,67.84779689972504,21.982577400478576

468.0,1459.362060791704,281.6379392082958
1782.0,1.0,1.0
1.0,404.1957770740544,96.80422292594558

Iteration: ,10000
Error:,0.0464586668807929
Absolute Error:,1
Transition Probabilities
0.7897845726198749,0.16517583428302457,0.04503959309710049
0.5221155694819332,0.40615984596705873,0.07172458455100814
0.41705712543620455,0.435840924565559,0.14710194999823645

0.21004720161834117,0.6622842544524109,0.12766854392924792
0.9991645781119465,0.0004177109440267335,0.0004177109440267335
