0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45157860167367314
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2474
Error:,0.07233154441059123
Absolute Error:,1
Transition Probabilities
0.4625228519195612,0.5374771480804388
0.1352112676056338,0.8647887323943662

0.17,0.83
0.8464730290456431,0.15352697095435686


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5194136751172895
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07055696612988378
Absolute Error:,1
Transition Probabilities
0.8463855421686747,0.06509293982564293,0.08852151800568235
0.9959016393442623,0.0020491803278688526,0.0020491803278688526
0.002659574468085106,0.7819407532958663,0.21539967223604856

0.15950069348127602,0.4100961595105116,0.43040314700821236
0.852308179775076,0.07847589632318928,0.06921592390173484
0.7993039092149399,0.11468283036038017,0.08601326042468

Transition Gammas
562.0,43.221712044226905,58.77828795577308
486.0,1.0,1.0
1.0,294.0097232392458,80.99027676075427

115.0,295.6793310070789,310.3206689929211
134.83329754458313,12.414715862300893,10.949808395278703
86.166702455417,12.363058914742059,9.272416827678347

Iteration: ,5000
Error:,0.05308633821741202
Absolute Error:,1
Transition Probabilities
0.8610095098756401,0.06824448133562382,0.07074600878873608
0.9979317476732161,0.001034126163391934,0.001034126163391934
0.00141643059490085,0.7961524607607722,0.202431108644327

0.14781401804302569,0.4186575489881014,0.4335284329688728
0.859956143470873,0.07289966351789827,0.06714419301122877
0.8225788690606711,0.09658626592049573,0.08083486501883308

Transition Gammas
1177.0,93.29020598579775,96.70979401420222
965.0,1.0,1.0
1.0,562.0836372971052,142.91636270289487

213.0,603.2855280918542,624.7144719081457
270.17393134718276,22.9030152712485,21.094808997770873
180.82606865281753,21.23238926888925,17.769786462091375

Iteration: ,7500
Error:,0.05292618676611912
Absolute Error:,1
Transition Probabilities
0.8567984570877532,0.0691805770501967,0.07402096586205018
0.9986023759608665,0.0006988120195667365,0.0006988120195667365
0.0009115770282588875,0.7708790957232162,0.22820932724852488

0.1440075793462814,0.4184368857208532,0.4375555349328654
0.8530639993271215,0.07402521478032258,0.07291078589255603
0.8191168154736509,0.09200649890555285,0.08887668562079631

Transition Gammas
1777.0,143.48051680210796,153.51948319789207
1429.0,1.0,1.0
1.0,845.6543680083686,250.3456319916319

304.0,883.320265756721,923.6797342432789
403.7831312910119,35.03855870376084,34.51106301028594
269.21686870898856,30.239522700931175,29.210855585022053

Iteration: ,10000
Error:,0.05129060354499454
Absolute Error:,1
Transition Probabilities
0.8581636298678099,0.06978485762631732,0.07205151250587276
0.9989451476793249,0.0005274261603375527,0.0005274261603375527
0.0006825938566552897,0.7697092267029898,0.22960817944035494

0.1438797423049392,0.4105808365810761,0.4455394211139847
0.8522524057278266,0.07526619987195957,0.07248139440021376
