0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6223645691651387
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1262897319001097
Absolute Error:,1
Transition Probabilities
0.4716599190283401,0.52834008097166
0.046753246753246755,0.9532467532467532

0.05,0.95
0.9433962264150944,0.05660377358490566

Transition Gammas
233.0,261.0
36.0,734.0

25.0,475.0
700.0,42.0

Iteration: ,2534
Error:,0.12512704049701792
Absolute Error:,1
Transition Probabilities
0.474,0.526
0.04603580562659847,0.9539641943734015

0.04930966469428008,0.9506903353057199
0.9440745672436751,0.0559254327563249


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6731863692453026
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09629118342410947
Absolute Error:,1
Transition Probabilities
0.9626038781163435,0.020344658366770494,0.017051463516886016
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.0033222591362126247,0.9527295582296716,0.043948182634115776

0.051006711409395965,0.45389646466776695,0.4950968239228371
0.9540830041545352,0.021316424045355248,0.024600571800109543
0.9439888618848323,0.02387080240393867,0.03214033571122903

Transition Gammas
695.0,14.688843340808297,12.311156659191703
484.0,1.0,1.0
1.0,286.7715970271312,13.22840297286885

38.0,338.15286617748643,368.8471338225137
153.0166366383426,3.418746061268938,3.9454604471951233
94.98336336165748,2.4018600112934916,3.233933480242448

Iteration: ,5000
Error:,0.09539658415275354
Absolute Error:,1
Transition Probabilities
0.9605442176870749,0.02289918663560587,0.0165565956773193
0.9978835978835979,0.0010582010582010583,0.0010582010582010583
0.001652892561983471,0.9528909340977924,0.04545617334022421

0.045236463331048665,0.44329975972633273,0.5114637769426186
0.9473507536980567,0.02911047446733541,0.023538771834607914
0.9387384214225047,0.029357082989349463,0.0319044955881459

Transition Gammas
1412.0,33.661804354340624,24.338195645659376
943.0,1.0,1.0
1.0,576.4990151291644,27.500984870835648

66.0,646.7743494407194,746.2256505592804
311.9807639934534,9.586637292554308,7.751768805547555
194.01923600654666,6.067546275929835,6.59404762596831

Iteration: ,7500
Error:,0.09502285697650073
Absolute Error:,1
Transition Probabilities
0.9574861367837338,0.027264505463090304,0.01524935775317587
0.998587570621469,0.0007062146892655367,0.0007062146892655367
0.0010822510822510818,0.94723279522203,0.051684953695719

0.048658481127785376,0.43413574806009875,0.517205770812116
0.9482995802044869,0.02675549326518753,0.02494492653032556
0.9418445682601679,0.028604030146387634,0.029551401593444344

Transition Gammas
2072.0,59.00038982212742,32.99961017787258
1414.0,1.0,1.0
1.0,875.2431027851561,47.75689721484438

107.0,954.6645099841568,1137.3354900158427
473.37184808038444,13.355797637823498,12.451999577331197
294.62815191961573,8.947922856370077,9.244279928475235

Iteration: ,10000
Error:,0.09212204663142692
