0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5068389818568878
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.09183250384128439
Absolute Error:,1
Transition Probabilities
0.45790554414784396,0.5420944558521561
0.1221476510067114,0.8778523489932886

0.12867647058823528,0.8713235294117647
0.8863013698630137,0.1136986301369863

Transition Gammas
223.0,264.0
91.0,654.0

70.0,474.0
647.0,83.0

Iteration: ,2569
Error:,0.09242738116592103
Absolute Error:,1
Transition Probabilities
0.46,0.54
0.11932555123216602,0.880674448767834

0.12567324955116696,0.874326750448833
0.8888888888888888,0.1111111111111111


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.567661356010147
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07664628584211108
Absolute Error:,1
Transition Probabilities
0.8843441466854727,0.05068048011929624,0.06497537319523126
0.9956331877729258,0.002183406113537118,0.002183406113537118
0.0027472527472527483,0.8398871586720926,0.1573655885806546

0.10159651669085625,0.334506989386535,0.5638964939226087
0.8557925703054844,0.05407646609399752,0.090130963600518
0.7968422563701149,0.09591866001706248,0.10723908361282262

Transition Gammas
627.0,35.93246040458103,46.06753959541896
456.0,1.0,1.0
1.0,305.71892575664157,57.281074243358255

70.0,230.47531568732276,388.5246843126776
129.6607302948807,8.193099973993942,13.655699953614777
114.33926970511932,13.76341358627762,15.387786486113658

Iteration: ,5000
Error:,0.0661740819214703
Absolute Error:,1
Transition Probabilities
0.887509130752374,0.05177563651956443,0.06071523272806157
0.9979296066252588,0.0010351966873706005,0.0010351966873706005
0.0014471780028943565,0.858769317323302,0.13978350467380357

0.10647181628392484,0.37390358669106105,0.5196245970250142
0.8874849572925785,0.046366177588584925,0.06614886511883648
0.8259253407346524,0.08650423768981334,0.08757042157553419

Transition Gammas
1215.0,70.88084639528371,83.11915360471629
964.0,1.0,1.0
1.0,593.4095982704015,96.59040172959824

153.0,537.2994540750548,746.7005459249453
260.7862810234552,13.624639966279297,19.437756534927335
213.21371897654492,22.33118335934632,22.60642013944705

Iteration: ,7500
Error:,0.06330947808730139
Absolute Error:,1
Transition Probabilities
0.8900144717800289,0.053459676075467706,0.056525852144503355
0.9986062717770035,0.0006968641114982578,0.0006968641114982578
0.000966183574879227,0.8611467394329644,0.1378870769921565

0.10915002322340919,0.37293287907220496,0.5179170977043858
0.8954329531318722,0.04754958330644092,0.05701746356168689
0.8381347887721811,0.08161523920740166,0.0802499720204174

Transition Gammas
1845.0,110.82190850444455,117.17809149555545
1433.0,1.0,1.0
1.0,891.2868753131181,142.71312468688197

235.0,802.9244886424573,1115.0755113575426
399.5604220108217,21.21759256894608,25.442353582154936
312.4395779891782,30.42449882411179,29.915555024787192

Iteration: ,10000
Error:,0.0629603571874069
