0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3549223990834608
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2381
Error:,0.05108868033558831
Absolute Error:,1
Transition Probabilities
0.418,0.582
0.22205438066465258,0.7779456193353474

0.20576923076923076,0.7942307692307692
0.7900709219858156,0.2099290780141844


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43125063760968385
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04398733910835469
Absolute Error:,1
Transition Probabilities
0.7720364741641338,0.09737127705438268,0.1305922487814836
0.9957805907172996,0.002109704641350211,0.002109704641350211
0.0024813895781637717,0.7068191622362697,0.2906994481855665

0.2171428571428571,0.349760822015482,0.43309632084166094
0.8117988017989992,0.0901654379516583,0.09803576024934256
0.7946860164062489,0.09183734413952747,0.11347663945422352

Transition Gammas
508.0,64.0703003017838,85.92969969821621
472.0,1.0,1.0
1.0,284.8481223812167,117.15187761878329

152.0,244.83257541083742,303.1674245891627
118.02209280476846,13.108560473519939,14.25277491010483
106.97790719523152,12.362828432345944,15.275836184029291

Iteration: ,5000
Error:,0.03630330166533127
Absolute Error:,1
Transition Probabilities
0.7751343054489639,0.10843169031758568,0.11643400423345042
0.9978142076502732,0.001092896174863388,0.001092896174863388
0.0012406947890818865,0.6762671538480087,0.32249215136290926

0.2067723342939482,0.36213403491039375,0.4310936307956581
0.8046471468667536,0.08507095847716493,0.11028189465608146
0.7863395162301033,0.0867514893851849,0.12690899438471168

Transition Gammas
1010.0,141.28649248381413,151.7135075161859
913.0,1.0,1.0
1.0,545.0713260014948,259.92867399850473

287.0,502.64204045562633,598.3579595443732
256.55663055315586,27.124334622717658,35.16268144882597
223.44336944684406,24.650986873570226,36.06199705488615

Iteration: ,7500
Error:,0.037750326110880826
Absolute Error:,1
Transition Probabilities
0.7876506024096386,0.1073942194208529,0.10495517816950857
0.9985228951255539,0.0007385524372230429,0.0007385524372230429
0.0008389261744966443,0.6832201619963969,0.3159409118291064

0.20793036750483562,0.35604199549549836,0.43602763699966596
0.7867420093627159,0.09166068541061564,0.12159730522666856
0.7700373327167878,0.0917382261959594,0.13822444108725288

Transition Gammas
1569.0,213.92928508633895,209.07071491366108
1352.0,1.0,1.0
1.0,814.3984330997051,376.6015669002948

430.0,736.2948466846905,901.705153315309
378.4754241974594,44.09490834373217,58.49642084602826
329.52457580254054,39.2578369745345,59.15083383570508

Iteration: ,10000
Error:,0.03735260610057316
Absolute Error:,1
Transition Probabilities
0.787991104521868,0.10731838539920976,0.10469051007892219
0.9988974641675854,0.0005512679162072767,0.0005512679162072767
0.0006329113924050635,0.6842023289771498,0.3151647596304451

0.21496005809731308,0.35639892439062903,0.42864101751205796
