0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5630496215589623
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2429
Error:,0.11938255277778682
Absolute Error:,1
Transition Probabilities
0.45955882352941174,0.5404411764705882
0.090625,0.909375

0.106,0.894
0.9081225033288948,0.09187749667110519


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6185630445232323
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0889183472398669
Absolute Error:,1
Transition Probabilities
0.9140845070422535,0.04764246341261462,0.03827302954513187
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.0031152647975077902,0.8790127729223035,0.11787196228018877

0.10512129380053908,0.45022100503887724,0.4446577011605837
0.9487578775657205,0.032456814779376605,0.018785307654902925
0.9199771740048759,0.04926857961566869,0.030754246379455553

Transition Gammas
649.0,33.82614902295638,27.173850977043628
481.0,1.0,1.0
1.0,282.1631001080592,37.83689989194057

78.0,334.0639857388469,329.9360142611531
155.7900127558463,5.329544774338869,3.0846261078629102
87.2099872441536,4.670455225661131,2.9153738921370898

Iteration: ,5000
Error:,0.08256110473646734
Absolute Error:,1
Transition Probabilities
0.913986013986014,0.04640773515643911,0.03960625085754691
0.9979035639412998,0.0010482180293501049,0.0010482180293501049
0.0015600624024961,0.8843122274778065,0.11412771011969734

0.0958904109589041,0.4412556324269578,0.462853956614138
0.9399243174871112,0.03856700690771714,0.021508675605171543
0.8997551191896411,0.05375612522456561,0.046488755585793254

Transition Gammas
1307.0,66.36306127370793,56.63693872629209
952.0,1.0,1.0
1.0,566.844137813274,73.155862186726

140.0,644.2332233433584,675.7667766566415
307.22559691307225,12.606091254295542,7.030369976249791
182.77440308692775,10.91990864029222,9.443630129162443

Iteration: ,7500
Error:,0.08677647374002215
Absolute Error:,1
Transition Probabilities
0.9115168539325843,0.04548322088281672,0.042999925184599025
0.9986033519553073,0.0006983240223463687,0.0006983240223463687
0.0010319917440660478,0.8921436368592834,0.10682437139665046

0.09432234432234432,0.4399813866932078,0.4656962689844478
0.9415135087180809,0.035322855565332184,0.023163635716586868
0.902908411281386,0.04866134446008889,0.04843024425852502

Transition Gammas
1947.0,97.15215980569651,91.84784019430352
1430.0,1.0,1.0
1.0,864.4871841166454,103.51281588335426

206.0,960.9193485379658,1017.0806514620341
465.5906427599809,17.46761026209071,11.454718325420261
270.4093572400188,14.573441462588196,14.504229949900834

Iteration: ,10000
Error:,0.08186252754152563
Absolute Error:,1
Transition Probabilities
0.9157894736842105,0.044720920551035076,0.03948960576475441
0.9989339019189766,0.0005330490405117271,0.0005330490405117271
0.0007751937984496122,0.8947003044485092,0.10452450175304116

0.0895316804407714,0.43308671284917744,0.4773816067100512
0.9325643950162382,0.04329174218578217,0.024143862797979528
