0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40434760677119186
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2344
Error:,0.06840867826784061
Absolute Error:,1
Transition Probabilities
0.4801587301587302,0.5198412698412699
0.16941529235382308,0.8305847076461769

0.212,0.788
0.7997054491899853,0.20029455081001474


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4765221445678397
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.043558696490916864
Absolute Error:,1
Transition Probabilities
0.8425531914893617,0.07680394943948357,0.08064285907115473
0.9954545454545455,0.0022727272727272726,0.0022727272727272726
0.002710027100271002,0.7154162521212107,0.28187372077851824

0.18634423897581795,0.3676121628137952,0.4460435982103868
0.827225899906913,0.07972167018227508,0.09305242991081197
0.809202884860003,0.09805328031667539,0.0927438348233215

Transition Gammas
594.0,54.146784354835916,56.853215645164084
438.0,1.0,1.0
1.0,263.98859703272683,104.01140296727327

131.0,258.431350458098,313.5686495419019
131.15626601484618,12.63983221844348,14.75341772070197
112.84373398515378,13.673577402459324,12.933172658395229

Iteration: ,5000
Error:,0.04739627211921441
Absolute Error:,1
Transition Probabilities
0.8391364902506964,0.08115740315541208,0.07970610659389155
0.9977924944812362,0.0011037527593818985,0.0011037527593818985
0.0013869625520110957,0.7275895772487125,0.2710234601992765

0.19255547602004294,0.3712885996740529,0.4361559243059042
0.8299852260430016,0.09719432590673512,0.0728204480502633
0.7999044122226321,0.12413555946785912,0.07596002830950878

Transition Gammas
1205.0,116.54203093117174,114.45796906882826
904.0,1.0,1.0
1.0,524.5920851963217,195.40791480367832

269.0,518.6901737446519,609.3098262553482
249.79040810282248,29.251376496506744,21.91587135041755
203.20959189717735,31.535688507204515,19.29706364587119

Iteration: ,7500
Error:,0.044755939608600435
Absolute Error:,1
Transition Probabilities
0.8307548054383498,0.08733622636928193,0.08190896819236834
0.9985294117647059,0.0007352941176470588,0.0007352941176470588
0.0009319664492078285,0.7448707072857005,0.2541973262650915

0.1989578398863098,0.36726279261235717,0.4337793675013331
0.8384553990503412,0.09134500916060918,0.07019959178904957
0.8101392522762529,0.11509407706822564,0.07476667065552146

Transition Gammas
1772.0,186.28817084567834,174.71182915432166
1358.0,1.0,1.0
1.0,799.2462689175567,272.7537310824432

420.0,775.291755204686,915.7082447953142
387.9955223267562,42.269934192510306,32.48488508055039
304.00447767324306,43.18901310373593,28.056167623203365

Iteration: ,10000
Error:,0.04456020877031837
Absolute Error:,1
Transition Probabilities
0.833627070849489,0.08915398073089682,0.07721894841961428
0.9989041095890411,0.000547945205479452,0.000547945205479452
0.0007037297677691768,0.7490675969076575,0.25022867332457344

0.1975221238938053,0.36890830212632464,0.43356957397987006
