0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5639935370137462
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2429
Error:,0.09664952271028017
Absolute Error:,1
Transition Probabilities
0.48,0.52
0.07162921348314606,0.9283707865168539

0.10019646365422397,0.899803536345776
0.9341736694677871,0.06582633053221289


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.617283283985551
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0847319267466157
Absolute Error:,1
Transition Probabilities
0.9224137931034483,0.02680533252809525,0.05078087436845646
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.0029498525073746312,0.8857324104358585,0.11131773705676687

0.07977991746905089,0.4068781398907687,0.5133419426401805
0.8917455483772966,0.043183961750329854,0.06507048987237346
0.8981239106717479,0.04080956688315013,0.061066522445102016

Transition Gammas
642.0,18.656511439554293,35.3434885604457
476.0,1.0,1.0
1.0,300.26328713775604,37.73671286224397

58.0,295.80040770058883,373.1995922994112
137.58153702744747,6.662568535784961,10.039296555010447
108.41846297255263,4.92639207516191,7.371742834042682

Iteration: ,5000
Error:,0.07877040513236327
Absolute Error:,1
Transition Probabilities
0.9242315939957112,0.03232503182638316,0.04344337417790562
0.9979057591623036,0.0010471204188481676,0.0010471204188481676
0.0015015015015015013,0.8855820620678918,0.11291643643060668

0.08230452674897114,0.4131218343365953,0.5045736389144336
0.9115353409714653,0.033457053183735784,0.0550076058447989
0.9137444584543858,0.033395564995685315,0.052859976549928966

Transition Gammas
1293.0,45.22271952511004,60.77728047488996
953.0,1.0,1.0
1.0,589.797653337216,75.20234666278407

120.0,602.3316344627563,735.6683655372447
280.90390765028263,10.310315525186985,16.95145622749282
209.0960923497175,7.6420514267418636,12.09617682057834

Iteration: ,7500
Error:,0.07977577517889017
Absolute Error:,1
Transition Probabilities
0.9204980842911877,0.03657497167027196,0.0429269440385403
0.9986149584487535,0.0006925207756232687,0.0006925207756232687
0.0009910802775024772,0.8905490152985507,0.10845990442394679

0.08042279411764702,0.4073153011200762,0.5122619047622768
0.903712491127181,0.044223770199965394,0.05206373867285363
0.9121129602314332,0.0385114651497656,0.04937557461880126

Transition Gammas
1922.0,76.36854084752785,89.63145915247215
1442.0,1.0,1.0
1.0,898.5639564362381,109.43604356376235

175.0,886.3180952372861,1114.6819047627148
415.9149939972797,20.353076114189903,23.961259549026682
308.08500600272004,13.00804339939275,16.677620937390675

Iteration: ,10000
Error:,0.07786523986568013
Absolute Error:,1
Transition Probabilities
0.9230213227322009,0.03611523628770178,0.04086344098009728
0.9989572471324296,0.0005213764337851929,0.0005213764337851929
0.0007462686567164174,0.8951520609767488,0.10410167036653473

0.0767113863089095,0.4055484005219803,0.5177402131691102
