0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5068661647443026
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2416
Error:,0.08533197132142212
Absolute Error:,1
Transition Probabilities
0.4752475247524752,0.5247524752475248
0.09598853868194843,0.9040114613180515

0.134,0.866
0.8789986091794159,0.12100139082058414


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5704223211412238
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06615348289804171
Absolute Error:,1
Transition Probabilities
0.903899721448468,0.058553724658091506,0.037546553893440526
0.9959016393442623,0.0020491803278688526,0.0020491803278688526
0.00303030303030303,0.7973567924381542,0.19961290453154282

0.10292072322670376,0.4525345238074988,0.44454475296579743
0.8733086035770288,0.06833362562203364,0.05835777080093764
0.872755502071279,0.09496236776849552,0.03228213016022535

Transition Gammas
649.0,42.0415743045097,26.9584256954903
486.0,1.0,1.0
1.0,263.1277415045909,65.87225849540914

74.0,325.37232261759164,319.62767738240836
131.95033630740645,10.324694895939436,8.817418552610276
95.04966369259346,10.342118839040786,3.5157677124095024

Iteration: ,5000
Error:,0.06825857703751032
Absolute Error:,1
Transition Probabilities
0.8857758620689655,0.06302572218251294,0.05119841574852152
0.9979381443298969,0.0010309278350515464,0.0010309278350515464
0.0014513788098693763,0.7947756801425141,0.20377294104761662

0.1158113730929265,0.44494520482980604,0.4392434220772674
0.8971260569493795,0.048436462163944656,0.054437480886675875
0.8813575020807878,0.08454322833950242,0.034099269579709914

Transition Gammas
1233.0,87.73180527805802,71.26819472194195
968.0,1.0,1.0
1.0,547.600443618192,140.3995563818078

167.0,641.6109853645803,633.3890146354196
280.56299659576393,15.147792067732173,17.02452252543613
184.43700340423587,17.691912369549,7.135773037282697

Iteration: ,7500
Error:,0.06305539399816416
Absolute Error:,1
Transition Probabilities
0.8894662257912139,0.062292448828133055,0.04824132538065295
0.9986263736263736,0.0006868131868131869,0.0006868131868131869
0.00098135426889107,0.8122201259799704,0.18679851975113856

0.11707542804257288,0.43837687816340615,0.4445476937940209
0.9042224941741642,0.043175814171830106,0.052601691654005654
0.8943762651344026,0.07345324570020934,0.03217048916538792

Transition Gammas
1883.0,131.87311416915767,102.1268858308423
1454.0,1.0,1.0
1.0,827.6523083735896,190.34769162641012

253.0,947.3324337111206,960.6675662888792
411.90352654972736,19.668024444885187,23.961826247813956
274.0964734502717,22.510968140325343,9.859181166975516

Iteration: ,10000
Error:,0.06090544211713078
Absolute Error:,1
Transition Probabilities
0.890652557319224,0.060367060593225066,0.04898038208755096
0.9989539748953975,0.0005230125523012552,0.0005230125523012552
0.00073909830007391,0.8206129721397268,0.1786479295601992

0.1152105812739297,0.4362856316263988,0.4485037870996715
