0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5054515452920536
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2482
Error:,0.07912861049864918
Absolute Error:,1
Transition Probabilities
0.4634615384615385,0.5365384615384615
0.10405405405405406,0.8959459459459459

0.116,0.884
0.8832417582417582,0.11675824175824176


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5702126605077739
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08308703894705269
Absolute Error:,1
Transition Probabilities
0.8767123287671232,0.0797747892467718,0.0435128819861049
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.0030120481927710836,0.8383774325829547,0.1586105192242741

0.1400560224089636,0.3918628839623767,0.46808109362865974
0.8649618245921146,0.07638616537293455,0.05865201003495087
0.883320713916223,0.06067288369166482,0.05600640239211214

Transition Gammas
640.0,58.235596150143415,31.764403849856578
470.0,1.0,1.0
1.0,278.341307617541,52.658692382459016

100.0,279.79009914913695,334.20990085086305
134.11632739694664,11.844027877860164,9.094265153315742
98.88367260305336,6.792048994583792,6.269657974240299

Iteration: ,5000
Error:,0.07915138941437445
Absolute Error:,1
Transition Probabilities
0.8788694481830417,0.08082581696085772,0.040304734856100546
0.997872340425532,0.0010638297872340426,0.0010638297872340426
0.0014836795252225511,0.8218536126277702,0.17666270784700724

0.1277817659727207,0.40092604935068354,0.4712921846765958
0.8705267142685846,0.0696741768694218,0.059799108861993536
0.8779902054796361,0.05755977277493118,0.0644500217454327

Transition Gammas
1306.0,120.10716400383457,59.89283599616542
938.0,1.0,1.0
1.0,553.9293349111174,119.07066508888295

178.0,558.4899867455024,656.5100132544982
269.5372764472895,21.572902432832798,18.515329480932827
186.46272355271034,12.22422748192918,13.687540604305202

Iteration: ,7500
Error:,0.07587327785560381
Absolute Error:,1
Transition Probabilities
0.8817977528089888,0.07909545016735907,0.039106797023652155
0.9985683607730852,0.0007158196134574087,0.0007158196134574087
0.0009775171065493642,0.8145017744658757,0.18452070842757498

0.12391930835734867,0.3964898274629548,0.4795908641796966
0.8755491132571767,0.06896801463480352,0.05548287210801986
0.8757578906316319,0.06379536905700159,0.060446740311366556

Transition Gammas
1962.0,175.98737662237392,87.01262337762604
1395.0,1.0,1.0
1.0,833.2353152785912,188.76468472140928

258.0,825.491820777872,998.5081792221285
407.7021005019788,32.11516522409102,25.83576770030717
282.2978994980215,20.56424369696925,19.484823378632562

Iteration: ,10000
Error:,0.07420753620056096
Absolute Error:,1
Transition Probabilities
0.8833789329685362,0.07451549532559287,0.042105571705870884
0.9989136338946225,0.0005431830526887561,0.0005431830526887561
0.0007342143906020553,0.8216809133375695,0.17758487227182834

0.1187230989956958,0.39500887320360595,0.4862680278006982
