0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6231745012144914
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.13431957258745444
Absolute Error:,1
Transition Probabilities
0.47925311203319504,0.520746887966805
0.055198973042362,0.944801026957638

0.0547945205479452,0.9452054794520548
0.94141689373297,0.05858310626702997

Transition Gammas
231.0,251.0
43.0,736.0

28.0,483.0
691.0,43.0

Iteration: ,2560
Error:,0.13911131816384137
Absolute Error:,1
Transition Probabilities
0.48,0.52
0.05520702634880803,0.944792973651192

0.055876685934489405,0.9441233140655106
0.9413333333333334,0.058666666666666666


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6766629355839481
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11119551009688673
Absolute Error:,1
Transition Probabilities
0.9598445595854922,0.023710477838065087,0.016444962576442686
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.0034013605442176882,0.9271655863386669,0.0694330531171155

0.07829670329670332,0.4095783929276741,0.5121249037756226
0.9282042525922454,0.031724715043338486,0.040071032364416136
0.9308626243075903,0.030949411685286622,0.038187964007123015

Transition Gammas
741.0,18.304488890986246,12.695511109013754
464.0,1.0,1.0
1.0,272.58668238356796,20.41331761643195

57.0,298.17307005134666,372.8269299486531
129.17944519713222,4.415171635866106,5.576739941511072
107.82055480286779,3.5848283641338945,4.423260058488929

Iteration: ,5000
Error:,0.10050089433277591
Absolute Error:,1
Transition Probabilities
0.955700325732899,0.027978691414618197,0.016320982852482784
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.0016366612111292957,0.9331594506985394,0.06520388809033137

0.06153846153846154,0.403305619097877,0.5351559193636616
0.9418883073644254,0.018377461102485487,0.039734231533089
0.9541916810078257,0.01901409123823045,0.026794227753943817

Transition Gammas
1467.0,42.94729132143893,25.05270867856107
907.0,1.0,1.0
1.0,570.1604243768078,39.83957562319248

88.0,576.7270353099641,765.272964690036
284.90746418543876,5.5589137267523885,12.019025036128244
217.09253581456113,4.325983306369889,6.096077930749482

Iteration: ,7500
Error:,0.09959083741074862
Absolute Error:,1
Transition Probabilities
0.9533423059668013,0.029813132517602293,0.016844561515596455
0.9985825655563431,0.0007087172218284905,0.0007087172218284905
0.0010752688172043006,0.9351916028940576,0.06373312828873812

0.05855232826187182,0.4122984702009751,0.5291492015371532
0.9448741762963425,0.017487994706646293,0.037637828997011215
0.9534184121646935,0.02196498183878404,0.02461660599652242

Transition Gammas
2125.0,66.45347238173551,37.5465276182645
1409.0,1.0,1.0
1.0,869.728190691474,59.27180930852647

127.0,894.2753818659152,1147.7246181340854
426.05392749563214,7.885524883318075,16.971301860996462
309.9460725043682,7.140579379103581,8.002593876581889

Iteration: ,10000
Error:,0.1019567518865985
