0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3553873886772094
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2304
Error:,0.051852974381957746
Absolute Error:,1
Transition Probabilities
0.443359375,0.556640625
0.23088923556942278,0.7691107644305772

0.218,0.782
0.802130898021309,0.197869101978691


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43512433187051663
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.048127596566569945
Absolute Error:,1
Transition Probabilities
0.7916120576671035,0.10156382539844072,0.10682411693445576
0.9954022988505747,0.0022988505747126436,0.0022988505747126436
0.0026525198938992032,0.700460865164789,0.29688661494131185

0.23889739663093415,0.2976764888358377,0.46342611453322824
0.7441947356307685,0.13242436595360035,0.12338089841563102
0.8009848947339914,0.11165162105157982,0.08736348421442881

Transition Gammas
604.0,77.49319877901027,81.50680122098974
433.0,1.0,1.0
1.0,264.07374616712553,111.9262538328746

156.0,194.382747209802,302.61725279019805
103.29672836092767,18.38094668418074,17.125683021345626
118.70327163907231,16.546395306280935,12.9469749881927

Iteration: ,5000
Error:,0.038358838137108345
Absolute Error:,1
Transition Probabilities
0.7981029810298103,0.1012973054563821,0.1005997135138076
0.9977142857142857,0.001142857142857143,0.001142857142857143
0.0013531799729364006,0.6953698982432247,0.3032769217838389

0.22950819672131142,0.32441980766052253,0.4460719956181661
0.7591003947994779,0.1285181058923805,0.11238149930814179
0.8122305390339463,0.1038410261434181,0.08392843482263569

Transition Gammas
1178.0,149.51482285362,148.48517714638
873.0,1.0,1.0
1.0,513.8783548017431,224.12164519825694

308.0,435.3713818804213,598.628618119579
221.8916619292181,37.56696255175648,32.85009179605028
236.10833807078185,30.18568119274122,24.397264459452014

Iteration: ,7500
Error:,0.037035331203717534
Absolute Error:,1
Transition Probabilities
0.7948717948717948,0.10609594765647902,0.0990322574717261
0.9985174203113417,0.0007412898443291327,0.0007412898443291327
0.0008787346221441129,0.6985298542945363,0.3005914110833197

0.21859545004945596,0.3346797365218658,0.44672481342867826
0.7517749670844719,0.12503525624384396,0.12318977667168424
0.8086147781786741,0.10376878725676048,0.08761643456456535

Transition Gammas
1705.0,227.5758077231475,212.4241922768525
1347.0,1.0,1.0
1.0,794.9269741871819,342.0730258128177

442.0,676.7224272472126,903.2775727527876
333.529485126878,55.47264336221328,54.65388525178867
337.47051487312206,43.307279323011,36.56619206298706

Iteration: ,10000
Error:,0.03738671288444626
Absolute Error:,1
Transition Probabilities
0.7948360083740404,0.10611644062596658,0.09904755099999292
0.9988870339454646,0.0005564830272676684,0.0005564830272676684
0.0006544502617801049,0.7027595605835377,0.2965859891546822

0.21356313225927298,0.33795830959787243,0.4484785581428545
0.7443780626954458,0.12629836850085008,0.12932356880370416
