0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35421119661950445
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2317
Error:,0.043516360168172084
Absolute Error:,1
Transition Probabilities
0.47,0.53
0.20853080568720378,0.7914691943127962

0.20866141732283464,0.7913385826771654
0.7859237536656891,0.21407624633431085


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4353990228286632
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.051033016665187156
Absolute Error:,1
Transition Probabilities
0.7751724137931034,0.10170546069333401,0.12312212551356251
0.9959016393442623,0.0020491803278688526,0.0020491803278688526
0.0026109660574412537,0.707693673230649,0.2896953607119098

0.19478527607361965,0.41726799897736416,0.3879467249490162
0.727440132706892,0.09675448815317786,0.17580537913993013
0.7839296623762337,0.10639950514143734,0.1096708324823289

Transition Gammas
562.0,73.73645900266716,89.26354099733283
486.0,1.0,1.0
1.0,271.0466768473385,110.95332315266144

127.0,272.05873533324143,252.94126466675857
107.00142183863034,14.231917289378414,25.859757647481498
93.99857816136966,12.758035166130055,13.150289897010033

Iteration: ,5000
Error:,0.04330499288861896
Absolute Error:,1
Transition Probabilities
0.7761506276150628,0.11148915256167176,0.11236021982326547
0.997907949790795,0.0010460251046025104,0.0010460251046025104
0.0013351134846461949,0.705260681739144,0.2934042047762099

0.21875,0.39853926637169607,0.38271073362830393
0.760725160948467,0.10113894989886144,0.13813588915267158
0.8089417905102309,0.10283694644042397,0.08822126304934506

Transition Gammas
1113.0,159.8754447734373,161.12455522656268
954.0,1.0,1.0
1.0,528.2402506226189,219.75974937738118

294.0,535.6367740035595,514.3632259964405
226.51429595360497,30.11523636376667,41.13148254269751
189.48570404639497,24.088421969094327,20.664859124441463

Iteration: ,7500
Error:,0.034180458309512406
Absolute Error:,1
Transition Probabilities
0.7813822284908322,0.11130969401820016,0.10730807749096766
0.9986187845303868,0.0006906077348066298,0.0006906077348066298
0.0008841732979664018,0.7019498936737357,0.29716593302829786

0.20416253716551042,0.4108074674399973,0.3850299953944923
0.7729362176957779,0.09385747630784146,0.13320630599638056
0.8126108865494007,0.0985493686427485,0.08883974480785067

Transition Gammas
1662.0,236.75571917671175,228.24428082328822
1446.0,1.0,1.0
1.0,793.9053297449948,336.09467025500476

412.0,829.0094692939145,776.9905307060855
346.2941205932327,42.050419523641466,59.67964695716398
278.7058794067671,33.80004982358694,30.469883695607564

Iteration: ,10000
Error:,0.03283354363076963
Absolute Error:,1
Transition Probabilities
0.7807048771804913,0.11109782623272525,0.10819729658678345
0.9989572471324296,0.0005213764337851929,0.0005213764337851929
0.0006578947368421056,0.704228171317615,0.295113933945543

0.20163386557742294,0.40798136158467857,0.3903847728378986
0.7744864516853733,0.09430123086762608,0.1312123174470005
