0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4532970265418401
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2356
Error:,0.07862327747257639
Absolute Error:,1
Transition Probabilities
0.4647058823529412,0.5352941176470588
0.1573373676248109,0.8426626323751891

0.16,0.84
0.8523878437047757,0.1476121562952243


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5188131056170592
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04945817159529112
Absolute Error:,1
Transition Probabilities
0.8661202185792349,0.05579621734389302,0.07808356407687202
0.9955056179775281,0.0022471910112359553,0.0022471910112359553
0.002659574468085106,0.7910679726061522,0.20627245292576266

0.1333333333333334,0.33889402233756694,0.5277726443290998
0.8329906847149057,0.07037937008533018,0.0966299451997641
0.8324924505126148,0.08234715289781454,0.08516039658957078

Transition Gammas
634.0,40.84283109572969,57.157168904270314
443.0,1.0,1.0
1.0,297.4415576999133,77.55844230008677

90.0,228.75346507785756,356.24653492214213
124.83419980217266,10.547239613117787,14.481220627417773
114.16580019782737,11.292869501462679,11.67867025800176

Iteration: ,5000
Error:,0.05516989745659635
Absolute Error:,1
Transition Probabilities
0.8547182620502376,0.06597548893299876,0.07930624901676364
0.9977528089887641,0.0011235955056179776,0.0011235955056179776
0.0013698630136986295,0.7840513163467291,0.21457882063957226

0.15169366715758464,0.34450295509642276,0.5038033777459926
0.851313192867722,0.06872374594359333,0.07996306118868468
0.8395006756157065,0.0863930849838411,0.07410623940045234

Transition Gammas
1259.0,97.18189519830717,116.81810480169284
888.0,1.0,1.0
1.0,572.3574609331125,156.64253906688782

206.0,467.83501302094226,684.1649869790582
253.7986282483827,20.488338010855305,23.839070520998078
223.20137175161742,22.969671899435717,19.702919568710897

Iteration: ,7500
Error:,0.048365386749308695
Absolute Error:,1
Transition Probabilities
0.86374028349337,0.06787235143999701,0.06838736506663307
0.9985163204747775,0.000741839762611276,0.000741839762611276
0.0009372071227741327,0.7835006120269392,0.21556218085028658

0.1487204249154997,0.3593631791744608,0.49191639591003944
0.8532320755089502,0.0635567729960287,0.08321115149502106
0.8445464070614213,0.07709410117176686,0.0783594917668119

Transition Gammas
1889.0,148.43683259927346,149.5631674007265
1346.0,1.0,1.0
1.0,835.9951530327445,230.00484696725587

308.0,744.2411440703087,1018.7588559296921
382.3212320961426,28.4788915669892,37.285740746137144
332.67876790385753,30.36845622222092,30.866911464652723

Iteration: ,10000
Error:,0.048500346654241765
Absolute Error:,1
Transition Probabilities
0.8606585788561525,0.06627340051866888,0.0730680206251786
0.9988864142538976,0.0005567928730512249,0.0005567928730512249
0.0007107320540156361,0.7876518837868726,0.21163738415911182

0.14686825053995683,0.36813351799195426,0.4849982314680889
