0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756137293381566
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15335378182129264
Absolute Error:,1
Transition Probabilities
0.47291666666666665,0.5270833333333333
0.024804177545691905,0.9751958224543081

0.03718199608610567,0.9628180039138943
0.9706275033377837,0.029372496662216287

Transition Gammas
227.0,253.0
19.0,747.0

19.0,492.0
727.0,22.0

Iteration: ,2597
Error:,0.15093182247705664
Absolute Error:,1
Transition Probabilities
0.476,0.524
0.024875621890547265,0.9751243781094527

0.03795066413662239,0.9620493358633776
0.9702072538860104,0.029792746113989636


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7233265753352238
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12140107638207291
Absolute Error:,1
Transition Probabilities
0.9807427785419532,0.015130674002751032,0.0041265474552957355
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.0032258064516129032,0.9569467597302443,0.03982743381814281

0.021828103683492497,0.43950357631338477,0.5386683200031228
0.9503721334645471,0.03281734948745808,0.016810517047994987
0.9433555183282254,0.029100781668444424,0.027543700003330288

Transition Gammas
713.0,11.0,3.0
476.0,1.0,1.0
1.0,296.65349551637576,12.346504483624273

16.0,322.156121437711,394.84387856228904
152.25162871447452,5.257408896600407,2.6930804365647516
100.74837128552562,3.107901845347943,2.9416088214868985

Iteration: ,5000
Error:,0.12027587833400441
Absolute Error:,1
Transition Probabilities
0.9773049645390071,0.019069552054926768,0.003625483406066136
0.9979144942648592,0.0010427528675703858,0.0010427528675703858
0.0015847860538827252,0.9659632646799795,0.0324519492661377

0.023696682464454975,0.42151069045628936,0.5547926270792557
0.9608429590114738,0.0256794495930318,0.013477591395494355
0.9565014459826666,0.02627700971921026,0.0172215442981231

Transition Gammas
1378.0,26.888068397446744,5.111931602553252
957.0,1.0,1.0
1.0,609.5228200130673,20.4771799869329

35.0,622.5712898039394,819.4287101960607
310.3330994644483,8.293949713640417,4.3529930378864305
205.66690053555186,5.6500815205150055,3.702975727958146

Iteration: ,7500
Error:,0.11753158816896632
Absolute Error:,1
Transition Probabilities
0.9777356702984368,0.018863953759418732,0.003400375942144509
0.9986282578875172,0.0006858710562414266,0.0006858710562414266
0.0010582010582010578,0.9719251426659598,0.027016656275839233

0.02389540126239855,0.4162676493781899,0.5598369493594115
0.9624141258730743,0.02548382899534923,0.012102045131576466
0.9637508854050876,0.023207645605997994,0.013041468988914399

Transition Gammas
2064.0,39.82180638613294,7.178193613867058
1456.0,1.0,1.0
1.0,918.4692598193321,25.530740180668083

53.0,923.2816463208254,1241.718353679175
444.1748166310734,11.761335132938074,5.585354093075599
309.82518336892673,7.460758962018628,4.1925518119677

Iteration: ,10000
