0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5626004046011405
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.09876503604416836
Absolute Error:,1
Transition Probabilities
0.48484848484848486,0.5151515151515151
0.0707482993197279,0.9292517006802721

0.08015267175572519,0.9198473282442748
0.9095744680851063,0.09042553191489362

Transition Gammas
240.0,255.0
52.0,683.0

42.0,482.0
684.0,68.0

Iteration: ,2527
Error:,0.10167057872207338
Absolute Error:,1
Transition Probabilities
0.488,0.512
0.07258064516129033,0.9274193548387096

0.08097928436911488,0.9190207156308852
0.9102902374670184,0.08970976253298153


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6200423248805067
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1020307143038642
Absolute Error:,1
Transition Probabilities
0.9264497878359265,0.047313963851300114,0.026236248312773443
0.9956803455723542,0.0021598272138228943,0.0021598272138228943
0.002881844380403458,0.841323239712102,0.15579491590749445

0.10249307479224377,0.3839604129102785,0.5135465122974778
0.8510081253801124,0.07820581153973974,0.07078606308014786
0.8859875303695782,0.0572595088411047,0.056752960789317033

Transition Gammas
655.0,33.45097244286918,18.549027557130824
461.0,1.0,1.0
1.0,291.9391641800994,54.060835819900575

74.0,277.21941812122105,370.780581878779
134.6006925687506,12.369513383257475,11.195960215476726
104.3993074312494,6.747107450114166,6.687418951151634

Iteration: ,5000
Error:,0.08493186720892637
Absolute Error:,1
Transition Probabilities
0.9305263157894736,0.044931768588638205,0.024541915621888115
0.9978700745473909,0.0010649627263045794,0.0010649627263045794
0.0014749262536873156,0.8699498544285013,0.12857521931781143

0.09078309078309081,0.38445311226441214,0.524763796952497
0.884366962694522,0.06084498625263867,0.05478805105283939
0.9073671972500913,0.050592794002219714,0.042040008747689026

Transition Gammas
1326.0,64.02777023880944,34.97222976119056
937.0,1.0,1.0
1.0,589.8260013025239,87.17399869747615

131.0,554.7658409975465,757.2341590024529
265.4848139403585,18.265517071407338,16.44723983763536
208.51518605964154,11.626346959225938,9.660896131731363

Iteration: ,7500
Error:,0.08406990466060348
Absolute Error:,1
Transition Probabilities
0.9270405836753306,0.050263401259731645,0.022696015064937767
0.9985714285714286,0.0007142857142857143,0.0007142857142857143
0.0010101010101010105,0.8790429104869726,0.1199469885029264

0.08967772069126577,0.388382651031085,0.5219396282776494
0.8887333645110568,0.05811902110531997,0.05314761438362329
0.9125057396239005,0.04501440633720446,0.04247985403889509

Transition Gammas
2033.0,110.2276389625915,49.77236103740852
1398.0,1.0,1.0
1.0,870.2524813821025,118.74751861789709

192.0,831.527255857553,1117.4727441424473
403.4618338043906,26.38452405460102,24.127634696534997
307.538166195609,15.1710256453112,14.316815603552783

Iteration: ,10000
Error:,0.08465678078198471
