0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6740458213797549
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14896282476709166
Absolute Error:,1
Transition Probabilities
0.4563106796116505,0.5436893203883495
0.01662049861495845,0.9833795013850416

0.036072144288577156,0.9639278557114228
0.974025974025974,0.025974025974025976

Transition Gammas
235.0,280.0
12.0,710.0

18.0,481.0
750.0,20.0

Iteration: ,2501
Error:,0.14903606761569482
Absolute Error:,1
Transition Probabilities
0.4563106796116505,0.5436893203883495
0.01662049861495845,0.9833795013850416

0.036,0.964
0.974025974025974,0.025974025974025976


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7205326171585528
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12388874197439534
Absolute Error:,1
Transition Probabilities
0.9783783783783784,0.01311521246156749,0.008506409160054127
0.9956140350877193,0.0021929824561403508,0.0021929824561403508
0.003215434083601286,0.976503416008512,0.020281149907886764

0.03429355281207133,0.4111762162337673,0.5545302309541613
0.9529015116428156,0.023517327095254906,0.02358116126192961
0.9542174599015274,0.015890976981723114,0.029891563116749394

Transition Gammas
724.0,9.705257221559943,6.294742778440055
454.0,1.0,1.0
1.0,303.6925623786472,6.307437621352784

25.0,299.74746163441637,404.25253836558363
164.13672416243304,4.050845741462593,4.06184113907673
101.863275837567,1.6963711519015126,3.190941967559164

Iteration: ,5000
Error:,0.11678863894328272
Absolute Error:,1
Transition Probabilities
0.9801641586867305,0.013394200404284401,0.0064416409089850905
0.9978609625668449,0.0010695187165775401,0.0010695187165775401
0.0016260162601626018,0.9815492991785129,0.016824684561324525

0.02261823166552434,0.4177551751370515,0.5596265931974242
0.9571588388557084,0.024233719482297626,0.018607441661994087
0.9632328711274973,0.014412709448765966,0.022354419423736747

Transition Gammas
1433.0,19.582320991063796,9.417679008936203
933.0,1.0,1.0
1.0,603.6528189947853,10.34718100521458

33.0,609.504800524958,816.4951994750417
314.9565156534039,7.974191471283149,6.122844770562804
207.04348434659562,3.097960703578009,4.805003054576039

Iteration: ,7500
Error:,0.1101119622530175
Absolute Error:,1
Transition Probabilities
0.9825847846012832,0.012417429342027837,0.004997786056688936
0.9985611510791367,0.0007194244604316547,0.0007194244604316547
0.001059322033898305,0.9805315193372761,0.01840915862882561

0.01881597062872879,0.40576233385594523,0.5754216955153261
0.9568896241185769,0.025680714682914305,0.017429661198508778
0.9671954256277824,0.012137103985773914,0.020667470386443662

Transition Gammas
2144.0,27.09483082430474,10.905169175695258
1388.0,1.0,1.0
1.0,925.6217542543886,17.378245745611377

41.0,884.1561254721039,1253.8438745278945
473.5561186877301,12.709156065486699,8.625783475090882
314.4438813122695,3.9458810329879417,6.71917942643448

Iteration: ,10000
