0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768542568978253
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24576673183856723
Transition Probabilities
0.985897435897436,0.014102564102564103
0.9751809720785936,0.02481902792140641

0.2032258064516129,0.7967741935483871
0.3379978471474704,0.6620021528525296

Iteration: ,10000
Error:,0.2409438512410818
Transition Probabilities
0.9818355640535373,0.018164435946462717
0.9799366420274551,0.02006335797254488

0.20964089291491428,0.7903591070850857
0.34147636749867233,0.6585236325013276

Iteration: ,15000
Error:,0.24626487852841564
Transition Probabilities
0.9833693304535637,0.016630669546436286
0.9790867898222377,0.020913210177762286

0.211042421658495,0.788957578341505
0.34410511363636365,0.6558948863636364

Iteration: ,20000
Error:,0.24514988764953577
Transition Probabilities
0.9828673024082755,0.017132697591724585
0.9777078415945449,0.022292158405455023

0.20935841775205016,0.7906415822479498
0.3419593345656192,0.6580406654343808

Iteration: ,25000
Error:,0.24792413228276924
Transition Probabilities
0.9837377387712958,0.01626226122870418
0.9778527736764395,0.02214722632356043

0.21340523882896764,0.7865947611710323
0.34172129414252483,0.6582787058574752

Iteration: ,30000
Error:,0.24883915318781666
Transition Probabilities
0.9836100696304232,0.016389930369576863
0.9795053003533569,0.02049469964664311

0.21394900364259695,0.786050996357403
0.34278668310727495,0.657213316892725

Iteration: ,35000
Error:,0.2516203801666511
Transition Probabilities
0.9836906725306945,0.01630932746930548
0.9801153612629022,0.019884638737097754

0.21523757007627975,0.7847624299237203
0.3412350898384418,0.6587649101615582

Iteration: ,40000
Error:,0.25286449560115015
Transition Probabilities
0.9832549238497728,0.016745076150227255
0.9802876931273309,0.019712306872669155

0.21426263931513487,0.7857373606848651
0.34033003300330034,0.6596699669966997

Iteration: ,45000
Error:,0.25238280929365153
Transition Probabilities
0.9830448101446178,0.016955189855382205
0.9802085802322825,0.019791419767717467

0.218022009432614,0.781977990567386
0.3408691577837648,0.6591308422162352

Iteration: ,49999
Error:,0.24412289432959133
Transition Probabilities
0.9829618242377658,0.017038175762234178
0.9809087030716723,0.019091296928327645

0.2173157386546508,0.7826842613453492
0.34043450748787174,0.6595654925121283


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6185861163550979
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1215973187253383
Transition Probabilities
0.022175290390707515,0.9656804779838543,0.012144231625438217
0.01941979535602786,0.973315185868244,0.0072650187757281855
0.017778839721910234,0.97393477422664,0.008286386051449705

0.6670010030090271,0.004803914960668767,0.32819508203030406
0.9983753046303818,0.0008123476848090983,0.0008123476848090983
0.0027100271002710023,0.029507224395535107,0.9677827485041938

Iteration: ,10000
Error:,0.12237202888382392
Transition Probabilities
0.016233766233766267,0.9715563878213862,0.012209845944847576
0.018913225031474298,0.9725812189654968,0.008505556003029024
0.01622367700226881,0.9736885014833937,0.010087821514337462

0.663594470046083,0.003491786756280997,0.33291374319763617
0.9991735537190083,0.00041322314049586776,0.00041322314049586776
0.0013605442176870754,0.028668120188315275,0.9699713355939977

Iteration: ,15000
Error:,0.12081716380048742
Transition Probabilities
0.015051395007342157,0.972232877411062,0.012715727581595865
0.01625047072063418,0.975827538820845,0.007921990458520854
0.013504918246818775,0.9770022946742359,0.009492787078945275

0.658891142663962,0.004005422393940367,0.3371034349420976
0.9994478188845941,0.0002760905577029266,0.0002760905577029266
0.0009074410163339383,0.02833797252617907,0.970754586457487

Iteration: ,20000
Error:,0.11896250187627018
Transition Probabilities
0.016680118375033644,0.972098181312258,0.011221700312708319
0.014112422642572453,0.9767863670749826,0.00910121028244503
0.015523034846822815,0.9748522350407403,0.009624730112437108

0.6620262954369683,0.005122789076390588,0.33285091548664103
0.9995901639344262,0.00020491803278688525,0.00020491803278688525
0.0006944444444444447,0.0308144247313885,0.9684911308241672

Iteration: ,25000
Error:,0.11573571415231675
Transition Probabilities
0.01608751608751612,0.9728081225249816,0.011104361387502254
0.01495843866731517,0.9753117342133552,0.00972982711932956
0.01589776853125203,0.9752251082312773,0.008877123237470782

0.6611808269903313,0.0051244455215110375,0.3336947274881576
0.9996732026143791,0.0001633986928104575,0.0001633986928104575
0.000558035714285714,0.029324714453054422,0.9701172498326598

Iteration: ,30000
Error:,0.12000598273890503
Transition Probabilities
0.016387538267603134,0.9730194665184426,0.010592995213954293
0.01545905443469232,0.9742850195598194,0.010255926005488268
