0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6767545363492088
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24868517771959564
Transition Probabilities
0.9789674952198852,0.021032504780114723
0.9820675105485233,0.017932489451476793

0.21644187540141296,0.783558124598587
0.34549356223175964,0.6545064377682404

Iteration: ,10000
Error:,0.24763341382809284
Transition Probabilities
0.9827207037386114,0.017279296261388626
0.9825949367088608,0.01740506329113924

0.2108667529107374,0.7891332470892626
0.3449591280653951,0.6550408719346049

Iteration: ,15000
Error:,0.2476321737827168
Transition Probabilities
0.983446519524618,0.016553480475382003
0.9830628087508821,0.016937191249117856

0.21368804977472644,0.7863119502252736
0.3422650946766702,0.6577349053233298

Iteration: ,20000
Error:,0.25604898069502247
Transition Probabilities
0.9838865613922011,0.016113438607798906
0.9823032223983096,0.017696777601690437

0.21821662147072898,0.781783378529271
0.3425901201602136,0.6574098798397864

Iteration: ,25000
Error:,0.24590577418708648
Transition Probabilities
0.984259138805776,0.015740861194224014
0.9819441528448457,0.018055847155154313

0.21892063492063493,0.781079365079365
0.3407391582995086,0.6592608417004914

Iteration: ,30000
Error:,0.2473455247944478
Transition Probabilities
0.9838692098092643,0.016130790190735694
0.9830745070668295,0.016925492933170475

0.2198207696362678,0.7801792303637322
0.3408726625111309,0.6591273374888691

Iteration: ,35000
Error:,0.2461260378579862
Transition Probabilities
0.9832741543636704,0.01672584563632966
0.9819187089061566,0.018081291093843394

0.2189536567704562,0.7810463432295438
0.3407982937233394,0.6592017062766605

Iteration: ,40000
Error:,0.24849777434894735
Transition Probabilities
0.9829745436686584,0.017025456331341574
0.9820115546218487,0.01798844537815126

0.21920304206606986,0.7807969579339301
0.3423841059602649,0.6576158940397351

Iteration: ,45000
Error:,0.24647547680287776
Transition Probabilities
0.9831987780929522,0.016801221907047786
0.9818499127399651,0.018150087260034906

0.21724113625149785,0.7827588637485021
0.34194690265486727,0.6580530973451327

Iteration: ,49999
Error:,0.24267909797099874
Transition Probabilities
0.9833018067966864,0.016698193203313547
0.9819118729624566,0.01808812703754338

0.21761789754671412,0.7823821024532859
0.3424875410879016,0.6575124589120984


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6180945586499327
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1243968067162304
Transition Probabilities
0.019450800915331815,0.9708475962551535,0.009701602829514681
0.013375374246604099,0.9720019453342517,0.014622680419144217
0.009375147319429858,0.983649567563978,0.006975285116592118

0.6528189910979229,0.005705612695858851,0.34147539620621825
0.9983193277310924,0.0008403361344537816,0.0008403361344537816
0.002439024390243902,0.0319586058718597,0.9656023697378964

Iteration: ,10000
Error:,0.11893483068670568
Transition Probabilities
0.017630853994490357,0.9738206274468489,0.008548518558660706
0.011711720454914937,0.976224012768535,0.012064266776550224
0.013266305883142593,0.9750719254205849,0.01166176869627271

0.6537678207739308,0.005501459787980131,0.340730719438089
0.999176276771005,0.00041186161449752884,0.00041186161449752884
0.0013458950201884242,0.030000051296550426,0.9686540536832611

Iteration: ,15000
Error:,0.12114851331269155
Transition Probabilities
0.020014556040756915,0.9703216182089383,0.009663825750304849
0.011703092358506756,0.9771836909715378,0.011113216669955373
0.016321777615319836,0.9712487515289081,0.012429470855771976

0.653342290896876,0.004650187770328517,0.34200752133279544
0.9994548923412374,0.0002725538293813028,0.0002725538293813028
0.000919117647058823,0.03629227594356492,0.9627886064093762

Iteration: ,20000
Error:,0.11960891294495478
Transition Probabilities
0.01860841423948221,0.97097921557843,0.010412370182087686
0.014278904513679993,0.9754963642397444,0.010224731246575684
0.017500174127092136,0.9708758005592113,0.011624025313696607

0.6539537248919398,0.004290317793382504,0.3417559573146776
0.9995927509672164,0.00020362451639177357,0.00020362451639177357
0.0007102272727272727,0.03962539580614016,0.9596643769211326

Iteration: ,25000
Error:,0.11953864197832188
Transition Probabilities
0.017426850258175555,0.9723178403841203,0.010255309357704289
0.015293769492193856,0.9738297567377174,0.010876473770088777
0.016506273828198564,0.9728701506462899,0.01062357552551159

0.6575621687729309,0.004464792742985161,0.3379730384840838
0.999673735725938,0.0001631321370309951,0.0001631321370309951
0.0005701254275940709,0.03595796251467346,0.9634719120577325

Iteration: ,30000
Error:,0.12150464944486902
Transition Probabilities
0.01712637461691005,0.9721079412185234,0.010765684164566499
0.015230534763261649,0.9735266582678459,0.011242806968892578
