0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768702651818971
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24634997351886495
Transition Probabilities
0.9794156706507304,0.020584329349269587
0.9833506763787722,0.01664932362122789

0.2045016077170418,0.7954983922829582
0.3282520325203252,0.6717479674796748

Iteration: ,10000
Error:,0.2466587566500031
Transition Probabilities
0.9803793328973185,0.01962066710268149
0.9872340425531915,0.01276595744680851

0.21789137380191692,0.7821086261980831
0.3364293085655315,0.6635706914344686

Iteration: ,15000
Error:,0.24577696223375542
Transition Probabilities
0.981148429035753,0.01885157096424702
0.9876193845065441,0.012380615493455961

0.21529260999572833,0.7847073900042717
0.33622484385843165,0.6637751561415683

Iteration: ,20000
Error:,0.24269490120658416
Transition Probabilities
0.9827473958333334,0.017252604166666668
0.9875496688741722,0.012450331125827815

0.2143428845846006,0.7856571154153994
0.33489583333333334,0.6651041666666667

Iteration: ,25000
Error:,0.24773397346382076
Transition Probabilities
0.9830198537095088,0.01698014629049112
0.9855133319336553,0.01448666806634474

0.21345440593426268,0.7865455940657373
0.3326342281879195,0.6673657718120806

Iteration: ,30000
Error:,0.24534956161683139
Transition Probabilities
0.9823650329979444,0.01763496700205561
0.984375,0.015625

0.2134374665668129,0.7865625334331872
0.33356643356643356,0.6664335664335664

Iteration: ,35000
Error:,0.25163815329520955
Transition Probabilities
0.982656278983491,0.017343721016508995
0.9829768002410365,0.017023199758963544

0.21265846040786332,0.7873415395921367
0.3332835820895522,0.6667164179104478

Iteration: ,40000
Error:,0.2461377497966447
Transition Probabilities
0.9829357056207036,0.0170642943792964
0.9837077913546183,0.016292208645381685

0.2112245718420841,0.7887754281579159
0.3335967338337943,0.6664032661662057

Iteration: ,45000
Error:,0.24206551253161457
Transition Probabilities
0.9832011535688536,0.016798846431146357
0.9840475081509082,0.015952491849091754

0.21236099230111205,0.787639007698888
0.33215962441314556,0.6678403755868545

Iteration: ,49999
Error:,0.24062208444691488
Transition Probabilities
0.9836829836829837,0.016317016317016316
0.9839594765723935,0.016040523427606587

0.2117374815195732,0.7882625184804268
0.33490764063811923,0.6650923593618808


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6190881760780621
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.11654190565034739
Transition Probabilities
0.01546961325966851,0.9644990687207396,0.020031318019591855
0.010409526042740199,0.9826520857545328,0.006938388202726983
0.021927041453353592,0.9667018040663579,0.011371154480288541

0.6505771248688352,0.008956279603412547,0.3404665955277523
0.9983388704318937,0.0008305647840531562,0.0008305647840531562
0.002352941176470589,0.023677405632522283,0.9739696531910071

Iteration: ,10000
Error:,0.12077729834017145
Transition Probabilities
0.017467248908296935,0.965984923909791,0.016547827181912115
0.012988046188415614,0.9782920759731566,0.0087198778384277
0.024203204239652675,0.9642458707513769,0.011550925008970384

0.651413881748072,0.005977553143890685,0.34260856510803733
0.9991772932949403,0.00041135335252982314,0.00041135335252982314
0.0012515644555694614,0.04167667742452834,0.9570717581199022

Iteration: ,15000
Error:,0.1227673903363524
Transition Probabilities
0.015059160989602005,0.9711649488761742,0.01377589013422377
0.013381841738195554,0.9780009414326638,0.00861721682914053
0.02145981891585474,0.9677263829310611,0.010813798153084208

0.6549344375431334,0.005408335340670247,0.33965722711619634
0.9994562262098967,0.0002718868950516585,0.0002718868950516585
0.0008904719501335717,0.0370355772704373,0.9620739507794293

Iteration: ,20000
Error:,0.12022475375983306
Transition Probabilities
0.016094420600858368,0.9727733782945467,0.011132201104595004
0.01434970783146036,0.9771175412013949,0.008532750967144736
0.023431962407126396,0.9641444064210751,0.01242363117179842

0.6555899021123133,0.005336751480955911,0.33907334640673076
0.999592252803262,0.00020387359836901122,0.00020387359836901122
0.0007082152974504258,0.033857419069842284,0.9654343656327073

Iteration: ,25000
Error:,0.12127116677576949
Transition Probabilities
0.01664504971897966,0.9726417039359494,0.010713246345070922
0.014075992277307938,0.9761215350570628,0.009802472665629253
0.023979385534886613,0.9631146189784088,0.012905995486704683

0.6548233835984302,0.005114198872669711,0.34006241752890015
0.9996718621821165,0.00016406890894175554,0.00016406890894175554
0.0005561735261401557,0.0350565729016622,0.9643872535721977

Iteration: ,30000
Error:,0.11923148006854929
Transition Probabilities
0.01715420729505236,0.9720808531568396,0.010764939548108022
0.013118394723488722,0.9764708747109061,0.010410730565605222
