0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768895918118683
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24151319744152255
Transition Probabilities
0.9845758354755784,0.015424164524421594
0.9743852459016393,0.025614754098360656

0.1981747066492829,0.8018252933507171
0.32127659574468087,0.6787234042553192

Iteration: ,10000
Error:,0.246530313231188
Transition Probabilities
0.9825581395348837,0.01744186046511628
0.9803108808290155,0.019689119170984457

0.21081429031219825,0.7891857096878018
0.32781633742658833,0.6721836625734117

Iteration: ,15000
Error:,0.24284747116022573
Transition Probabilities
0.9842604570935748,0.015739542906425184
0.9810990549527476,0.018900945047252364

0.2147894849326779,0.7852105150673221
0.3329802259887006,0.6670197740112994

Iteration: ,20000
Error:,0.2527304810034041
Transition Probabilities
0.9839024390243902,0.016097560975609757
0.9819702116540371,0.018029788345962895

0.21430852762695624,0.7856914723730437
0.3347491372444916,0.6652508627555084

Iteration: ,25000
Error:,0.24289430140150306
Transition Probabilities
0.9835129170453071,0.016487082954692978
0.9828451882845188,0.01715481171548117

0.2127959053103007,0.7872040946896993
0.33581138487680545,0.6641886151231946

Iteration: ,30000
Error:,0.2458683264146603
Transition Probabilities
0.9838466508722808,0.01615334912771915
0.9821834061135372,0.01781659388646288

0.20943699731903484,0.7905630026809651
0.3349206349206349,0.665079365079365

Iteration: ,35000
Error:,0.24078879830164773
Transition Probabilities
0.9847089167280766,0.015291083271923361
0.982406015037594,0.017593984962406016

0.21238532110091743,0.7876146788990825
0.33606060606060606,0.6639393939393939

Iteration: ,40000
Error:,0.2542031419753285
Transition Probabilities
0.9843447385409941,0.01565526145900581
0.9831000792183786,0.016899920781621336

0.2144002565747274,0.7855997434252726
0.336284355179704,0.663715644820296

Iteration: ,45000
Error:,0.24463506675225238
Transition Probabilities
0.9842542227311767,0.015745777268823362
0.984037558685446,0.01596244131455399

0.21460145444175102,0.785398545558249
0.33588595664467485,0.6641140433553252

Iteration: ,49999
Error:,0.24055912819075362
Transition Probabilities
0.9835780525502318,0.01642194744976816
0.9844789356984479,0.015521064301552107

0.21510620548033113,0.7848937945196689
0.3354557996391807,0.6645442003608193


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6197832557133157
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1264604193672524
Transition Probabilities
0.016268980477223423,0.974529428912509,0.009201590610267506
0.016904220391547403,0.9718205686882423,0.011275210920210227
0.025233093316645534,0.9521079197153908,0.022658986967963667

0.6535677352637022,0.013463151469254512,0.33296911326704337
0.9983525535420099,0.0008237232289950577,0.0008237232289950577
0.002724795640326975,0.03796703376772698,0.9593081705919461

Iteration: ,10000
Error:,0.12001924019855781
Transition Probabilities
0.01756253326237361,0.9731128125134152,0.009324654224211141
0.013753107815503651,0.972844648587792,0.013402243596704359
0.023275572004655895,0.9573312116123888,0.019393216382955315

0.6549369747899161,0.008502559935792593,0.3365604652742914
0.9991853360488798,0.0004073319755600815,0.0004073319755600815
0.0014619883040935667,0.05019806536386142,0.9483399463320451

Iteration: ,15000
Error:,0.12228107320228246
Transition Probabilities
0.019340974212034373,0.9715032305152093,0.009155795272756414
0.014285455987146256,0.9733146072510609,0.012399936761792834
0.01950239695364153,0.9674412512005862,0.013056351845772281

0.6584192439862543,0.007659437906875495,0.33392131810687015
0.9994539994539995,0.000273000273000273,0.000273000273000273
0.0009487666034155594,0.040559318219542645,0.9584919151770417

Iteration: ,20000
Error:,0.12110733002469956
Transition Probabilities
0.019839142091152794,0.9708832364934968,0.00927762141535036
0.01468693024442454,0.9742583659833182,0.01105470377225724
0.017095431742008022,0.9714975970477819,0.01140697121021009

0.6593092703193976,0.006324447329208351,0.33436628235139404
0.9995897435897436,0.00020512820512820512,0.00020512820512820512
0.000724112961622013,0.03766766533120933,0.9616082217071686

Iteration: ,25000
Error:,0.11963961416718596
Transition Probabilities
0.018122977346278296,0.9722445235342293,0.009632499119492313
0.015652236416652962,0.9733224735819347,0.011025290001412284
0.019298893993032702,0.9699497713679464,0.010751334639020855

0.6568083795440545,0.006040832258076109,0.33715078819786953
0.9996719698212235,0.0001640150893882237,0.0001640150893882237
0.0005665722379603397,0.038128587187533806,0.9613048405745058

Iteration: ,30000
Error:,0.12304994947173907
Transition Probabilities
0.019230769230769218,0.9711196701504391,0.009649560618791578
0.015963437236787902,0.9722003693828734,0.011836193380338767
