0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889773315576379
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24806660520797436
Absolute Error:,1
Transition Probabilities
0.016736401673640166,0.016736401673640166,0.9665271966527197
0.014705882352941176,0.03431372549019608,0.9509803921568627
0.46782178217821785,0.5173267326732673,0.01485148514851485

0.014705882352941176,0.024509803921568627,0.9607843137254902
0.027777777777777776,0.032407407407407406,0.9398148148148148
0.5450346420323325,0.42725173210161665,0.02771362586605081

0.9627906976744186,0.018604651162790697,0.018604651162790697
0.016304347826086956,0.9565217391304348,0.02717391304347826
0.01643192488262911,0.014084507042253521,0.9694835680751174

Transition Gammas
4.0,4.0,231.0
3.0,7.0,194.0
189.0,209.0,6.0

