0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891462637952146
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24585363229543664
Absolute Error:,1
Transition Probabilities
0.01639344262295082,0.01639344262295082,0.9672131147540983
0.012048192771084338,0.012048192771084338,0.9759036144578314
0.4606205250596659,0.522673031026253,0.016706443914081145

0.01951219512195122,0.014634146341463415,0.9658536585365853
0.018779342723004695,0.018779342723004695,0.9624413145539906
0.423728813559322,0.5641646489104116,0.012106537530266344

0.9518716577540107,0.0213903743315508,0.026737967914438502
0.024896265560165973,0.946058091286307,0.029045643153526972
0.01927710843373494,0.014457831325301205,0.9662650602409638

Transition Gammas
3.0,3.0,177.0
3.0,3.0,243.0
193.0,219.0,7.0

4.0,3.0,198.0
4.0,4.0,205.0
175.0,233.0,5.0

178.0,4.0,5.0
6.0,228.0,7.0
8.0,6.0,401.0

Iteration: ,5000
Error:,0.24054448990093552
Absolute Error:,1
Transition Probabilities
0.016129032258064516,0.008064516129032258,0.9758064516129032
0.017204301075268817,0.0064516129032258064,0.9763440860215054
0.46228710462287104,0.5182481751824818,0.019464720194647202

0.0125,0.0175,0.97
0.013921113689095127,0.013921113689095127,0.9721577726218097
0.441320293398533,0.5464547677261614,0.012224938875305624

0.9435483870967742,0.02956989247311828,0.026881720430107527
0.017167381974248927,0.9613733905579399,0.02145922746781116
0.020477815699658702,0.012514220705346985,0.9670079635949943

Transition Gammas
6.0,3.0,363.0
8.0,3.0,454.0
380.0,426.0,16.0

5.0,7.0,388.0
6.0,6.0,419.0
361.0,447.0,10.0

351.0,11.0,10.0
8.0,448.0,10.0
18.0,11.0,850.0

Iteration: ,7500
Error:,0.2377400889664974
Absolute Error:,1
Transition Probabilities
0.015384615384615385,0.011965811965811967,0.9726495726495726
0.011412268188302425,0.008559201141226819,0.9800285306704708
0.4567699836867863,0.5244698205546493,0.018760195758564437

0.015306122448979591,0.011904761904761904,0.9727891156462585
0.012441679626749611,0.01088646967340591,0.9766718506998445
0.45396825396825397,0.5325396825396825,0.013492063492063493

0.9543057996485061,0.0210896309314587,0.02460456942003515
0.014326647564469915,0.9656160458452722,0.02005730659025788
0.01752988047808765,0.012749003984063745,0.9697211155378486

Transition Gammas
9.0,7.0,569.0
8.0,6.0,687.0
560.0,643.0,23.0

9.0,7.0,572.0
8.0,7.0,628.0
572.0,671.0,17.0

543.0,12.0,14.0
10.0,674.0,14.0
22.0,16.0,1217.0

Iteration: ,10000
Error:,0.23963037544724247
Absolute Error:,1
Transition Probabilities
0.013819095477386936,0.013819095477386936,0.9723618090452262
0.010011123470522803,0.008898776418242492,0.9810901001112347
0.46265938069216755,0.5154826958105647,0.02185792349726776

0.015170670037926675,0.008849557522123894,0.9759797724399494
0.012672811059907835,0.010368663594470046,0.9769585253456221
0.45997610513739545,0.52389486260454,0.016129032258064516

0.9609164420485176,0.01752021563342318,0.0215633423180593
0.014192139737991267,0.9661572052401747,0.019650655021834062
0.015957446808510637,0.014184397163120567,0.9698581560283688

Transition Gammas
11.0,11.0,774.0
9.0,8.0,882.0
762.0,849.0,36.0

12.0,7.0,772.0
11.0,9.0,848.0
770.0,877.0,27.0

713.0,13.0,16.0
13.0,885.0,18.0
27.0,24.0,1641.0

Iteration: ,12500
Error:,0.23611462313991874
Absolute Error:,1
Transition Probabilities
0.01314459049544995,0.014155712841253791,0.9726996966632963
0.008984725965858042,0.009883198562443846,0.9811320754716981
0.4735812133072407,0.5048923679060665,0.021526418786692758

0.015841584158415842,0.01089108910891089,0.9732673267326732
0.012081784386617101,0.012081784386617101,0.9758364312267658
0.46190476190476193,0.5214285714285715,0.016666666666666666

0.9589322381930184,0.017453798767967144,0.023613963039014373
0.013321492007104795,0.9680284191829485,0.018650088809946713
0.015766841853798376,0.015766841853798376,0.9684663162924032

Transition Gammas
13.0,14.0,962.0
10.0,11.0,1092.0
968.0,1032.0,44.0

16.0,11.0,983.0
13.0,13.0,1050.0
970.0,1095.0,35.0

934.0,17.0,23.0
15.0,1090.0,21.0
33.0,33.0,2027.0

Iteration: ,15000
Error:,0.23823642852973034
Absolute Error:,1
Transition Probabilities
0.014061207609594707,0.013234077750206782,0.9727047146401985
0.0075528700906344415,0.009818731117824773,0.9826283987915407
0.4821283509341998,0.4979691307879773,0.019902518277822908

0.016420361247947456,0.0090311986863711,0.9745484400656814
0.013364779874213837,0.013364779874213837,0.9732704402515723
0.46632124352331605,0.5173375846950976,0.01634117178158629

0.9624060150375939,0.015873015873015872,0.02172096908939014
0.012057272042200452,0.9698568198944989,0.01808590806330068
0.013562026326286399,0.014359792580773833,0.9720781810929398

Transition Gammas
17.0,16.0,1176.0
10.0,13.0,1301.0
1187.0,1226.0,49.0

20.0,11.0,1187.0
17.0,17.0,1238.0
1170.0,1298.0,41.0

1152.0,19.0,26.0
16.0,1287.0,24.0
34.0,36.0,2437.0

Iteration: ,17500
Error:,0.23830315176463174
Absolute Error:,1
Transition Probabilities
0.013446567586694975,0.01556970983722576,0.9709837225760792
0.008397932816537468,0.009689922480620155,0.9819121447028424
0.47648902821316613,0.5036572622779519,0.019853709508881923

0.017857142857142856,0.010714285714285714,0.9714285714285714
0.015425888665325285,0.01341381623071764,0.9711602951039571
0.46776406035665297,0.516803840877915,0.015432098765432098

0.9617604617604618,0.015873015873015872,0.022366522366522368
0.011703511053315995,0.9694408322496749,0.0188556566970091
0.011816340310600946,0.01350438892640108,0.974679270762998

Transition Gammas
19.0,22.0,1372.0
13.0,15.0,1520.0
1368.0,1446.0,57.0

25.0,15.0,1360.0
23.0,20.0,1448.0
1364.0,1507.0,45.0

1333.0,22.0,31.0
18.0,1491.0,29.0
35.0,40.0,2887.0

Iteration: ,20000
Error:,0.23848626206734203
Absolute Error:,1
Transition Probabilities
0.012883435582822086,0.014723926380368098,0.9723926380368099
0.009572072072072071,0.010135135135135136,0.9802927927927928
0.48001211387038156,0.5024227740763174,0.01756511205330103

0.01684341859014348,0.009981285090455396,0.9731752963194011
0.014184397163120567,0.014775413711583925,0.9710401891252955
0.46991576413959085,0.5147412755716004,0.015342960288808664

0.9592875318066157,0.01717557251908397,0.023536895674300253
0.01206896551724138,0.9683908045977011,0.01954022988505747
0.01151801535735381,0.012699350265800354,0.9757826343768459

Transition Gammas
21.0,24.0,1585.0
17.0,18.0,1741.0
1585.0,1659.0,58.0

27.0,16.0,1560.0
24.0,25.0,1643.0
1562.0,1711.0,51.0

1508.0,27.0,37.0
21.0,1685.0,34.0
39.0,43.0,3304.0

Iteration: ,22500
Error:,0.24210966020103414
Absolute Error:,1
Transition Probabilities
0.012987012987012988,0.01406926406926407,0.9729437229437229
0.00910010111223458,0.010111223458038422,0.980788675429727
0.48362652232746955,0.49986468200270634,0.01650879566982409

0.015977961432506887,0.011570247933884297,0.9724517906336089
0.015856236786469344,0.01638477801268499,0.9677589852008457
0.4747393744987971,0.5097567495322106,0.015503875968992248

0.9607623318385651,0.016816143497757848,0.02242152466367713
0.013326499231163505,0.9671963095848283,0.019477191184008202
0.011253598534415075,0.013609002878827532,0.9751373985867574

Transition Gammas
24.0,26.0,1798.0
18.0,20.0,1940.0
1787.0,1847.0,61.0

29.0,21.0,1765.0
30.0,31.0,1831.0
1776.0,1907.0,58.0

1714.0,30.0,40.0
26.0,1887.0,38.0
43.0,52.0,3726.0

Iteration: ,24999
Error:,0.23628594887535959
Absolute Error:,1
Transition Probabilities
0.013151485630784217,0.01412566975158305,0.9727228446176327
0.008727606798346348,0.00964630225080386,0.9816260909508497
0.4868868382710053,0.49660029140359396,0.01651287032540068

0.01426463354648303,0.010821446138711265,0.9749139203148057
0.015137180700094607,0.01608325449385052,0.9687795648060549
0.4750240153698367,0.5096061479346782,0.01536983669548511

0.9595,0.0165,0.024
0.012950971322849213,0.9680851063829787,0.018963922294172063
0.01165833928146562,0.01284796573875803,0.9754936949797763

Transition Gammas
27.0,29.0,1997.0
19.0,21.0,2137.0
2005.0,2045.0,68.0

29.0,22.0,1982.0
32.0,34.0,2048.0
1978.0,2122.0,64.0

1919.0,33.0,48.0
28.0,2093.0,41.0
49.0,54.0,4100.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.748371635755186
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05340572642763676
Absolute Error:,0.043621479812619185
Transition Probabilities
0.013452914798206273,0.008968609865470848,0.011658704311910838,0.9659197710244121
0.004032258064516129,0.008064516129032258,0.9782829936014814,0.009620232204970205
0.9053770666068671,0.0679646818606718,0.015581521672419045,0.011076729860042177
0.032586533610479,0.936834973206198,0.017813008164034087,0.012765485019288852

0.013215859030837005,0.00881057268722467,0.9662456537735018,0.011727914508436474
0.01777777777777778,0.013333333333333336,0.014680073513503,0.9542088153753858
0.0027836718717393935,0.9715014832370482,0.012030267693500697,0.013684577197711621
0.9759121321925588,0.0027490482596973487,0.0097776968791013,0.011561122668642596

0.9478260869565217,0.02608695652173913,0.005103002700842028,0.020983953820897103
0.018796992481203006,0.9586466165413534,0.011278195488721804,0.011278195488721804
0.00894683892543977,0.020014028141913193,0.08149259512164804,0.8895465378109989
0.024221040144387848,0.02119745771391331,0.9073740584574723,0.04720744368422662

Transition Gammas
3.0,2.0,2.599891061556118,215.40010893844396
1.0,2.0,242.61418241316738,2.385817586832611
83.21717205333228,6.246931618387668,1.4321659093110792,1.0181107613052296
3.7828279466677426,108.75306838161235,2.0678340906889208,1.4818892386947704

3.0,2.0,219.3377634065849,2.66223659341508
4.0,3.0,3.303016540538174,214.69698345946176
1.0,349.0,4.321726211927239,4.916016624172279
355.0,1.0,3.556757086606314,4.205500077294167

218.0,6.0,1.1736906211936664,4.826309378806334
5.0,255.0,3.0,3.0
1.00930472464601,2.2578089681924474,9.19328736835405,100.350920686885
1.99069527535399,1.7421910318075524,74.57587454470226,3.87991740005865

Iteration: ,5000
Error:,0.03393063478764854
Absolute Error:,0.026736167492113008
Transition Probabilities
0.01136363636363636,0.004545454545454544,0.005922313753164947,0.9781685953377441
0.010416666666666663,0.00833333333333333,0.9721001802708473,0.009149819729152728
0.949763723183606,0.03710807445679466,0.007697388342226507,0.0054308140173728245
0.01866624474309786,0.9598765158245187,0.014451688669022852,0.007005550763360437

0.013043478260869563,0.008695652173913042,0.9724606923211943,0.005800177244023168
0.015486725663716814,0.008849557522123894,0.011768506120670928,0.9638952106934884
0.0013836488951616854,0.98515801335512,0.006616980338154328,0.006841357411564026
0.981364877820333,0.0014039554761378155,0.007437368365857545,0.009793798337671605

0.9607843137254902,0.017429193899782137,0.0048206727798160275,0.016965819594911644
0.01289134438305709,0.9705340699815838,0.008287292817679558,0.008287292817679558
0.014545414793886912,0.011031437369633345,0.05479018826106693,0.9196329595754128
0.017541874460829252,0.010109646157652877,0.9493059003006723,0.02304257908084546

