0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7882681573881547
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23649262529942802
Absolute Error:,1
Transition Probabilities
0.014218009478672985,0.014218009478672985,0.9715639810426541
0.01485148514851485,0.01485148514851485,0.9702970297029703
0.5,0.4858490566037736,0.014150943396226415

0.013333333333333334,0.0044444444444444444,0.9822222222222222
0.014423076923076924,0.019230769230769232,0.9663461538461539
0.5195121951219512,0.4682926829268293,0.012195121951219513

0.9603960396039604,0.019801980198019802,0.019801980198019802
0.009569377990430622,0.9665071770334929,0.023923444976076555
0.01152073732718894,0.009216589861751152,0.9792626728110599

Transition Gammas
3.0,3.0,205.0
3.0,3.0,196.0
212.0,206.0,6.0

3.0,1.0,221.0
3.0,4.0,201.0
213.0,192.0,5.0

194.0,4.0,4.0
2.0,202.0,5.0
5.0,4.0,425.0

Iteration: ,5000
Error:,0.23416283759038975
Absolute Error:,1
Transition Probabilities
0.007228915662650603,0.014457831325301205,0.9783132530120482
0.007075471698113208,0.014150943396226415,0.9787735849056604
0.4757969303423849,0.5088547815820543,0.015348288075560802

0.009852216748768473,0.0049261083743842365,0.9852216748768473
0.022675736961451247,0.011337868480725623,0.9659863945578231
0.49019607843137253,0.5,0.00980392156862745

0.9727722772277227,0.012376237623762377,0.01485148514851485
0.007075471698113208,0.9716981132075472,0.02122641509433962
0.008254716981132075,0.01650943396226415,0.9752358490566038

Transition Gammas
3.0,6.0,406.0
3.0,6.0,415.0
403.0,431.0,13.0

4.0,2.0,400.0
10.0,5.0,426.0
400.0,408.0,8.0

393.0,5.0,6.0
3.0,412.0,9.0
7.0,14.0,827.0

Iteration: ,7500
Error:,0.23162685573510067
Absolute Error:,1
Transition Probabilities
0.006420545746388443,0.011235955056179775,0.9823434991974318
0.006700167504187605,0.01340033500837521,0.9798994974874372
0.49059561128526646,0.49686520376175547,0.012539184952978056

0.009216589861751152,0.004608294930875576,0.9861751152073732
0.021212121212121213,0.01818181818181818,0.9606060606060606
0.5065359477124183,0.48284313725490197,0.010620915032679739

0.9736408566721582,0.011532125205930808,0.014827018121911038
0.009787928221859706,0.965742251223491,0.024469820554649267
0.007849293563579277,0.012558869701726845,0.9795918367346939

Transition Gammas
4.0,7.0,612.0
4.0,8.0,585.0
626.0,634.0,16.0

6.0,3.0,642.0
14.0,12.0,634.0
620.0,591.0,13.0

591.0,7.0,9.0
6.0,592.0,15.0
10.0,16.0,1248.0

Iteration: ,10000
Error:,0.2356309100995822
Absolute Error:,1
Transition Probabilities
0.007100591715976331,0.011834319526627219,0.9810650887573964
0.008610086100861008,0.013530135301353014,0.977859778597786
0.49553305539011316,0.4913639070875521,0.013103037522334724

0.007017543859649123,0.005847953216374269,0.9871345029239766
0.018890200708382526,0.018890200708382526,0.9622195985832349
0.5076173065204144,0.48141377209018893,0.010968921389396709

0.9746376811594203,0.010869565217391304,0.014492753623188406
0.012106537530266344,0.9673123486682809,0.020581113801452784
0.006505026611472502,0.012418687167356593,0.9810762862211709

Transition Gammas
6.0,10.0,829.0
7.0,11.0,795.0
832.0,825.0,22.0

6.0,5.0,844.0
16.0,16.0,815.0
833.0,790.0,18.0

807.0,9.0,12.0
10.0,799.0,17.0
11.0,21.0,1659.0

Iteration: ,12500
Error:,0.23256633684050226
Absolute Error:,1
Transition Probabilities
0.010700389105058366,0.011673151750972763,0.9776264591439688
0.007928642220019821,0.010901883052527254,0.981169474727453
0.4864472410454985,0.5,0.013552758954501452

0.008426966292134831,0.0056179775280898875,0.9859550561797753
0.016453382084095063,0.015539305301645339,0.9680073126142597
0.5016738402678145,0.4882831181252989,0.010043041606886656

0.9702209414024976,0.012487992315081652,0.01729106628242075
0.01253616200578592,0.9662487945998072,0.021215043394406944
0.006695361071257772,0.011956001912960305,0.9813486370157819

Transition Gammas
11.0,12.0,1005.0
8.0,11.0,990.0
1005.0,1033.0,28.0

9.0,6.0,1053.0
18.0,17.0,1059.0
1049.0,1021.0,21.0

1010.0,13.0,18.0
13.0,1002.0,22.0
14.0,25.0,2052.0

Iteration: ,15000
Error:,0.2326313543234523
Absolute Error:,1
Transition Probabilities
0.013029315960912053,0.011400651465798045,0.9755700325732899
0.008169934640522876,0.008986928104575163,0.9828431372549019
0.4831369362047948,0.502234863876473,0.014628199918732222

0.01018808777429467,0.0054858934169279,0.9843260188087775
0.016253869969040248,0.01393188854489164,0.9698142414860681
0.5003977724741447,0.4892601431980907,0.010342084327764518

0.9694288012872083,0.012872083668543845,0.017699115044247787
0.015359741309620048,0.9652384801940178,0.019401778496362168
0.006274509803921568,0.010588235294117647,0.9831372549019608

Transition Gammas
16.0,14.0,1198.0
10.0,11.0,1203.0
1189.0,1236.0,36.0

13.0,7.0,1256.0
21.0,18.0,1253.0
1258.0,1230.0,26.0

1205.0,16.0,22.0
19.0,1194.0,24.0
16.0,27.0,2507.0

Iteration: ,17500
Error:,0.23279229267176688
Absolute Error:,1
Transition Probabilities
0.012534818941504178,0.013231197771587743,0.974233983286908
0.007017543859649123,0.009824561403508772,0.9831578947368421
0.4850798056904927,0.4996530187369882,0.015267175572519083

0.008795669824086604,0.006765899864682003,0.9844384303112313
0.0158311345646438,0.013852242744063324,0.9703166226912929
0.4969262295081967,0.491120218579235,0.011953551912568305

0.9702903443619176,0.012829169480081027,0.01688048615800135
0.014472777394900068,0.9648518263266712,0.02067539627842867
0.006830601092896175,0.01058743169398907,0.9825819672131147

Transition Gammas
18.0,19.0,1399.0
10.0,14.0,1401.0
1398.0,1440.0,44.0

13.0,10.0,1455.0
24.0,21.0,1471.0
1455.0,1438.0,35.0

1437.0,19.0,25.0
21.0,1400.0,30.0
20.0,31.0,2877.0

Iteration: ,20000
Error:,0.23208057618978983
Absolute Error:,1
Transition Probabilities
0.013277006638503319,0.01388050694025347,0.9728424864212432
0.009750152346130409,0.01340645947592931,0.9768433881779403
0.4916691911541957,0.49288094516813086,0.015449863677673432

0.007642563198118754,0.00823045267489712,0.9841269841269841
0.014142604596346494,0.015321154979375369,0.9705362404242781
0.49700777977259125,0.4889287851585877,0.014063435068821066

0.970913321698662,0.012216404886561954,0.01687027341477603
