0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890694771396788
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2446866367051982
Absolute Error:,1
Transition Probabilities
0.004424778761061947,0.017699115044247787,0.9778761061946902
0.019801980198019802,0.034653465346534656,0.9455445544554455
0.5070093457943925,0.4602803738317757,0.03271028037383177

0.013043478260869565,0.021739130434782608,0.9652173913043478
0.005319148936170213,0.010638297872340425,0.9840425531914894
0.5530864197530864,0.43703703703703706,0.009876543209876543

0.9690265486725663,0.017699115044247787,0.01327433628318584
0.031578947368421054,0.9421052631578948,0.02631578947368421
0.01627906976744186,0.011627906976744186,0.9720930232558139

Transition Gammas
1.0,4.0,221.0
4.0,7.0,191.0
217.0,197.0,14.0

3.0,5.0,222.0
1.0,2.0,185.0
224.0,177.0,4.0

219.0,4.0,3.0
6.0,179.0,5.0
7.0,5.0,418.0

Iteration: ,5000
Error:,0.23834055677633217
Absolute Error:,1
Transition Probabilities
0.009111617312072893,0.01366742596810934,0.9772209567198178
0.01411764705882353,0.02588235294117647,0.96
0.48789346246973364,0.4830508474576271,0.029055690072639227

0.017897091722595078,0.015659955257270694,0.9664429530201343
0.010416666666666666,0.0078125,0.9817708333333334
0.5371024734982333,0.44876325088339225,0.014134275618374558

0.9688249400479616,0.019184652278177457,0.011990407673860911
0.022167487684729065,0.958128078817734,0.019704433497536946
0.010817307692307692,0.014423076923076924,0.9747596153846154

Transition Gammas
4.0,6.0,429.0
6.0,11.0,408.0
403.0,399.0,24.0

8.0,7.0,432.0
4.0,3.0,377.0
456.0,381.0,12.0

404.0,8.0,5.0
9.0,389.0,8.0
9.0,12.0,811.0

Iteration: ,7500
Error:,0.24002301807647214
Absolute Error:,1
Transition Probabilities
0.01263823064770932,0.017377567140600316,0.9699842022116903
0.009404388714733543,0.023510971786833857,0.9670846394984326
0.4863123993558776,0.4887278582930757,0.0249597423510467

0.013452914798206279,0.014947683109118086,0.9715994020926756
0.011589403973509934,0.009933774834437087,0.9784768211920529
0.5215011727912432,0.4628616106333073,0.01563721657544957

0.9663461538461539,0.020833333333333332,0.01282051282051282
0.01639344262295082,0.9557377049180328,0.027868852459016394
0.010603588907014683,0.012234910277324634,0.9771615008156607

Transition Gammas
8.0,11.0,614.0
6.0,15.0,617.0
604.0,607.0,31.0

9.0,10.0,650.0
7.0,6.0,591.0
667.0,592.0,20.0

603.0,13.0,8.0
10.0,583.0,17.0
13.0,15.0,1198.0

Iteration: ,10000
Error:,0.23589022275713842
Absolute Error:,1
Transition Probabilities
0.009324009324009324,0.013986013986013986,0.9766899766899767
0.009696969696969697,0.02181818181818182,0.9684848484848485
0.4779189352692075,0.5027223230490018,0.019358741681790685

0.010309278350515464,0.013745704467353952,0.9759450171821306
0.013048635824436536,0.009489916963226572,0.9774614472123369
0.5242548217416715,0.46113383985973116,0.014611338398597311

0.96875,0.019230769230769232,0.01201923076923077
0.01990049751243781,0.9552238805970149,0.024875621890547265
0.01107011070110701,0.011685116851168511,0.9772447724477245

Transition Gammas
8.0,12.0,838.0
8.0,18.0,799.0
790.0,831.0,32.0

9.0,12.0,852.0
11.0,8.0,824.0
897.0,789.0,25.0

806.0,16.0,10.0
16.0,768.0,20.0
18.0,19.0,1589.0

Iteration: ,12500
Error:,0.2392144787238165
Absolute Error:,1
Transition Probabilities
0.012333965844402278,0.016129032258064516,0.9715370018975332
0.010587102983638113,0.02021174205967276,0.9692011549566891
0.4815533980582524,0.4995145631067961,0.018932038834951457

0.012974976830398516,0.014828544949026877,0.9721964782205746
0.012357414448669201,0.009505703422053232,0.9781368821292775
0.5137180700094608,0.4716177861873226,0.01466414380321665

