0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7892653154094339
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2455708310728789
Absolute Error:,1
Transition Probabilities
0.022727272727272728,0.013636363636363636,0.9636363636363636
0.01,0.01,0.98
0.5130641330166271,0.47030878859857483,0.0166270783847981

0.018604651162790697,0.013953488372093023,0.9674418604651163
0.009852216748768473,0.019704433497536946,0.9704433497536946
0.5207823960880196,0.46943765281173594,0.009779951100244499

0.9411764705882353,0.027450980392156862,0.03137254901960784
0.02040816326530612,0.9438775510204082,0.03571428571428571
0.009852216748768473,0.012315270935960592,0.9778325123152709

Transition Gammas
5.0,3.0,212.0
2.0,2.0,196.0
216.0,198.0,7.0

4.0,3.0,208.0
2.0,4.0,197.0
213.0,192.0,4.0

240.0,7.0,8.0
4.0,185.0,7.0
4.0,5.0,397.0

Iteration: ,5000
Error:,0.24333746575018161
Absolute Error:,1
Transition Probabilities
0.023923444976076555,0.01674641148325359,0.9593301435406698
0.018823529411764704,0.007058823529411765,0.9741176470588235
0.49038461538461536,0.49038461538461536,0.019230769230769232

0.018433179723502304,0.02304147465437788,0.9585253456221198
0.009779951100244499,0.014669926650366748,0.9755501222493888
0.5036057692307693,0.48677884615384615,0.009615384615384616

0.9541666666666667,0.01875,0.027083333333333334
0.016826923076923076,0.9495192307692307,0.03365384615384615
0.012836970474967908,0.008985879332477536,0.9781771501925546

Transition Gammas
10.0,7.0,401.0
8.0,3.0,414.0
408.0,408.0,16.0

8.0,10.0,416.0
4.0,6.0,399.0
419.0,405.0,8.0

458.0,9.0,13.0
7.0,395.0,14.0
10.0,7.0,762.0

Iteration: ,7500
Error:,0.2407119179657027
Absolute Error:,1
Transition Probabilities
0.022653721682847898,0.01779935275080906,0.959546925566343
0.01848998459167951,0.007704160246533128,0.9738058551617874
0.4813614262560778,0.5,0.018638573743922204

0.0202808112324493,0.0234009360374415,0.9563182527301092
0.006430868167202572,0.022508038585209004,0.9710610932475884
0.4992063492063492,0.4880952380952381,0.012698412698412698

0.9550724637681159,0.017391304347826087,0.02753623188405797
0.01938610662358643,0.9547657512116317,0.025848142164781908
0.010906040268456376,0.008389261744966443,0.9807046979865772

Transition Gammas
14.0,11.0,593.0
12.0,5.0,632.0
594.0,617.0,23.0

13.0,15.0,613.0
4.0,14.0,604.0
629.0,615.0,16.0

659.0,12.0,19.0
12.0,591.0,16.0
13.0,10.0,1169.0

Iteration: ,10000
Error:,0.24109788492990192
Absolute Error:,1
Transition Probabilities
0.018404907975460124,0.020858895705521473,0.9607361963190184
0.01629802095459837,0.010477299185098952,0.9732246798603027
0.48689823278488725,0.49055453991468617,0.02254722730042657

0.01647058823529412,0.023529411764705882,0.96
0.010714285714285714,0.02023809523809524,0.969047619047619
0.49049881235154397,0.49524940617577196,0.014251781472684086

0.9527027027027027,0.019144144144144143,0.028153153153153154
0.0173053152039555,0.9530284301606922,0.029666254635352288
0.009762050030506406,0.010982306284319707,0.9792556436851739

Transition Gammas
15.0,17.0,783.0
14.0,9.0,836.0
799.0,805.0,37.0

14.0,20.0,816.0
9.0,17.0,814.0
826.0,834.0,24.0

846.0,17.0,25.0
14.0,771.0,24.0
16.0,18.0,1605.0

Iteration: ,12500
Error:,0.2375664212884582
Absolute Error:,1
Transition Probabilities
0.01678183613030602,0.018756169792694965,0.9644619940769991
0.014828544949026877,0.011121408711770158,0.974050046339203
0.48314065510597304,0.49421965317919075,0.022639691714836225

0.013257575757575758,0.021780303030303032,0.9649621212121212
0.012229539040451553,0.01881467544684854,0.9689557855126999
0.48564593301435405,0.4995215311004785,0.014832535885167464

0.9580615097856477,0.016775396085740912,0.02516309412861137
0.018682399213372666,0.9557522123893806,0.025565388397246803
0.008746355685131196,0.012147716229348883,0.9791059280855199

Transition Gammas
17.0,19.0,977.0
16.0,12.0,1051.0
1003.0,1026.0,47.0

14.0,23.0,1019.0
13.0,20.0,1030.0
1015.0,1044.0,31.0

1028.0,18.0,27.0
19.0,972.0,26.0
18.0,25.0,2015.0

Iteration: ,15000
Error:,0.24023030613295968
Absolute Error:,1
Transition Probabilities
0.014669926650366748,0.017929910350448247,0.967400162999185
0.01751592356687898,0.010350318471337579,0.9721337579617835
0.48167330677290837,0.4968127490039841,0.02151394422310757

0.013343799058084773,0.02119309262166405,0.9654631083202512
0.013188518231186967,0.018619084561675717,0.9681923972071373
0.49435483870967745,0.4915322580645161,0.014112903225806451

0.9618320610687023,0.01450381679389313,0.02366412213740458
0.017770597738287562,0.9555735056542811,0.02665589660743134
0.008603031544448997,0.01188037689471528,0.9795165915608357

Transition Gammas
18.0,22.0,1187.0
22.0,13.0,1221.0
1209.0,1247.0,54.0

17.0,27.0,1230.0
17.0,24.0,1248.0
1226.0,1219.0,35.0

1260.0,19.0,31.0
22.0,1183.0,33.0
21.0,29.0,2391.0

Iteration: ,17500
Error:,0.23602547092902496
Absolute Error:,1
Transition Probabilities
0.012526096033402923,0.016005567153792623,0.9714683368128044
0.018582243633860976,0.01032346868547832,0.9710942876806608
0.47917383820998277,0.4998278829604131,0.02099827882960413

0.011502029769959404,0.018944519621109608,0.969553450608931
0.011310711909514305,0.017298735861610112,0.9713905522288756
0.4996565934065934,0.48592032967032966,0.014423076923076924

0.963254593175853,0.014435695538057743,0.02230971128608924
0.015667574931880108,0.9591280653950953,0.025204359673024524
0.00773286467486819,0.012302284710017574,0.9799648506151142

Transition Gammas
18.0,23.0,1396.0
27.0,15.0,1411.0
1392.0,1452.0,61.0

17.0,28.0,1433.0
17.0,26.0,1460.0
1455.0,1415.0,42.0

1468.0,22.0,34.0
23.0,1408.0,37.0
22.0,35.0,2788.0

Iteration: ,20000
Error:,0.2371121719944936
Absolute Error:,1
Transition Probabilities
0.011557177615571776,0.014598540145985401,0.9738442822384428
0.016918429003021148,0.013293051359516616,0.9697885196374623
0.48453917742419694,0.4956469528670069,0.01981386970879616

0.010582010582010581,0.017048794826572605,0.9723691945914168
0.011143695014662757,0.017008797653958945,0.9718475073313783
0.4998493522145224,0.4847845736667671,0.015366074118710455

0.9652421652421652,0.013105413105413105,0.021652421652421653
0.014492753623188406,0.9601449275362319,0.025362318840579712
0.007977907333537895,0.011966861000306842,0.9800552316661553

Transition Gammas
19.0,24.0,1601.0
28.0,22.0,1605.0
1614.0,1651.0,66.0

18.0,29.0,1654.0
19.0,29.0,1657.0
1659.0,1609.0,51.0

1694.0,23.0,38.0
24.0,1590.0,42.0
26.0,39.0,3194.0

Iteration: ,22500
Error:,0.23483189398446985
Absolute Error:,1
Transition Probabilities
0.0106951871657754,0.014438502673796792,0.9748663101604278
0.016657710908113917,0.013433637829124127,0.9699086512627619
0.4841738197424893,0.4959763948497854,0.01984978540772532

0.011572856391372961,0.016833245660178853,0.9715938979484482
0.01158504476040021,0.01579778830963665,0.9726171669299631
0.5022733351163413,0.48248194704466435,0.015244717838994384

0.9658634538152611,0.012550200803212851,0.021586345381526106
0.016630901287553648,0.9592274678111588,0.024141630901287552
0.008172160174339417,0.011985834922364479,0.9798420049032961

Transition Gammas
20.0,27.0,1823.0
31.0,25.0,1805.0
1805.0,1849.0,74.0

22.0,32.0,1847.0
22.0,30.0,1847.0
1878.0,1804.0,57.0

1924.0,25.0,43.0
31.0,1788.0,45.0
30.0,44.0,3597.0

Iteration: ,24999
Error:,0.24050494210380358
Absolute Error:,1
Transition Probabilities
0.011068334937439845,0.014436958614051972,0.9744947064485082
0.015392015392015393,0.01443001443001443,0.9701779701779701
0.4843636363636364,0.49696969696969695,0.018666666666666668

0.011374407582938388,0.016113744075829384,0.9725118483412323
0.011466794075489728,0.015289058767319636,0.9732441471571907
0.5016786570743406,0.48201438848920863,0.01630695443645084

0.9651268115942029,0.012228260869565218,0.022644927536231884
0.017797017797017797,0.9571909571909571,0.025012025012025013
0.00857422831945125,0.011758941695247428,0.9796668299853013

Transition Gammas
23.0,30.0,2025.0
32.0,30.0,2017.0
1998.0,2050.0,77.0

24.0,34.0,2052.0
24.0,32.0,2037.0
2092.0,2010.0,68.0

2131.0,27.0,50.0
37.0,1990.0,52.0
35.0,48.0,3999.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7495058490888455
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
