0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7884322989563874
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24159147566397232
Absolute Error:,1
Transition Probabilities
0.010309278350515464,0.015463917525773196,0.9742268041237113
0.022727272727272728,0.01818181818181818,0.9590909090909091
0.46403712296983757,0.5243619489559165,0.01160092807424594

0.014423076923076924,0.009615384615384616,0.9759615384615384
0.02304147465437788,0.02304147465437788,0.9539170506912442
0.49624060150375937,0.47869674185463656,0.02506265664160401

0.9393939393939394,0.021645021645021644,0.03896103896103896
0.00881057268722467,0.973568281938326,0.01762114537444934
0.005025125628140704,0.01507537688442211,0.9798994974874372

Transition Gammas
2.0,3.0,189.0
5.0,4.0,211.0
200.0,226.0,5.0

3.0,2.0,203.0
5.0,5.0,207.0
198.0,191.0,10.0

217.0,5.0,9.0
2.0,221.0,4.0
2.0,6.0,390.0

Iteration: ,5000
Error:,0.24143357165426388
Absolute Error:,1
Transition Probabilities
0.012376237623762377,0.01485148514851485,0.9727722772277227
