0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7892181588605446
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2460393629031265
Absolute Error:,1
Transition Probabilities
0.025,0.015,0.96
0.014018691588785047,0.009345794392523364,0.9766355140186916
0.5341176470588235,0.44941176470588234,0.01647058823529412

0.027777777777777776,0.009259259259259259,0.9629629629629629
0.019801980198019802,0.01485148514851485,0.9653465346534653
0.44501278772378516,0.5345268542199488,0.020460358056265986

0.9529914529914529,0.017094017094017096,0.029914529914529916
0.014492753623188406,0.961352657004831,0.024154589371980676
0.009174311926605505,0.022935779816513763,0.9678899082568807

Transition Gammas
5.0,3.0,192.0
3.0,2.0,209.0
227.0,191.0,7.0

6.0,2.0,208.0
4.0,3.0,195.0
174.0,209.0,8.0

223.0,4.0,7.0
3.0,199.0,5.0
4.0,10.0,422.0

Iteration: ,5000
Error:,0.23816227859513964
Absolute Error:,1
Transition Probabilities
0.015463917525773196,0.010309278350515464,0.9742268041237113
0.01126126126126126,0.01126126126126126,0.9774774774774775
0.5042839657282742,0.47980416156670747,0.01591187270501836

0.02689486552567237,0.012224938875305624,0.960880195599022
0.009900990099009901,0.009900990099009901,0.9801980198019802
0.44362745098039214,0.5330882352941176,0.023284313725490197

0.9637681159420289,0.014492753623188406,0.021739130434782608
0.006507592190889371,0.9631236442516269,0.03036876355748373
0.009174311926605505,0.016055045871559634,0.9747706422018348

Transition Gammas
6.0,4.0,378.0
5.0,5.0,434.0
412.0,392.0,13.0

11.0,5.0,393.0
4.0,4.0,396.0
362.0,435.0,19.0

399.0,6.0,9.0
3.0,444.0,14.0
8.0,14.0,850.0

Iteration: ,7500
Error:,0.23515347669205944
Absolute Error:,1
Transition Probabilities
0.013468013468013467,0.013468013468013467,0.9730639730639731
0.009419152276295133,0.012558869701726845,0.978021978021978
0.5153721682847896,0.4692556634304207,0.015372168284789644

0.0203125,0.0109375,0.96875
0.006633499170812604,0.013266998341625208,0.9800995024875622
0.46361406377759606,0.5167620605069502,0.019623875715453803

0.9690880989180835,0.010819165378670788,0.02009273570324575
0.006153846153846154,0.96,0.033846153846153845
0.010810810810810811,0.012355212355212355,0.9768339768339769

Transition Gammas
8.0,8.0,578.0
6.0,8.0,623.0
637.0,580.0,19.0

13.0,7.0,620.0
4.0,8.0,591.0
567.0,632.0,24.0

627.0,7.0,13.0
4.0,624.0,22.0
14.0,16.0,1265.0

Iteration: ,10000
Error:,0.23826811537358794
Absolute Error:,1
Transition Probabilities
0.01575757575757576,0.01818181818181818,0.9660606060606061
0.008353221957040573,0.011933174224343675,0.9797136038186157
0.5030599755201959,0.48164014687882495,0.015299877600979192

0.018633540372670808,0.009937888198757764,0.9714285714285714
0.0073439412484700125,0.011015911872705019,0.981640146878825
0.47152480097979177,0.5082669932639314,0.02020820575627679

0.9655963302752294,0.010321100917431193,0.02408256880733945
0.005889281507656066,0.9611307420494699,0.03297997644287397
0.011986301369863013,0.01141552511415525,0.9765981735159818

Transition Gammas
13.0,15.0,797.0
7.0,10.0,821.0
822.0,787.0,25.0

15.0,8.0,782.0
6.0,9.0,802.0
770.0,830.0,33.0

842.0,9.0,21.0
5.0,816.0,28.0
21.0,20.0,1711.0

Iteration: ,12500
Error:,0.23434678849143897
Absolute Error:,1
Transition Probabilities
0.013738959764474975,0.021589793915603533,0.9646712463199215
0.006711409395973154,0.016299137104506232,0.9769894534995206
0.5059171597633136,0.47928994082840237,0.014792899408284023

0.01782178217821782,0.01089108910891089,0.9712871287128713
0.007766990291262136,0.010679611650485437,0.9815533980582525
0.47029945999018163,0.5095729013254786,0.020127638684339717

0.9644484958979034,0.010938924339106655,0.024612579762989972
0.008563273073263558,0.9600380589914367,0.03139866793529972
0.012217194570135747,0.014479638009049774,0.9733031674208145

Transition Gammas
14.0,22.0,983.0
7.0,17.0,1019.0
1026.0,972.0,30.0

18.0,11.0,981.0
8.0,11.0,1011.0
958.0,1038.0,41.0

1058.0,12.0,27.0
9.0,1009.0,33.0
27.0,32.0,2151.0

Iteration: ,15000
Error:,0.23785809584645826
Absolute Error:,1
Transition Probabilities
0.012145748987854251,0.01862348178137652,0.9692307692307692
0.007987220447284345,0.01597444089456869,0.9760383386581469
0.4971521562245728,0.4869812855980472,0.015866558177379985

0.017326732673267328,0.012376237623762377,0.9702970297029703
0.011244979919678716,0.010441767068273093,0.9783132530120482
0.47704918032786886,0.5036885245901639,0.019262295081967213

0.9648985959438378,0.01170046801872075,0.0234009360374415
0.01015625,0.9609375,0.02890625
0.012209080503624571,0.013735215566577643,0.9740557039297978

Transition Gammas
15.0,23.0,1197.0
10.0,20.0,1222.0
1222.0,1197.0,39.0

21.0,15.0,1176.0
14.0,13.0,1218.0
1164.0,1229.0,47.0

1237.0,15.0,30.0
13.0,1230.0,37.0
32.0,36.0,2553.0

Iteration: ,17500
Error:,0.23884236236203205
Absolute Error:,1
Transition Probabilities
0.01267605633802817,0.017605633802816902,0.969718309859155
0.010359116022099447,0.015193370165745856,0.9744475138121547
0.49458231387626705,0.4889898636840266,0.016427822439706398

0.02026554856743536,0.011879804332634521,0.9678546470999301
0.010224948875255624,0.010224948875255624,0.9795501022494888
0.47714486638537273,0.5045710267229254,0.01828410689170183

0.9646666666666667,0.011333333333333334,0.024
0.011356045424181697,0.9605878423513694,0.028056112224448898
0.012103369316323193,0.014393195943735688,0.9735034347399412

Transition Gammas
18.0,25.0,1377.0
15.0,22.0,1411.0
1415.0,1399.0,47.0

29.0,17.0,1385.0
15.0,15.0,1437.0
1357.0,1435.0,52.0

1447.0,17.0,36.0
17.0,1438.0,42.0
37.0,44.0,2976.0

Iteration: ,20000
Error:,0.2369942136315538
Absolute Error:,1
Transition Probabilities
0.012217470983506415,0.016493585827733658,0.9712889431887599
0.009621166566446182,0.01503307276007216,0.9753457606734817
0.4904805077062557,0.49229374433363554,0.017225747960108794

0.019230769230769232,0.011786600496277916,0.9689826302729528
0.011209439528023599,0.010029498525073746,0.9787610619469026
0.47588126159554733,0.5058750773036488,0.018243661100803957

0.9657176060429983,0.01220220801859384,0.022080185938407902
0.009929906542056074,0.9637850467289719,0.026285046728971962
0.01220220801859384,0.01336432306798373,0.9744334689134224

Transition Gammas
20.0,27.0,1590.0
16.0,25.0,1622.0
1623.0,1629.0,57.0

31.0,19.0,1562.0
19.0,17.0,1659.0
1539.0,1636.0,59.0

1662.0,21.0,38.0
17.0,1650.0,45.0
42.0,46.0,3354.0

Iteration: ,22500
Error:,0.23311777852640594
Absolute Error:,1
Transition Probabilities
0.012958963282937365,0.01673866090712743,0.9703023758099352
0.009703504043126684,0.014016172506738544,0.9762803234501348
0.4913700107874865,0.49163969795037754,0.01699029126213592

0.017476788640087382,0.011469142545057346,0.9710540688148552
0.011440457618304731,0.009880395215808632,0.9786791471658867
0.4788158609451385,0.503530689842477,0.017653449212384573

0.967408173823073,0.011381272633212623,0.021210553543714435
0.00993723849372385,0.9623430962343096,0.027719665271966527
0.011752415774353616,0.014364063724209977,0.9738835205014365

Transition Gammas
24.0,31.0,1797.0
18.0,26.0,1811.0
1822.0,1823.0,63.0

32.0,21.0,1778.0
22.0,19.0,1882.0
1763.0,1854.0,65.0

1870.0,22.0,41.0
19.0,1840.0,53.0
45.0,55.0,3729.0

Iteration: ,24999
Error:,0.2354927704887146
Absolute Error:,1
Transition Probabilities
0.012106537530266344,0.015980629539951573,0.971912832929782
0.010612638687891944,0.013506994693680656,0.9758803666184274
0.48957828405235093,0.49394086282113425,0.016480853126514785

0.01730103806228374,0.012357884330202669,0.9703410776075136
0.012149532710280374,0.010280373831775701,0.9775700934579439
0.4791106767652089,0.5040312729049596,0.01685805032983142

0.966837926202709,0.011676786548341896,0.02148528724894909
0.011267605633802818,0.9619718309859155,0.02676056338028169
0.010630758327427357,0.014410583510512638,0.97495865816206

Transition Gammas
25.0,33.0,2007.0
22.0,28.0,2023.0
2020.0,2038.0,68.0

35.0,25.0,1963.0
26.0,22.0,2092.0
1961.0,2063.0,69.0

2070.0,25.0,46.0
24.0,2049.0,57.0
45.0,61.0,4127.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7458829397147724
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.054552194073982034
Absolute Error:,0.046113789346323854
Transition Probabilities
0.023255813953488375,0.013953488372093025,0.020910206276135598,0.941880491398283
0.021739130434782615,0.026086956521739136,0.9425143326967974,0.009659580346680807
0.9023611555024638,0.043413769295087834,0.02341466647307339,0.030810408729374947
0.025928752762028155,0.9320697708056627,0.018778541584286556,0.023222934848022576

0.020242914979757085,0.024291497975708502,0.940653478794614,0.014812108249920374
0.01606425702811244,0.01606425702811244,0.015099138681282641,0.9527723472624925
0.002716774537484657,0.9698885098820226,0.013656124873897552,0.01373859070659515
0.9724478949574346,0.0027784225570212416,0.008898060481177741,0.015875622004366402

0.9629629629629629,0.012345679012345678,0.0053114407438504836,0.01937991728084087
0.012552301255230125,0.9790794979079498,0.0041841004184100415,0.0041841004184100415
0.010504198747509217,0.010504198747509217,0.07642176294601416,0.9025698395589673
0.011013219083354661,0.011013219083354661,0.9286057156866236,0.04936784614666698

Transition Gammas
5.0,3.0,4.495694349369153,202.5043056506308
5.0,6.0,216.77829652026335,2.221703479736585
93.28737050061999,4.488176775300298,2.420641284371065,3.185223562523896
2.7126294993800406,97.51182322469971,1.964584502941052,2.429550650163987

5.0,6.0,232.34140926226968,3.658590737730332
4.0,4.0,3.7596855316393794,237.24031446836074
1.0,357.0,5.026594840859029,5.056949156817081
350.0,1.0,3.2025583936798254,5.713897608644065

234.0,3.0,1.2906801007556674,4.709319899244332
3.0,234.0,1.0,1.0
1.0,1.0,7.275353864009426,85.92467271937205
1.0,1.0,84.31737429886553,4.482599117753079

Iteration: ,5000
Error:,0.037712711811593955
Absolute Error:,0.031141848850177067
Transition Probabilities
0.015452538631346583,0.013245033112582785,0.014396235728064541,0.9569061925280061
0.017391304347826098,0.023913043478260884,0.9516782913145464,0.0070173608593665955
0.9421036477139855,0.023695067717096164,0.014420714760970708,0.019780569807947554
0.015794643224618668,0.9551359086492647,0.012444645126498826,0.016624802999617914

0.012903225806451606,0.01935483870967741,0.9555446556860151,0.012197279797855903
0.010416666666666664,0.012499999999999997,0.007857014562820196,0.9692263187705131
0.0014075657644081847,0.9796657720280966,0.009641701659882965,0.009284960547612261
0.9746033407646321,0.0013688249168042586,0.008927239581808378,0.01510059473675529

0.9676113360323887,0.008097165991902834,0.007892062824125178,0.016399435151583323
0.010940919037199124,0.975929978118162,0.007658643326039387,0.005470459518599562
0.00611431182209324,0.015023790665817549,0.04498647448905,0.9338754230230393
0.015270999569855365,0.010957537806307939,0.94790722515468,0.025864237469156753

Transition Gammas
7.0,6.0,6.521494784813235,433.47850521518666
8.0,11.0,437.7720140046911,3.227985995308632
182.5371002266764,4.591033015580223,2.7940826490279864,3.832580271114994
3.4628997733236964,209.40896698441983,2.7284287574458372,3.6449083224111827

6.0,9.0,444.32826489399724,5.6717351060029975
5.0,6.0,3.7713669901536946,465.2286330098464
1.0,696.0,6.84991202804428,6.596466596724985
712.0,1.0,6.521827205374411,11.031794169856326

478.0,4.0,3.898679035117838,8.101320964882161
5.0,446.0,3.5,2.5
1.2243209056389686,3.0083419899587067,9.008026216281866,186.99785633080631
2.775679094361031,1.9916580100412933,172.2929960295022,4.701121423409719

Iteration: ,7500
Error:,0.03180053836511666
Absolute Error:,0.025938866435543956
Transition Probabilities
0.014771048744460854,0.01329394387001477,0.012614749530856883,0.9593202578546675
0.016129032258064526,0.017595307917888575,0.958601439400309,0.007674220423738029
0.9547739221025023,0.016837956239975034,0.011606339482879294,0.0167817821746434
0.010582289148387877,0.9682228688688713,0.008921373559513527,0.01227346842322731

0.008733624454148471,0.018922852983988356,0.9524131827368577,0.019930339825005545
0.008368200836820085,0.009762900976290099,0.006662530815029404,0.9752063673718604
0.0009445086141610685,0.9803999414991892,0.009016123971865034,0.009639425914784616
0.975990445838266,0.0009147051975991246,0.007071404549956489,0.01602344441417837

0.9714673913043478,0.006793478260869565,0.008485255244479574,0.013253875190303034
0.011363636363636364,0.9715909090909091,0.010323460864241995,0.006721993681212551
0.010543378909594944,0.013315673562723524,0.03544883660093545,0.9406921109267461
0.010241229353939516,0.007227281939794763,0.9648622186338527,0.017669270072413156

Transition Gammas
10.0,9.0,8.54018543239011,649.45981456761
11.0,12.0,653.7661816710103,5.233818328989332
266.46645229548415,4.699280488612958,3.239196247976099,4.68360295118402
3.5335477045158417,323.30071951138694,2.978948941982915,4.098251858856967

6.0,13.0,654.3078565402212,13.692143459778809
6.0,7.0,4.777034594376082,699.2229654056238
1.0,1038.0,9.545835619374774,10.205757544462998
1067.0,1.0,7.730801758333921,17.517605077828307

715.0,5.0,6.245147859936966,9.754852140063033
8.0,684.0,7.2677164484263646,4.7322835515736354
3.1687990558563417,4.00200867060279,10.654102533489,282.72381164670685
2.8312009441436583,1.99799132939721,266.7373935253088,4.884692294495103

Iteration: ,10000
Error:,0.031075765891359724
Absolute Error:,0.024931854606601994
Transition Probabilities
0.013978494623655913,0.013978494623655913,0.015650054837477754,0.9563929559152105
0.015748031496062995,0.01799775028121485,0.9592378755538593,0.007016342668862857
0.9517244240188486,0.015598188607826925,0.011466567511723253,0.02121081986160112
0.010684342557537594,0.9715497577322203,0.0070064415875186565,0.010759458122723354

0.008791208791208791,0.014285714285714285,0.9618488879892969,0.015074188933779965
0.010330578512396695,0.009297520661157025,0.007005319600095468,0.9733665812263508
0.0007030919945037363,0.9801102403382084,0.010376677402756445,0.00880999026453154
0.979825632037491,0.0006790198420218233,0.0056625926590617055,0.013832755461425596

0.9690402476780186,0.008255933952528379,0.008391129156035217,0.014312689213417825
0.01098901098901099,0.9703296703296703,0.013316237283486876,0.005365081397831807
0.008207743531286097,0.01480664966330952,0.03390603015237646,0.9430795766530279
0.007432423543593397,0.008619877661170146,0.9695964500787145,0.014351248716521851

Transition Gammas
13.0,13.0,14.554550998854312,889.4454490011458
14.0,16.0,852.7624713673808,6.237528632619079
361.4353163375241,5.923706580898502,4.35464547437441,8.05520925278283
4.564683662475881,415.0762934191014,2.9933699031462804,4.59677536969648

8.0,13.0,875.2824880702602,13.717511929739768
10.0,9.0,6.781149372892413,942.2188506271076
1.0,1394.0,14.758633982286513,12.53035212091968
1443.0,1.0,8.339362576211306,20.3716513205825

939.0,8.0,8.131004152198125,13.868995847801873
10.0,883.0,12.117775927973057,4.882224072026944
3.1687990558563417,5.716467296357992,13.090247755079632,364.09881238421775
2.8312009441436583,3.2835327036420083,369.34418077767344,5.466759083028911

Iteration: ,12500
Error:,0.0286161435339172
Absolute Error:,0.023148487582836996
Transition Probabilities
0.012886597938144327,0.012886597938144327,0.015098216575441876,0.9591285875482695
0.01684397163120567,0.0150709219858156,0.9607781976443475,0.007306908738631227
0.9591214249690975,0.012508975820876653,0.009163263261304275,0.019206335948721596
0.010137061365195684,0.9732513370859637,0.0058376312547461714,0.010773970294094323

0.011443661971830986,0.014084507042253521,0.96238382850411,0.012088002481805518
0.010833333333333342,0.011666666666666676,0.008155004890172854,0.9693449951098271
0.0005542333947441043,0.9832100422760409,0.009050958506712517,0.007184765822502512
0.9815885346683954,0.0005462373593035033,0.005863565802573751,0.012001662169727314

0.9658333333333333,0.01,0.00877270990238991,0.015393956764276755
0.013054830287206266,0.9704090513489991,0.012165465050201833,0.004370653313592773
0.0075523804356597505,0.012177917999508878,0.029912669945951823,0.9503570316188796
0.007264316682312862,0.006904161504825203,0.9723779808113114,0.013453541001550577

Transition Gammas
15.0,15.0,17.574324093814347,1116.425675906186
19.0,17.0,1083.7578069428241,8.242193057176026
455.8020056298943,5.94462402684325,4.35464547437441,9.127401618112016
5.197994370105706,499.05537597315634,2.9933699031462804,5.524583004367295

13.0,16.0,1093.268029180669,13.731970819331067
13.0,14.0,9.786005868207418,1163.2139941317917
1.0,1774.0,16.330590311851285,12.963430010960995
1797.0,1.0,10.734464977002434,21.971514700185285

1159.0,12.0,10.52725188286789,18.472748117132106
15.0,1115.0,13.978119342681905,5.021880657318096
3.545182006632333,5.716467296357992,14.041382073658257,446.1094984653598
3.4548179933676666,3.2835327036420083,462.4507839313874,6.398335529594247

Iteration: ,15000
Error:,0.029388349601835215
Absolute Error:,0.023526866073609338
Transition Probabilities
0.012125534950071324,0.014265335235378028,0.013972720960476867,0.9596364088540738
0.016164584864070543,0.013960323291697286,0.9608765251169065,0.008998566727325645
0.9583585766790407,0.014772974818118139,0.00830432365788274,0.018564124844958348
0.00866662273340426,0.9729131831578457,0.005508354523628751,0.012911839585121277

0.012518409425625918,0.016200294550810013,0.9596894979011948,0.011591798122369337
0.012561060711793448,0.012561060711793448,0.007530604397904913,0.9673472741785081
0.00045943333907010715,0.9836467789490994,0.00839000484067562,0.00750378287115495
0.9812593620351104,0.00045261040684276314,0.005863421522136067,0.01242460603591085

0.9666193181818182,0.01065340909090909,0.00818696866680958,0.014540304060463144
0.014861995753715499,0.9660297239915074,0.01462389127907024,0.004484388975706828
0.006358067256164512,0.011797345806800476,0.027469255037438998,0.9543753318995961
0.006067343144692477,0.009522000846093831,0.9726802490927406,0.011730406916473111

Transition Gammas
17.0,20.0,19.58975478658857,1345.4102452134116
22.0,19.0,1307.7529506841092,12.2470493158902
531.7817228958571,8.197347206198156,4.607969970464072,10.30101105612784
5.218277104142809,585.8026527938018,3.316646077296439,7.774372896111651

17.0,22.0,1303.2583381498227,15.741661850177563
18.0,18.0,10.791356102197733,1386.2086438978013
1.0,2141.0,18.261636949675847,16.332691237302463
2168.0,1.0,12.954676767237965,27.45099504578373

1361.0,15.0,11.52725188286789,20.472748117132106
21.0,1365.0,20.66355837732625,6.336441622673748
3.545182006632333,6.578058456323804,15.316526983873032,532.14823277369
3.4548179933676666,5.421941543676196,553.8558057819009,6.679434460536007

Iteration: ,17500
Error:,0.029839304324860063
