0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7888174686898899
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24629533089222727
Absolute Error:,1
Transition Probabilities
0.04433497536945813,0.014778325123152709,0.9408866995073891
0.02512562814070352,0.005025125628140704,0.9698492462311558
0.4821002386634845,0.48687350835322196,0.031026252983293555

0.027777777777777776,0.013888888888888888,0.9583333333333334
0.027777777777777776,0.004629629629629629,0.9675925925925926
0.47880299251870323,0.5087281795511222,0.012468827930174564

0.9378238341968912,0.02072538860103627,0.04145077720207254
0.02336448598130841,0.9579439252336449,0.018691588785046728
0.01293103448275862,0.010775862068965518,0.9762931034482759

Transition Gammas
9.0,3.0,191.0
5.0,1.0,193.0
202.0,204.0,13.0

6.0,3.0,207.0
6.0,1.0,209.0
192.0,204.0,5.0

181.0,4.0,8.0
5.0,205.0,4.0
6.0,5.0,453.0

Iteration: ,5000
Error:,0.24007878942211874
Absolute Error:,1
Transition Probabilities
0.02313624678663239,0.010282776349614395,0.9665809768637532
0.018134715025906734,0.007772020725388601,0.9740932642487047
0.5036855036855037,0.4668304668304668,0.029484029484029485

0.01735357917570499,0.010845986984815618,0.9718004338394793
0.02127659574468085,0.009456264775413711,0.9692671394799054
0.48812351543942994,0.49049881235154397,0.021377672209026127

0.9538834951456311,0.019417475728155338,0.02669902912621359
0.021634615384615384,0.9639423076923077,0.014423076923076924
0.007936507936507936,0.007936507936507936,0.9841269841269841

Transition Gammas
9.0,4.0,376.0
7.0,3.0,376.0
410.0,380.0,24.0

8.0,5.0,448.0
9.0,4.0,410.0
411.0,413.0,18.0

393.0,8.0,11.0
9.0,401.0,6.0
7.0,7.0,868.0

Iteration: ,7500
Error:,0.23843604653256203
Absolute Error:,1
Transition Probabilities
0.018032786885245903,0.009836065573770493,0.9721311475409836
0.01658374792703151,0.009950248756218905,0.9734660033167496
0.4931285367825384,0.4801940177849636,0.02667744543249798

0.019908116385911178,0.010719754977029096,0.9693721286370597
0.01935483870967742,0.008064516129032258,0.9725806451612903
0.4907778668805132,0.48757016840417,0.02165196471531676

0.9519071310116086,0.01658374792703151,0.03150912106135987
0.02197802197802198,0.9591836734693877,0.018838304552590265
0.008365019011406844,0.00988593155893536,0.9817490494296578

Transition Gammas
11.0,6.0,593.0
10.0,6.0,587.0
610.0,594.0,33.0

13.0,7.0,633.0
12.0,5.0,603.0
612.0,608.0,27.0

574.0,10.0,19.0
14.0,611.0,12.0
11.0,13.0,1291.0

Iteration: ,10000
Error:,0.23580019207140468
Absolute Error:,1
Transition Probabilities
0.01694915254237288,0.00847457627118644,0.9745762711864406
0.015643802647412757,0.009626955475330927,0.9747292418772563
0.492831541218638,0.483273596176822,0.023894862604540025

0.018561484918793503,0.009280742459396751,0.9721577726218097
0.01717791411042945,0.008588957055214725,0.9742331288343559
0.4896969696969697,0.4890909090909091,0.021212121212121213

0.9573690621193667,0.015834348355663823,0.02679658952496955
0.021712907117008445,0.9589867310012062,0.019300361881785282
0.008736167734420501,0.0122306348281887,0.9790331974373908

Transition Gammas
14.0,7.0,805.0
13.0,8.0,810.0
825.0,809.0,40.0

16.0,8.0,838.0
14.0,7.0,794.0
808.0,807.0,35.0

786.0,13.0,22.0
18.0,795.0,16.0
15.0,21.0,1681.0

Iteration: ,12500
Error:,0.23668470137007103
Absolute Error:,1
Transition Probabilities
0.014563106796116505,0.006796116504854369,0.9786407766990292
0.016098484848484848,0.00946969696969697,0.9744318181818182
0.48722800378429515,0.49053926206244086,0.022232734153263954

0.01599247412982126,0.00940733772342427,0.9746001881467544
0.014691478942213516,0.009794319294809012,0.9755142017629774
0.4906862745098039,0.4906862745098039,0.018627450980392157

