0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7884033998563086
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23706498414504681
Absolute Error:,1
Transition Probabilities
0.01639344262295082,0.0273224043715847,0.9562841530054644
0.009345794392523364,0.014018691588785047,0.9766355140186916
0.4640198511166253,0.511166253101737,0.02481389578163772

0.004694835680751174,0.009389671361502348,0.9859154929577465
0.004484304932735426,0.02242152466367713,0.9730941704035875
0.48717948717948717,0.49417249417249415,0.018648018648018648

0.9471153846153846,0.02403846153846154,0.028846153846153848
0.0045871559633027525,0.9770642201834863,0.01834862385321101
0.0069124423963133645,0.0069124423963133645,0.9861751152073732

Transition Gammas
3.0,5.0,175.0
2.0,3.0,209.0
187.0,206.0,10.0

1.0,2.0,210.0
1.0,5.0,217.0
209.0,212.0,8.0

197.0,5.0,6.0
1.0,213.0,4.0
3.0,3.0,428.0

Iteration: ,5000
Error:,0.23726480969101185
Absolute Error:,1
Transition Probabilities
0.015306122448979591,0.017857142857142856,0.9668367346938775
0.009569377990430622,0.01674641148325359,0.9736842105263158
0.45878136200716846,0.5185185185185185,0.022700119474313024

0.0070921985815602835,0.018912529550827423,0.9739952718676123
0.006622516556291391,0.017660044150110375,0.9757174392935982
0.49939975990396157,0.4837935174069628,0.01680672268907563

0.9621212121212122,0.015151515151515152,0.022727272727272728
0.011286681715575621,0.9751693002257337,0.013544018058690745
0.010843373493975903,0.00963855421686747,0.9795180722891567

Transition Gammas
6.0,7.0,379.0
4.0,7.0,407.0
384.0,434.0,19.0

3.0,8.0,412.0
3.0,8.0,442.0
416.0,403.0,14.0

381.0,6.0,9.0
5.0,432.0,6.0
9.0,8.0,813.0

Iteration: ,7500
Error:,0.23563633643944426
Absolute Error:,1
Transition Probabilities
