0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890151247924885
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24560324731480077
Absolute Error:,1
Transition Probabilities
0.022222222222222223,0.013333333333333334,0.9644444444444444
0.010362694300518135,0.010362694300518135,0.9792746113989638
0.5097560975609756,0.47317073170731705,0.01707317073170732

0.021551724137931036,0.021551724137931036,0.9568965517241379
0.013636363636363636,0.01818181818181818,0.9681818181818181
0.5214446952595937,0.4650112866817156,0.013544018058690745

0.9615384615384616,0.019230769230769232,0.019230769230769232
0.030456852791878174,0.9289340101522843,0.04060913705583756
0.012594458438287154,0.022670025188916875,0.964735516372796

Transition Gammas
5.0,3.0,217.0
2.0,2.0,189.0
209.0,194.0,7.0

5.0,5.0,222.0
3.0,4.0,213.0
231.0,206.0,6.0

200.0,4.0,4.0
6.0,183.0,8.0
5.0,9.0,383.0

Iteration: ,5000
Error:,0.24312429088758222
Absolute Error:,1
Transition Probabilities
0.015945330296127564,0.022779043280182234,0.9612756264236902
0.007407407407407408,0.014814814814814815,0.9777777777777777
0.5061728395061729,0.4765432098765432,0.01728395061728395

0.01598173515981735,0.01598173515981735,0.9680365296803652
0.00966183574879227,0.014492753623188406,0.9758454106280193
0.5175644028103045,0.4707259953161593,0.0117096018735363

0.9619952494061758,0.023752969121140142,0.014251781472684086
0.026004728132387706,0.9479905437352246,0.026004728132387706
0.012180267965895249,0.01705237515225335,0.9707673568818515

Transition Gammas
7.0,10.0,422.0
3.0,6.0,396.0
410.0,386.0,14.0

7.0,7.0,424.0
4.0,6.0,404.0
442.0,402.0,10.0

405.0,10.0,6.0
11.0,401.0,11.0
10.0,14.0,797.0

Iteration: ,7500
Error:,0.24345168727317937
Absolute Error:,1
Transition Probabilities
0.01729559748427673,0.020440251572327043,0.9622641509433962
0.011326860841423949,0.01779935275080906,0.970873786407767
0.507537688442211,0.47571189279731996,0.01675041876046901

0.018018018018018018,0.015015015015015015,0.9669669669669669
0.013223140495867768,0.021487603305785124,0.9652892561983472
0.5125195618153364,0.4749608763693271,0.012519561815336464

0.9601769911504425,0.017699115044247787,0.022123893805309734
0.024193548387096774,0.9516129032258065,0.024193548387096774
0.012195121951219513,0.016260162601626018,0.9715447154471545

Transition Gammas
11.0,13.0,612.0
7.0,11.0,600.0
