0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891453104611155
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23661938320668768
Transition Probabilities
0.01680672268907563,0.008403361344537815,0.9747899159663865
0.0055248618784530384,0.022099447513812154,0.9723756906077348
0.5011600928074246,0.4895591647331787,0.009280742459396751

0.0091324200913242,0.0228310502283105,0.9680365296803652
0.017777777777777778,0.017777777777777778,0.9644444444444444
0.5474452554744526,0.44038929440389296,0.012165450121654502

0.9802955665024631,0.0049261083743842365,0.014778325123152709
0.005208333333333333,0.9739583333333334,0.020833333333333332
0.018823529411764704,0.009411764705882352,0.971764705882353

Transition Gammas
4.0,2.0,232.0
1.0,4.0,176.0
216.0,211.0,4.0

2.0,5.0,212.0
4.0,4.0,217.0
225.0,181.0,5.0

199.0,1.0,3.0
1.0,187.0,4.0
8.0,4.0,413.0

Iteration: ,5000
Error:,0.2369896516542502
Transition Probabilities
0.00909090909090909,0.011363636363636364,0.9795454545454545
0.004889975550122249,0.012224938875305624,0.9828850855745721
0.4835680751173709,0.5035211267605634,0.012910798122065728

0.012048192771084338,0.02891566265060241,0.9590361445783132
0.011655011655011656,0.011655011655011656,0.9766899766899767
0.5184275184275184,0.4656019656019656,0.01597051597051597

0.9789227166276346,0.00468384074941452,0.01639344262295082
0.002564102564102564,0.9743589743589743,0.023076923076923078
0.015312131919905771,0.014134275618374558,0.9705535924617197

Transition Gammas
4.0,5.0,431.0
2.0,5.0,402.0
412.0,429.0,11.0

5.0,12.0,398.0
5.0,5.0,419.0
422.0,379.0,13.0

418.0,2.0,7.0
1.0,380.0,9.0
13.0,12.0,824.0

Iteration: ,7500
Error:,0.23312889493072858
Transition Probabilities
0.00949367088607595,0.014240506329113924,0.9762658227848101
0.006359300476947536,0.011128775834658187,0.9825119236883942
0.4860557768924303,0.49721115537848604,0.016733067729083666

0.012578616352201259,0.02358490566037736,0.9638364779874213
0.015723270440251572,0.007861635220125786,0.9764150943396226
0.5064308681672026,0.48231511254019294,0.011254019292604502

0.9690553745928339,0.006514657980456026,0.024429967426710098
0.004807692307692308,0.9759615384615384,0.019230769230769232
0.012749003984063745,0.013545816733067729,0.9737051792828685

Transition Gammas
6.0,9.0,617.0
4.0,7.0,618.0
610.0,624.0,21.0

8.0,15.0,613.0
10.0,5.0,621.0
630.0,600.0,14.0

595.0,4.0,15.0
3.0,609.0,12.0
16.0,17.0,1222.0

Iteration: ,8991
Error:,0.2338713953484257
Transition Probabilities
0.00784313725490196,0.013071895424836602,0.9790849673202614
0.006666666666666667,0.009333333333333334,0.984
0.4894319682959049,0.4947159841479524,0.015852047556142668

0.010652463382157125,0.022636484687083888,0.966711051930759
0.016905071521456438,0.009102730819245773,0.9739921976592978
0.49865951742627346,0.48525469168900803,0.0160857908847185

0.9653794940079894,0.011984021304926764,0.022636484687083888
0.010624169986719787,0.9707835325365206,0.01859229747675963
0.011556764106050306,0.012236573759347382,0.9762066621346023


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7484215291752367
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
